Version 4
SHEET 1 2416 1960
SYMBOL res -400 352 M0
SYMATTR InstName R18
SYMATTR Value 11k
SYMBOL npn 704 -192 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 624 -304 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 624 -96 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 688 352 R0
SYMATTR InstName R25
SYMATTR Value 10k35
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL pnp 1936 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857C
SYMBOL res 1984 -256 R0
SYMATTR InstName R27
SYMATTR Value 77.5
SYMBOL res 1840 -32 R0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 1840 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1840 -160 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage -1744 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL voltage -1744 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 60
SYMBOL npn 16 176 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 288 176 M0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL res 544 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res 0 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 352 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 64 -128 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL pnp 512 -144 M270
SYMATTR InstName Q23
SYMATTR Value BC857C
SYMBOL res 384 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 288 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 200
SYMBOL npn 224 464 M0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 208 -128 R0
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res 80 272 R0
SYMATTR InstName R36
SYMATTR Value 30
SYMBOL res 192 272 R0
SYMATTR InstName R37
SYMATTR Value 30
SYMBOL voltage -208 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL pnp -224 -144 R270
SYMATTR InstName Q25
SYMATTR Value BC857C
SYMBOL res -96 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 0 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 200
SYMBOL npn 1936 464 R0
SYMATTR InstName Q26
SYMATTR Value BC847C
SYMBOL cap -16 288 R0
SYMATTR InstName C1
SYMATTR Value 4n
SYMBOL cap 512 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50p
SYMBOL cap 352 320 R0
SYMATTR InstName C3
SYMATTR Value 2µ5
SYMBOL res 752 -320 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pnp 848 -160 M180
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL npn -416 -192 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -336 -304 M0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -336 -96 M0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -464 -320 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pnp -560 -160 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL npn 976 -368 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 1120 -320 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 1280 -272 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 1424 -272 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 1568 -272 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 976 288 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 1120 240 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 1280 192 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 1424 192 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 1568 192 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 1616 -160 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 1616 -16 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1472 -160 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 1328 -160 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 1472 -16 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 1328 -16 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 1216 -96 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 1072 -96 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn -688 -368 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn -832 -320 M0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn -992 -272 M0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL npn -1136 -272 M0
SYMATTR InstName Q10
SYMATTR Value Qmj21194
SYMBOL npn -1280 -272 M0
SYMATTR InstName Q11
SYMATTR Value Qmj21194
SYMBOL pnp -688 288 R180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL pnp -832 240 R180
SYMATTR InstName Q28
SYMATTR Value Qmj21193
SYMBOL pnp -992 192 R180
SYMATTR InstName Q29
SYMATTR Value Qmj21193
SYMBOL pnp -1136 192 R180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp -1280 192 R180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL res -1328 -160 M0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL res -1328 -16 M0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res -1184 -160 M0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res -1040 -160 M0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res -1184 -16 M0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res -1040 -16 M0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res -928 -96 M0
SYMATTR InstName R20
SYMATTR Value 180
SYMBOL res -784 -96 M0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL voltage 736 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 736 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res -96 1056 R0
SYMATTR InstName R22
SYMATTR Value 15k
SYMBOL res 352 1056 R0
SYMATTR InstName R40
SYMATTR Value 15k
SYMBOL res 144 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 250
SYMBOL res 304 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 250
SYMBOL res 144 1728 R0
SYMATTR InstName R43
SYMATTR Value 15k
SYMBOL npn -144 1328 R0
SYMATTR InstName Q32
SYMBOL npn 432 1328 M0
SYMATTR InstName Q33
SYMBOL voltage -336 1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 0.001 1k)
SYMBOL pnp 1136 1232 M180
SYMATTR InstName Q34
SYMBOL pnp 1520 1232 R180
SYMATTR InstName Q35
SYMBOL res 1184 1328 R0
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL res 1440 1328 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL res 1296 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 250
SYMBOL res 1472 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 250
SYMBOL res 1312 848 R0
SYMATTR InstName R48
SYMATTR Value 15k
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT 1816 144 Left 2 ;Current Source
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -1656 632 Left 2 !;ac dec 1000000 1 100meg
TEXT -1096 728 Left 2 !;.fourier 1000 V(n002, n003)
TEXT -2120 736 Left 2 !.tran 5m
TEXT -576 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT 120 -664 Left 2 ;Load
TEXT -576 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -576 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -576 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -576 -568 Left 2 !.inc 'MJE350.LIB'
TEXT -1200 960 Left 2 !.fourier 1000 V(n060)
RECTANGLE Normal 2080 128 1808 -288 2
RECTANGLE Normal 208 -528 96 -640 2
