Version 4
SHEET 1 2416 748
SYMATTR InstName Q23
SYMATTR Value BC857C
SYMBOL res 384 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 288 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL npn 224 464 M0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 208 -128 R0
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res 80 272 R0
SYMATTR InstName R36
SYMATTR Value 47.75
SYMBOL res 192 272 R0
SYMATTR InstName R37
SYMATTR Value 52.25
SYMBOL voltage -208 288 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL pnp -224 -144 R270
SYMATTR InstName Q25
SYMATTR Value BC857C
SYMBOL res -96 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 0 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL npn 2240 464 R0
SYMATTR InstName Q26
SYMATTR Value BC847C
SYMBOL cap -16 288 R0
SYMATTR InstName C1
SYMATTR Value 4n7
SYMBOL cap 528 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 27p
SYMBOL cap 368 320 R0
SYMATTR InstName C3
SYMATTR Value 2µ7
SYMBOL res 864 -320 R0
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL pnp 960 -160 M180
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL npn -416 -192 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -336 -304 M0
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res -336 -96 M0
SYMATTR InstName R5
SYMATTR Value 2k7
SYMBOL res -464 -320 M0
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL pnp -560 -160 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL npn 1184 -368 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 1328 -320 R0
SYMATTR InstName Q5
SYMATTR Value qtip41C
SYMBOL npn 1488 -272 R0
SYMATTR InstName Q13
SYMATTR Value qtip41C
SYMBOL npn 1632 -272 R0
SYMATTR InstName Q14
SYMATTR Value qtip41C
SYMBOL npn 1776 -272 R0
SYMATTR InstName Q15
SYMATTR Value qtip41C
SYMBOL pnp 1184 288 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 1328 240 M180
SYMATTR InstName Q17
SYMATTR Value QTIP42C
SYMBOL pnp 1488 192 M180
SYMATTR InstName Q18
SYMATTR Value QTIP42C
SYMBOL pnp 1632 192 M180
SYMATTR InstName Q19
SYMATTR Value QTIP42C
SYMBOL pnp 1776 192 M180
SYMATTR InstName Q27
SYMATTR Value QTIP42C
SYMBOL res 1824 -160 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 1824 -16 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1680 -160 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 1536 -160 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 1680 -16 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 1536 -16 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 1424 -96 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 1280 -96 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn -688 -368 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn -832 -320 M0
SYMATTR InstName Q8
SYMATTR Value qtip41C
SYMBOL npn -992 -272 M0
SYMATTR InstName Q9
SYMATTR Value qtip41C
SYMBOL npn -1136 -272 M0
SYMATTR InstName Q10
SYMATTR Value qtip41C
SYMBOL npn -1280 -272 M0
SYMATTR InstName Q11
SYMATTR Value qtip41C
SYMBOL pnp -688 288 R180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL pnp -832 240 R180
SYMATTR InstName Q28
SYMATTR Value QTIP42C
SYMBOL pnp -992 192 R180
SYMATTR InstName Q29
SYMATTR Value QTIP42C
SYMBOL pnp -1136 192 R180
SYMATTR InstName Q30
SYMATTR Value QTIP42C
SYMBOL pnp -1280 192 R180
SYMATTR InstName Q31
SYMATTR Value QTIP42C
SYMBOL res -1328 -160 M0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL res -1328 -16 M0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res -1184 -160 M0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res -1040 -160 M0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res -1184 -16 M0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res -1040 -16 M0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res -928 -96 M0
SYMATTR InstName R20
SYMATTR Value 180
SYMBOL res -784 -96 M0
SYMATTR InstName R21
SYMATTR Value 330
TEXT 736 -368 Left 2 ;Vbe Multiplier
TEXT 128 -672 Left 2 ;Load
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT 304 592 Left 2 ;Current Mirror
TEXT 2120 144 Left 2 ;Current Source
TEXT -240 -376 Left 2 ;Gain phase
TEXT 360 160 Left 2 ;Feedback
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -2120 632 Left 2 !;.ac dec 1000000 1 100k
TEXT -704 712 Left 2 !.fourier 1000 V(n002, n003)
TEXT -2122 732 Left 2 !.tran 3m
TEXT -336 -368 Right 2 ;Vbe Multiplier
RECTANGLE Normal 208 -544 96 -656 2
RECTANGLE Normal 928 48 720 -352 2
RECTANGLE Normal 2400 576 64 448 2
RECTANGLE Normal 2384 128 2112 -288 2
RECTANGLE Normal 560 480 -272 -352 2
RECTANGLE Normal 576 336 352 176 2
RECTANGLE Normal -528 48 -320 -352 2
