Version 4
SHEET 1 16980 7664
WIRE 9568 5472 9424 5472
WIRE 9728 5472 9728 5440
WIRE 9728 5472 9568 5472
WIRE 9872 5472 9872 5440
WIRE 9872 5472 9728 5472
WIRE 10032 5472 10032 5440
WIRE 10032 5472 9872 5472
WIRE 10192 5472 10192 5440
WIRE 10192 5472 10032 5472
WIRE 10336 5472 10336 5440
WIRE 10336 5472 10192 5472
WIRE 10624 5472 10624 4208
WIRE 10624 5472 10336 5472
WIRE 7136 5488 7136 5440
WIRE 5056 5504 5056 5472
WIRE 5200 5504 5200 5472
WIRE 5360 5504 5360 5472
WIRE 5520 5504 5520 5472
WIRE 5664 5504 5664 5472
WIRE 5824 5504 5824 5472
WIRE 5968 5504 5968 5472
WIRE 6112 5504 6112 5472
WIRE 7632 5504 7632 5408
WIRE 7728 5504 7632 5504
WIRE 7824 5504 7824 5440
WIRE 7824 5504 7728 5504
WIRE 9280 5504 9280 5472
WIRE 9424 5504 9424 5472
WIRE 9568 5504 9568 5472
WIRE 9728 5504 9728 5472
WIRE 9872 5504 9872 5472
WIRE 10032 5504 10032 5472
WIRE 10192 5504 10192 5472
WIRE 10336 5504 10336 5472
WIRE 6784 5520 6784 5472
WIRE 6976 5520 6976 5296
WIRE 6976 5520 6928 5520
WIRE 7024 5520 6976 5520
WIRE 7728 5536 7728 5504
WIRE 6432 5568 6432 5440
WIRE 6576 5568 6576 5504
WIRE 6576 5568 6432 5568
WIRE 6656 5568 6656 5552
WIRE 6656 5568 6576 5568
WIRE 7024 5568 7024 5520
WIRE 8736 5568 8736 5552
WIRE 8816 5568 8816 5504
WIRE 8816 5568 8736 5568
WIRE 8960 5568 8960 5440
WIRE 8960 5568 8816 5568
WIRE 8016 5584 8016 5456
WIRE 8160 5584 8160 5456
WIRE 8160 5584 8016 5584
WIRE 8224 5584 8160 5584
WIRE 5056 5600 5056 5584
WIRE 5200 5600 5200 5584
WIRE 5360 5600 5360 5584
WIRE 5520 5600 5520 5584
WIRE 5664 5600 5664 5584
WIRE 5824 5600 5824 5584
WIRE 5968 5600 5968 5584
WIRE 6112 5600 6112 5584
WIRE 9280 5600 9280 5584
WIRE 9424 5600 9424 5584
WIRE 9568 5600 9568 5584
WIRE 9728 5600 9728 5584
WIRE 9872 5600 9872 5584
WIRE 10032 5600 10032 5584
WIRE 10192 5600 10192 5584
WIRE 10336 5600 10336 5584
WIRE 7136 5616 7136 5568
WIRE 7136 5616 7088 5616
WIRE 7200 5616 7136 5616
WIRE 7312 5616 7264 5616
WIRE 6784 5632 6784 5600
WIRE 5264 5648 5120 5648
WIRE 5424 5648 5264 5648
WIRE 5584 5648 5424 5648
WIRE 5728 5648 5584 5648
WIRE 5888 5648 5728 5648
WIRE 6032 5648 5888 5648
WIRE 6176 5648 6032 5648
WIRE 6224 5648 6224 5504
WIRE 6224 5648 6176 5648
WIRE 6272 5648 6224 5648
WIRE 9168 5648 9168 5504
WIRE 9168 5648 9120 5648
WIRE 9216 5648 9168 5648
WIRE 9360 5648 9216 5648
WIRE 9504 5648 9360 5648
WIRE 9664 5648 9504 5648
WIRE 9808 5648 9664 5648
WIRE 9968 5648 9808 5648
WIRE 10128 5648 9968 5648
WIRE 10272 5648 10128 5648
WIRE 6880 5664 6880 5472
WIRE 6880 5664 6832 5664
WIRE 8352 5664 8352 5360
WIRE 8352 5664 8048 5664
WIRE 7136 5680 7136 5616
WIRE 6368 5712 6368 5504
WIRE 6368 5712 6336 5696
WIRE 6416 5712 6368 5712
WIRE 7024 5712 7024 5664
WIRE 9024 5712 9024 5504
WIRE 9024 5712 9056 5696
WIRE 9024 5712 8976 5712
WIRE 6656 5760 6656 5568
WIRE 6656 5760 6480 5760
WIRE 6784 5760 6784 5728
WIRE 6784 5760 6656 5760
WIRE 6928 5760 6928 5520
WIRE 6928 5760 6784 5760
WIRE 8736 5760 8736 5568
WIRE 8736 5760 8672 5760
WIRE 8912 5760 8736 5760
WIRE 6656 5808 6656 5760
WIRE 7024 5808 7024 5792
WIRE 7136 5808 7136 5760
WIRE 7136 5808 7024 5808
WIRE 7200 5808 7136 5808
WIRE 8736 5808 8736 5760
WIRE 8432 5872 8432 4992
WIRE 5056 5904 5056 5696
WIRE 5056 5904 4928 5904
WIRE 5200 5904 5200 5696
WIRE 5200 5904 5056 5904
WIRE 5360 5904 5360 5696
WIRE 5360 5904 5200 5904
WIRE 5520 5904 5520 5696
WIRE 5520 5904 5360 5904
WIRE 5664 5904 5664 5696
WIRE 5664 5904 5520 5904
WIRE 5824 5904 5824 5696
WIRE 5824 5904 5664 5904
WIRE 5968 5904 5968 5696
WIRE 5968 5904 5824 5904
WIRE 6112 5904 6112 5696
WIRE 6112 5904 5968 5904
WIRE 6272 5904 6272 5744
WIRE 6272 5904 6112 5904
WIRE 6416 5904 6416 5808
WIRE 6416 5904 6272 5904
WIRE 6656 5904 6656 5888
WIRE 6656 5904 6416 5904
WIRE 6784 5904 6784 5760
WIRE 7008 5904 6784 5904
WIRE 7312 5904 7312 5616
WIRE 7312 5904 7072 5904
WIRE 8736 5904 8736 5888
WIRE 8976 5904 8976 5808
WIRE 8976 5904 8736 5904
WIRE 9120 5904 9120 5744
WIRE 9120 5904 8976 5904
WIRE 9280 5904 9280 5696
WIRE 9280 5904 9120 5904
WIRE 9424 5904 9424 5696
WIRE 9424 5904 9280 5904
WIRE 9568 5904 9568 5696
WIRE 9568 5904 9424 5904
WIRE 9728 5904 9728 5696
WIRE 9728 5904 9568 5904
WIRE 9872 5904 9872 5696
WIRE 9872 5904 9728 5904
WIRE 10032 5904 10032 5696
WIRE 10032 5904 9872 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10032 5904
WIRE 10336 5904 10336 5696
WIRE 10336 5904 10192 5904
WIRE 10464 5904 10336 5904
WIRE 8672 5952 8672 5760
WIRE 9120 5952 8672 5952
WIRE 8272 6096 8208 6096
WIRE 8272 6144 8272 6096
WIRE 8976 6160 8912 6160
WIRE 8432 6176 8432 5952
WIRE 8432 6176 8384 6176
WIRE 8480 6176 8432 6176
WIRE 8384 6224 8384 6176
WIRE 8048 6272 8048 5664
WIRE 8096 6272 8048 6272
WIRE 8144 6272 8096 6272
WIRE 8272 6272 8272 6224
WIRE 8272 6272 8208 6272
WIRE 8320 6272 8272 6272
WIRE 8272 6336 8272 6272
WIRE 8384 6352 8384 6320
WIRE 8448 6352 8384 6352
WIRE 8384 6368 8384 6352
WIRE 8448 6384 8448 6352
WIRE 8912 6384 8912 6160
WIRE 8480 6416 8480 6176
WIRE 8624 6416 8480 6416
WIRE 8624 6432 8624 6416
WIRE 8704 6432 8624 6432
WIRE 8848 6432 8704 6432
WIRE 8272 6464 8272 6416
WIRE 8272 6464 8208 6464
WIRE 8384 6464 8384 6448
WIRE 8384 6464 8272 6464
WIRE 8448 6464 8448 6448
WIRE 8448 6464 8384 6464
WIRE 8912 6496 8912 6480
WIRE 9008 6496 8912 6496
WIRE 9120 6496 9120 5952
WIRE 9120 6496 9008 6496
WIRE 9376 6496 9344 6496
WIRE 9504 6496 9472 6496
WIRE 9632 6496 9584 6496
WIRE 9680 6496 9632 6496
WIRE 8912 6512 8912 6496
WIRE 8096 6560 8096 6272
WIRE 8336 6560 8096 6560
WIRE 8624 6560 8624 6432
WIRE 8624 6560 8400 6560
WIRE 9440 6592 9440 6544
WIRE 9632 6592 9632 6496
WIRE 9632 6592 9440 6592
WIRE 8912 6720 8912 6592
WIRE 8976 6720 8912 6720
FLAG 5568 4832 0
FLAG 5856 4432 +60V
FLAG 5264 4432 -60V
FLAG 7712 4496 +15V
FLAG 8672 5024 0
FLAG 10464 5904 -60V
FLAG 10464 5056 +60V
FLAG 7200 5440 +60V
FLAG 7200 5808 -60V
FLAG 4928 5904 -60V
FLAG 4928 5056 +60V
FLAG 6928 4960 0
FLAG 7488 4960 0
FLAG 6784 5424 -60V
FLAG 5744 4832 0
FLAG 5392 4832 0
FLAG 5856 4704 +15V
FLAG 5264 4704 -15V
FLAG 7632 4128 Vo1
FLAG 7776 4128 Vo2
FLAG 7728 5536 -15V
FLAG 7824 4992 +15V
FLAG 7984 4848 0
FLAG 8224 5024 +15V
FLAG 8224 5584 -15V
FLAG 7632 4208 0
FLAG 8208 6096 +60V
FLAG 8208 6464 -60V
FLAG 8976 6160 +60V
FLAG 8976 6720 -60V
FLAG 9680 6496 -60V
SYMBOL voltage 5696 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5552 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 8912 5136 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 9056 5184 R0
SYMATTR InstName Q23
SYMATTR Value Qmj21194
SYMBOL npn 9216 5232 R0
SYMATTR InstName Q24
SYMATTR Value Qmj21194
SYMBOL npn 9360 5232 R0
SYMATTR InstName Q25
SYMATTR Value Qmj21194
SYMBOL npn 9504 5232 R0
SYMATTR InstName Q26
SYMATTR Value Qmj21194
SYMBOL pnp 8912 5808 M180
SYMATTR InstName Q28
SYMATTR Value BC857C
SYMBOL pnp 9056 5744 M180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp 9216 5696 M180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL pnp 9360 5696 M180
SYMATTR InstName Q32
SYMATTR Value Qmj21193
SYMBOL pnp 9504 5696 M180
SYMATTR InstName Q33
SYMATTR Value Qmj21193
SYMBOL res 9552 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 9552 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 9408 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 9264 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 9408 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 9264 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 9152 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9008 5408 R0
SYMATTR InstName R101
SYMATTR Value 400
SYMBOL npn 8752 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 8672 5296 R0
SYMATTR InstName R102
SYMATTR Value 620
SYMBOL res 8720 5456 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 8800 5280 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL pnp 8896 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7552 4720 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7872 4720 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7600 4576 R0
SYMATTR InstName R105
SYMATTR Value 6k
SYMBOL res 7824 4576 M0
SYMATTR InstName R106
SYMATTR Value 6k
SYMBOL res 7728 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7808 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 8720 5792 R0
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL pnp 8784 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2SA1579
SYMBOL res 8656 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 8656 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 8656 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 8832 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 9664 5232 R0
SYMATTR InstName Q68
SYMATTR Value Qmj21194
SYMBOL npn 9808 5232 R0
SYMATTR InstName Q69
SYMATTR Value Qmj21194
SYMBOL pnp 9664 5696 M180
SYMATTR InstName Q70
SYMATTR Value Qmj21193
SYMBOL pnp 9808 5696 M180
SYMATTR InstName Q71
SYMATTR Value Qmj21193
SYMBOL res 9856 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 9856 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 9712 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 9712 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL npn 9968 5232 R0
SYMATTR InstName Q72
SYMATTR Value Qmj21194
SYMBOL pnp 9968 5696 M180
SYMATTR InstName Q73
SYMATTR Value Qmj21193
SYMBOL res 10016 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10016 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL npn 10128 5232 R0
SYMATTR InstName Q74
SYMATTR Value Qmj21194
SYMBOL npn 10272 5232 R0
SYMATTR InstName Q75
SYMATTR Value Qmj21194
SYMBOL pnp 10128 5696 M180
SYMATTR InstName Q76
SYMATTR Value Qmj21193
SYMBOL pnp 10272 5696 M180
SYMATTR InstName Q77
SYMATTR Value Qmj21193
SYMBOL res 10320 5344 R0
SYMATTR InstName R130
SYMATTR Value 0.1
SYMBOL res 10320 5488 R0
SYMATTR InstName R131
SYMATTR Value 0.1
SYMBOL res 10176 5344 R0
SYMATTR InstName R132
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R133
SYMATTR Value 0.1
SYMBOL npn 6480 5136 M0
SYMATTR InstName Q80
SYMATTR Value BC547C
SYMBOL npn 6336 5184 M0
SYMATTR InstName Q81
SYMATTR Value Qmj21194
SYMBOL npn 6176 5232 M0
SYMATTR InstName Q82
SYMATTR Value Qmj21194
SYMBOL npn 6032 5232 M0
SYMATTR InstName Q83
SYMATTR Value Qmj21194
SYMBOL npn 5888 5232 M0
SYMATTR InstName Q84
SYMATTR Value Qmj21194
SYMBOL pnp 6480 5808 R180
SYMATTR InstName Q85
SYMATTR Value BC857C
SYMBOL pnp 6336 5744 R180
SYMATTR InstName Q86
SYMATTR Value Qmj21193
SYMBOL pnp 6176 5696 R180
SYMATTR InstName Q87
SYMATTR Value Qmj21193
SYMBOL pnp 6032 5696 R180
SYMATTR InstName Q88
SYMATTR Value Qmj21193
SYMBOL pnp 5888 5696 R180
SYMATTR InstName Q89
SYMATTR Value Qmj21193
SYMBOL res 5840 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5840 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5984 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 6128 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5984 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 6128 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 6240 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 6384 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6640 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6720 5296 M0
SYMATTR InstName R148
SYMATTR Value 629
SYMBOL res 6672 5456 M0
SYMATTR InstName R149
SYMATTR Value 100
SYMBOL res 6592 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6496 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6672 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 6608 4944 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 6560 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5728 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 5584 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 5728 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 5584 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 5536 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5536 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5680 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5680 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 5424 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 5424 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 5376 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 5376 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 5264 5232 M0
SYMATTR InstName Q99
SYMATTR Value Qmj21194
SYMBOL npn 5120 5232 M0
SYMATTR InstName Q100
SYMATTR Value Qmj21194
SYMBOL pnp 5264 5696 R180
SYMATTR InstName Q101
SYMATTR Value Qmj21193
SYMBOL pnp 5120 5696 R180
SYMATTR InstName Q102
SYMATTR Value Qmj21193
SYMBOL res 5072 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 5072 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 5216 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 5216 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL cap 7200 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7152 5472 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 7152 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 7088 5568 M0
SYMATTR InstName Q103
SYMATTR Value BC547C
SYMBOL res 7040 5696 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL njf 6832 5728 R180
SYMATTR InstName J4
SYMATTR Value LSK489B
SYMBOL res 6768 5616 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 88
SYMBOL pnp 7040 5296 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 7008 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 6928 4800 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
