Version 4
SHEET 1 7252 2148
SYMBOL npn 2848 96 M0
SYMATTR InstName Q18
SYMBOL npn 3008 48 M0
SYMATTR InstName Q19
SYMBOL diode 2656 176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL res 2720 240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL npn 2992 272 R0
SYMATTR InstName Q20
SYMBOL res 2688 320 M0
SYMATTR InstName R28
SYMBOL res 2688 432 M0
SYMATTR InstName R29
SYMBOL pnp 2992 592 M180
SYMATTR InstName Q21
SYMBOL npn 2848 656 M0
SYMATTR InstName Q22
SYMBOL diode 2656 736 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res 2720 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL pnp 3008 704 R180
SYMATTR InstName Q23
SYMBOL npn 3328 208 M0
SYMATTR InstName Q24
SYMBOL res 3408 96 M0
SYMATTR InstName R31
SYMBOL res 3408 304 M0
SYMATTR InstName R32
SYMBOL res 3280 864 M0
SYMATTR InstName R33
SYMBOL npn 4912 96 R0
SYMATTR InstName Q25
SYMBOL npn 4752 48 R0
SYMATTR InstName Q26
SYMBOL diode 5104 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res 5040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMBOL npn 4768 272 M0
SYMATTR InstName Q27
SYMBOL res 5072 320 R0
SYMATTR InstName R36
SYMBOL res 5072 432 R0
SYMATTR InstName R37
SYMBOL pnp 4768 592 R180
SYMATTR InstName Q28
SYMBOL npn 4912 656 R0
SYMATTR InstName Q29
SYMBOL diode 5104 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMBOL res 5040 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMBOL pnp 4752 704 M180
SYMATTR InstName Q30
SYMBOL npn 4432 208 R0
SYMATTR InstName Q31
SYMBOL res 4352 96 R0
SYMATTR InstName R39
SYMBOL res 4352 304 R0
SYMATTR InstName R40
SYMBOL res 4480 864 R0
SYMATTR InstName R41
SYMBOL res 4000 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMBOL pnp 3072 -336 M270
SYMATTR InstName Q32
SYMBOL res 2832 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMBOL res 3056 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R45
SYMBOL diode 2816 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode 2928 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL npn 3328 -368 M0
SYMATTR InstName Q33
SYMBOL npn 4432 -368 R0
SYMATTR InstName Q34
SYMBOL Opamps\\opamp2 3776 464 R0
SYMATTR InstName U4
SYMBOL res 3744 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMBOL res 3696 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMBOL cap 3600 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL res 3824 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMBOL cap 3792 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL Opamps\\opamp2 4000 112 R90
SYMATTR InstName U3
SYMBOL res 3840 -96 R0
SYMATTR InstName R46
SYMBOL res 4016 -96 R0
SYMATTR InstName R47
SYMBOL res 4000 48 R0
SYMATTR InstName R48
SYMBOL res 3872 64 M0
SYMATTR InstName R52
SYMBOL Opamps\\opamp2 4112 480 R0
SYMATTR InstName U5
SYMBOL res 4000 576 R0
SYMATTR InstName R53
SYMBOL res 4160 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMBOL res 4000 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMBOL voltage 2352 48 R0
SYMATTR InstName V1
SYMBOL voltage 2352 192 R0
SYMATTR InstName V2
TEXT 3048 -24 Right 2 ;Push&Pull w/ Linear Protection
TEXT 3488 -32 Right 2 ;Vbe Multiplier
TEXT 4712 -24 Left 2 ;Push&Pull w/ Linear Protection
TEXT 4272 -32 Left 2 ;Vbe Multiplier
TEXT 3576 224 Left 2 ;Gain phase
TEXT 3752 -72 VRight 2 ;Feedback System
TEXT 3920 -256 Left 2 ;Load
TEXT 2856 -496 Left 2 ;Current Source
TEXT 3848 -464 Left 2 ;Mirror Source
TEXT 3784 1000 Left 2 ;Current Sinks
RECTANGLE Normal 3152 496 3488 -16 2
RECTANGLE Normal 2592 896 3136 0 2
RECTANGLE Normal 4608 496 4272 -16 2
RECTANGLE Normal 5168 896 4624 0 2
RECTANGLE Normal 4256 240 3504 832 2
RECTANGLE Normal 4112 -112 3776 224 2
RECTANGLE Normal 4000 -128 3888 -240 2
RECTANGLE Normal 4576 976 3168 864 2
