Version 4
SHEET 1 16980 7392
WIRE 5664 5360 5664 5328
WIRE 5824 5360 5824 5328
WIRE 5968 5360 5968 5328
WIRE 6112 5360 6112 5328
WIRE 7696 5360 7696 5328
WIRE 7728 5360 7728 5328
WIRE 7920 5360 7920 5328
WIRE 9280 5360 9280 5328
WIRE 9424 5360 9424 5328
WIRE 9568 5360 9568 5328
WIRE 9728 5360 9728 5328
WIRE 9872 5360 9872 5328
WIRE 10032 5360 10032 5328
WIRE 10192 5360 10192 5328
WIRE 10336 5360 10336 5328
WIRE 6576 5392 6576 5376
WIRE 6576 5392 6496 5392
WIRE 8816 5392 8816 5376
WIRE 8896 5392 8816 5392
WIRE 6576 5408 6576 5392
WIRE 7520 5408 7520 5328
WIRE 8816 5408 8816 5392
WIRE 6224 5424 6224 5280
WIRE 6368 5424 6368 5232
WIRE 9024 5424 9024 5232
WIRE 9168 5424 9168 5280
WIRE 7200 5440 7136 5440
WIRE 8256 5440 8192 5440
WIRE 6656 5456 6640 5456
WIRE 6704 5456 6704 5392
WIRE 6704 5456 6656 5456
WIRE 7712 5456 7712 5424
WIRE 7824 5456 7824 5424
WIRE 7824 5456 7712 5456
WIRE 7920 5456 7920 5424
WIRE 7920 5456 7824 5456
WIRE 8688 5456 8688 5392
WIRE 8736 5456 8688 5456
WIRE 8752 5456 8736 5456
WIRE 4768 5472 4768 4208
WIRE 5056 5472 5056 5440
WIRE 5056 5472 4768 5472
WIRE 5200 5472 5200 5440
WIRE 5200 5472 5056 5472
WIRE 5360 5472 5360 5440
WIRE 5360 5472 5200 5472
WIRE 5520 5472 5520 5440
WIRE 5520 5472 5360 5472
WIRE 5664 5472 5664 5440
WIRE 5664 5472 5520 5472
WIRE 5824 5472 5824 5440
WIRE 5824 5472 5664 5472
WIRE 5968 5472 5968 5440
WIRE 5968 5472 5824 5472
WIRE 6112 5472 6112 5440
WIRE 6112 5472 5968 5472
WIRE 6656 5472 6656 5456
WIRE 6784 5472 6784 5424
WIRE 6880 5472 6784 5472
WIRE 8608 5472 8608 5424
WIRE 8608 5472 8512 5472
WIRE 8736 5472 8736 5456
WIRE 9280 5472 9280 5440
WIRE 9424 5472 9424 5440
WIRE 9424 5472 9280 5472
WIRE 9568 5472 9568 5440
WIRE 9568 5472 9424 5472
WIRE 9728 5472 9728 5440
WIRE 9728 5472 9568 5472
WIRE 9872 5472 9872 5440
WIRE 9872 5472 9728 5472
WIRE 10032 5472 10032 5440
WIRE 10032 5472 9872 5472
WIRE 10192 5472 10192 5440
WIRE 10192 5472 10032 5472
WIRE 10336 5472 10336 5440
WIRE 10336 5472 10192 5472
WIRE 10624 5472 10624 4208
WIRE 10624 5472 10336 5472
WIRE 7136 5488 7136 5440
WIRE 8256 5488 8256 5440
WIRE 5056 5504 5056 5472
WIRE 5200 5504 5200 5472
WIRE 5360 5504 5360 5472
WIRE 5520 5504 5520 5472
WIRE 5664 5504 5664 5472
WIRE 5824 5504 5824 5472
WIRE 5968 5504 5968 5472
WIRE 6112 5504 6112 5472
WIRE 9280 5504 9280 5472
WIRE 9424 5504 9424 5472
WIRE 9568 5504 9568 5472
WIRE 9728 5504 9728 5472
WIRE 9872 5504 9872 5472
WIRE 10032 5504 10032 5472
WIRE 10192 5504 10192 5472
WIRE 10336 5504 10336 5472
WIRE 6784 5520 6784 5472
WIRE 6976 5520 6976 5296
WIRE 6976 5520 6928 5520
WIRE 7024 5520 6976 5520
WIRE 7440 5520 7424 5520
WIRE 7552 5520 7520 5520
WIRE 7600 5520 7552 5520
WIRE 7856 5520 7824 5520
WIRE 7968 5520 7936 5520
WIRE 8416 5520 8416 5296
WIRE 8416 5520 8368 5520
WIRE 8464 5520 8416 5520
WIRE 8608 5520 8608 5472
WIRE 7600 5552 7600 5520
WIRE 6432 5568 6432 5440
WIRE 6576 5568 6576 5504
WIRE 6576 5568 6432 5568
WIRE 6656 5568 6656 5552
WIRE 6656 5568 6576 5568
WIRE 7024 5568 7024 5520
WIRE 8368 5568 8368 5520
WIRE 8736 5568 8736 5552
WIRE 8816 5568 8816 5504
WIRE 8816 5568 8736 5568
WIRE 8960 5568 8960 5440
WIRE 8960 5568 8816 5568
WIRE 5056 5600 5056 5584
WIRE 5200 5600 5200 5584
WIRE 5360 5600 5360 5584
WIRE 5520 5600 5520 5584
WIRE 5664 5600 5664 5584
WIRE 5824 5600 5824 5584
WIRE 5968 5600 5968 5584
WIRE 6112 5600 6112 5584
WIRE 9280 5600 9280 5584
WIRE 9424 5600 9424 5584
WIRE 9568 5600 9568 5584
WIRE 9728 5600 9728 5584
WIRE 9872 5600 9872 5584
WIRE 10032 5600 10032 5584
WIRE 10192 5600 10192 5584
WIRE 10336 5600 10336 5584
WIRE 7136 5616 7136 5568
WIRE 7136 5616 7088 5616
WIRE 7200 5616 7136 5616
WIRE 7312 5616 7264 5616
WIRE 7424 5616 7424 5520
WIRE 7456 5616 7424 5616
WIRE 7552 5616 7552 5520
WIRE 7552 5616 7520 5616
WIRE 7824 5616 7824 5520
WIRE 7872 5616 7824 5616
WIRE 7968 5616 7968 5520
WIRE 7968 5616 7936 5616
WIRE 8128 5616 8080 5616
WIRE 8256 5616 8256 5568
WIRE 8256 5616 8192 5616
WIRE 8304 5616 8256 5616
WIRE 6784 5632 6784 5600
WIRE 8608 5632 8608 5600
WIRE 5264 5648 5120 5648
WIRE 5424 5648 5264 5648
WIRE 5584 5648 5424 5648
WIRE 5728 5648 5584 5648
WIRE 5888 5648 5728 5648
WIRE 6032 5648 5888 5648
WIRE 6176 5648 6032 5648
WIRE 6224 5648 6224 5504
WIRE 6224 5648 6176 5648
WIRE 6272 5648 6224 5648
WIRE 7600 5648 7600 5632
WIRE 9168 5648 9168 5504
WIRE 9168 5648 9120 5648
WIRE 9216 5648 9168 5648
WIRE 9360 5648 9216 5648
WIRE 9504 5648 9360 5648
WIRE 9664 5648 9504 5648
WIRE 9808 5648 9664 5648
WIRE 9968 5648 9808 5648
WIRE 10128 5648 9968 5648
WIRE 10272 5648 10128 5648
WIRE 6880 5664 6880 5472
WIRE 6880 5664 6832 5664
WIRE 8512 5664 8512 5472
WIRE 8560 5664 8512 5664
WIRE 7136 5680 7136 5616
WIRE 8256 5680 8256 5616
WIRE 6368 5712 6368 5504
WIRE 6368 5712 6336 5696
WIRE 6416 5712 6368 5712
WIRE 7024 5712 7024 5664
WIRE 8368 5712 8368 5664
WIRE 9024 5712 9024 5504
WIRE 9024 5712 9056 5696
WIRE 9024 5712 8976 5712
WIRE 7552 5744 7552 5616
WIRE 7552 5744 7520 5744
WIRE 7616 5744 7600 5744
WIRE 7712 5744 7712 5456
WIRE 7712 5744 7696 5744
WIRE 7728 5744 7712 5744
WIRE 7824 5744 7824 5616
WIRE 7824 5744 7808 5744
WIRE 7872 5744 7824 5744
WIRE 6656 5760 6656 5568
WIRE 6656 5760 6480 5760
WIRE 6784 5760 6784 5728
WIRE 6784 5760 6656 5760
WIRE 6928 5760 6928 5520
WIRE 6928 5760 6784 5760
WIRE 7312 5760 7312 5616
WIRE 7424 5760 7424 5616
WIRE 7424 5760 7312 5760
WIRE 7456 5760 7424 5760
WIRE 7968 5760 7968 5616
WIRE 7968 5760 7936 5760
WIRE 8080 5760 8080 5616
WIRE 8080 5760 7968 5760
WIRE 8464 5760 8464 5520
WIRE 8608 5760 8608 5728
WIRE 8608 5760 8464 5760
WIRE 8736 5760 8736 5568
WIRE 8736 5760 8608 5760
WIRE 8912 5760 8736 5760
WIRE 7600 5776 7600 5744
WIRE 7600 5776 7520 5776
WIRE 7872 5776 7824 5776
WIRE 7600 5792 7600 5776
WIRE 7824 5792 7824 5776
WIRE 6656 5808 6656 5760
WIRE 7024 5808 7024 5792
WIRE 7136 5808 7136 5760
WIRE 7136 5808 7024 5808
WIRE 7200 5808 7136 5808
WIRE 8256 5808 8256 5760
WIRE 8256 5808 8192 5808
WIRE 8368 5808 8368 5792
WIRE 8368 5808 8256 5808
WIRE 8736 5808 8736 5760
WIRE 7600 5888 7600 5872
WIRE 7824 5888 7824 5872
WIRE 5056 5904 5056 5696
WIRE 5056 5904 4928 5904
WIRE 5200 5904 5200 5696
WIRE 5200 5904 5056 5904
WIRE 5360 5904 5360 5696
WIRE 5360 5904 5200 5904
WIRE 5520 5904 5520 5696
WIRE 5520 5904 5360 5904
WIRE 5664 5904 5664 5696
WIRE 5664 5904 5520 5904
WIRE 5824 5904 5824 5696
WIRE 5824 5904 5664 5904
WIRE 5968 5904 5968 5696
WIRE 5968 5904 5824 5904
WIRE 6112 5904 6112 5696
WIRE 6112 5904 5968 5904
WIRE 6272 5904 6272 5744
WIRE 6272 5904 6112 5904
WIRE 6416 5904 6416 5808
WIRE 6416 5904 6272 5904
WIRE 6656 5904 6656 5888
WIRE 6656 5904 6416 5904
WIRE 6784 5904 6784 5760
WIRE 7008 5904 6784 5904
WIRE 7312 5904 7312 5760
WIRE 7312 5904 7072 5904
WIRE 8080 5904 8080 5760
WIRE 8320 5904 8080 5904
WIRE 8608 5904 8608 5760
WIRE 8608 5904 8384 5904
WIRE 8736 5904 8736 5888
WIRE 8976 5904 8976 5808
WIRE 8976 5904 8736 5904
WIRE 9120 5904 9120 5744
WIRE 9120 5904 8976 5904
WIRE 9280 5904 9280 5696
WIRE 9280 5904 9120 5904
WIRE 9424 5904 9424 5696
WIRE 9424 5904 9280 5904
WIRE 9568 5904 9568 5696
WIRE 9568 5904 9424 5904
WIRE 9728 5904 9728 5696
WIRE 9728 5904 9568 5904
WIRE 9872 5904 9872 5696
WIRE 9872 5904 9728 5904
WIRE 10032 5904 10032 5696
WIRE 10032 5904 9872 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10032 5904
WIRE 10336 5904 10336 5696
WIRE 10336 5904 10192 5904
WIRE 10464 5904 10336 5904
FLAG 5568 4832 0
FLAG 5856 4432 +60V
FLAG 5264 4432 -60V
FLAG 7712 5072 -15V
FLAG 7680 5392 -15V
FLAG 7712 4496 +15V
FLAG 7744 5392 +15V
FLAG 8672 5024 0
FLAG 7520 5408 0
FLAG 7824 5888 0
FLAG 7600 5648 0
FLAG 7600 5888 0
FLAG 7904 5792 -15V
FLAG 7488 5792 -15V
FLAG 7488 5728 +15V
FLAG 7904 5728 +15V
FLAG 8192 5440 +60V
FLAG 8192 5808 -60V
FLAG 10464 5904 -60V
FLAG 10464 5056 +60V
FLAG 7200 5440 +60V
FLAG 7200 5808 -60V
FLAG 4928 5904 -60V
FLAG 4928 5056 +60V
FLAG 6928 4960 0
FLAG 7200 4960 0
FLAG 7280 4800 +15V
FLAG 7280 4736 -15V
FLAG 7488 4960 0
FLAG 8032 4800 -15V
FLAG 8032 4736 +15V
FLAG 8288 4784 0
FLAG 8288 4976 0
FLAG 8096 4976 0
FLAG 8608 5424 -60V
FLAG 6784 5424 -60V
FLAG 5744 4832 0
FLAG 5392 4832 0
FLAG 5856 4704 +15V
FLAG 5264 4704 -15V
FLAG 7632 4128 Vo1
FLAG 7776 4128 Vo2
FLAG 8672 4896 Curr
FLAG 8240 5248 Curr
FLAG 7152 5248 Curr
FLAG 6720 4896 Curr
SYMBOL voltage 5696 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5552 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 8912 5136 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 9056 5184 R0
SYMATTR InstName Q23
SYMATTR Value Qmj21194
SYMBOL npn 9216 5232 R0
SYMATTR InstName Q24
SYMATTR Value Qmj21194
SYMBOL npn 9360 5232 R0
SYMATTR InstName Q25
SYMATTR Value Qmj21194
SYMBOL npn 9504 5232 R0
SYMATTR InstName Q26
SYMATTR Value Qmj21194
SYMBOL pnp 8912 5808 M180
SYMATTR InstName Q28
SYMATTR Value BC857C
SYMBOL pnp 9056 5744 M180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp 9216 5696 M180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL pnp 9360 5696 M180
SYMATTR InstName Q32
SYMATTR Value Qmj21193
SYMBOL pnp 9504 5696 M180
SYMATTR InstName Q33
SYMATTR Value Qmj21193
SYMBOL res 9552 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 9552 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 9408 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 9264 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 9408 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 9264 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 9152 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9008 5408 R0
SYMATTR InstName R101
SYMATTR Value 400
SYMBOL npn 8752 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 8672 5296 R0
SYMATTR InstName R102
SYMATTR Value 620
SYMBOL res 8720 5456 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 8800 5280 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL pnp 8896 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7552 4720 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7872 4720 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7600 4576 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7824 4576 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7728 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7808 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 7696 4944 R0
SYMATTR InstName R109
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7776 5392 R90
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 7744 5248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 51k
SYMBOL res 7680 5248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 51k
SYMBOL res 7648 5344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R112
SYMATTR Value 100k
SYMBOL res 7808 5440 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 100k
SYMBOL res 8720 5792 R0
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL pnp 8784 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2SA1579
SYMBOL res 8656 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 8656 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 8656 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 8832 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 9664 5232 R0
SYMATTR InstName Q68
SYMATTR Value Qmj21194
SYMBOL npn 9808 5232 R0
SYMATTR InstName Q69
SYMATTR Value Qmj21194
SYMBOL pnp 9664 5696 M180
SYMATTR InstName Q70
SYMATTR Value Qmj21193
SYMBOL pnp 9808 5696 M180
SYMATTR InstName Q71
SYMATTR Value Qmj21193
SYMBOL res 9856 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 9856 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 9712 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 9712 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL res 7952 5504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 33k
SYMBOL res 7824 5728 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 16k
SYMBOL res 7808 5776 R0
SYMATTR InstName R123
SYMATTR Value 16k
SYMBOL res 7584 5648 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 16k
SYMBOL res 7424 5504 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 33k
SYMBOL res 7712 5760 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 16k
SYMBOL res 7616 5776 M0
SYMATTR InstName R127
SYMATTR Value 32k
SYMBOL npn 9968 5232 R0
SYMATTR InstName Q72
SYMATTR Value Qmj21194
SYMBOL pnp 9968 5696 M180
SYMATTR InstName Q73
SYMATTR Value Qmj21193
SYMBOL res 10016 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10016 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL npn 10128 5232 R0
SYMATTR InstName Q74
SYMATTR Value Qmj21194
SYMBOL npn 10272 5232 R0
SYMATTR InstName Q75
SYMATTR Value Qmj21194
SYMBOL pnp 10128 5696 M180
SYMATTR InstName Q76
SYMATTR Value Qmj21193
SYMBOL pnp 10272 5696 M180
SYMATTR InstName Q77
SYMATTR Value Qmj21193
SYMBOL res 10320 5344 R0
SYMATTR InstName R130
SYMATTR Value 0.1
SYMBOL res 10320 5488 R0
SYMATTR InstName R131
SYMATTR Value 0.1
SYMBOL res 10176 5344 R0
SYMATTR InstName R132
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R133
SYMATTR Value 0.1
SYMBOL Opamps\\opamp2 7488 5696 M0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 7904 5696 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL cap 8192 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8240 5472 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 8240 5664 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 8304 5568 R0
SYMATTR InstName Q78
SYMATTR Value BC547C
SYMBOL res 8352 5696 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL njf 8560 5728 M180
SYMATTR InstName J3
SYMATTR Value LSK489B
SYMBOL res 8624 5616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 100
SYMBOL pnp 8352 5296 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 8400 5040 R0
SYMATTR InstName R139
SYMATTR Value 82
SYMBOL cap 8384 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL npn 6480 5136 M0
SYMATTR InstName Q80
SYMATTR Value BC547C
SYMBOL npn 6336 5184 M0
SYMATTR InstName Q81
SYMATTR Value Qmj21194
