Version 4
SHEET 1 16980 7392
WIRE 9168 3712 9136 3712
WIRE 9328 3712 9280 3712
WIRE 9456 3712 9456 3664
WIRE 9456 3712 9392 3712
WIRE 9504 3712 9456 3712
WIRE 7984 3728 7984 3696
WIRE 9808 3728 9808 3696
WIRE 8800 3744 8800 3728
WIRE 8336 3776 8336 3712
WIRE 9456 3776 9456 3712
WIRE 8080 3808 8080 3568
WIRE 8080 3808 8032 3808
WIRE 8224 3808 8224 3760
WIRE 9568 3808 9568 3760
WIRE 9712 3808 9712 3568
WIRE 9760 3808 9712 3808
WIRE 8752 3840 8752 3712
WIRE 8752 3840 8720 3840
WIRE 8816 3840 8800 3840
WIRE 8912 3840 8912 3552
WIRE 8912 3840 8896 3840
WIRE 8928 3840 8912 3840
WIRE 9024 3840 9024 3712
WIRE 9024 3840 9008 3840
WIRE 9072 3840 9024 3840
WIRE 7984 3856 7984 3824
WIRE 8128 3856 8128 3616
WIRE 8128 3856 7984 3856
WIRE 8512 3856 8512 3712
WIRE 8624 3856 8624 3712
WIRE 8624 3856 8512 3856
WIRE 8656 3856 8624 3856
WIRE 9168 3856 9168 3712
WIRE 9168 3856 9136 3856
WIRE 9280 3856 9280 3712
WIRE 9280 3856 9168 3856
WIRE 9664 3856 9664 3616
WIRE 9808 3856 9808 3824
WIRE 9808 3856 9664 3856
WIRE 8800 3872 8800 3840
WIRE 8800 3872 8720 3872
WIRE 9072 3872 9024 3872
WIRE 8800 3888 8800 3872
WIRE 9024 3888 9024 3872
WIRE 8224 3904 8224 3888
WIRE 8336 3904 8336 3856
WIRE 8336 3904 8224 3904
WIRE 8400 3904 8336 3904
WIRE 9456 3904 9456 3856
WIRE 9456 3904 9392 3904
WIRE 9568 3904 9568 3888
WIRE 9568 3904 9456 3904
WIRE 8800 3984 8800 3968
WIRE 9024 3984 9024 3968
WIRE 7984 4000 7984 3856
WIRE 8208 4000 7984 4000
WIRE 8512 4000 8512 3856
WIRE 8512 4000 8272 4000
WIRE 9280 4000 9280 3856
WIRE 9520 4000 9280 4000
WIRE 9808 4000 9808 3856
WIRE 9808 4000 9584 4000
FLAG 7536 3280 0
FLAG 7824 2880 +60V
FLAG 7232 2880 -60V
FLAG 8912 3168 -15V
FLAG 8912 2592 +15V
FLAG 8720 3504 0
FLAG 9024 3984 0
FLAG 8800 3744 0
FLAG 8800 3984 0
FLAG 9392 3536 +60V
FLAG 9392 3904 -60V
FLAG 8400 3536 +60V
FLAG 8400 3904 -60V
FLAG 8128 3056 0
FLAG 8400 3056 0
FLAG 8688 3056 0
FLAG 9488 2880 0
FLAG 9488 3072 0
FLAG 9296 3072 0
FLAG 9808 3520 -60V
FLAG 7984 3520 -60V
FLAG 7712 3280 0
FLAG 7360 3280 0
FLAG 7824 3152 +15V
FLAG 7232 3152 -15V
FLAG 9440 3344 Curr
FLAG 8352 3344 Curr
FLAG 8032 3104 +60V
FLAG 9760 3104 +60V
FLAG 7984 3856 OSL
FLAG 9808 3856 OSR
FLAG 9696 2944 VRL_Left
FLAG 9696 2768 VRL_Right
SYMBOL voltage 7664 2880 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 7520 2880 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 8752 2816 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 9072 2816 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 8800 2672 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 9024 2672 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 8928 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 9008 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 8896 3040 R0
SYMATTR InstName R109
SYMATTR Value 1180
SYMBOL res 8944 3344 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 51k
SYMBOL res 8880 3344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 51k
SYMBOL res 8848 3440 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R112
SYMATTR Value 100k
SYMBOL res 9008 3536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 100k
SYMBOL res 9152 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 33k
SYMBOL res 9024 3824 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 16k
SYMBOL res 9008 3872 R0
SYMATTR InstName R123
SYMATTR Value 16k
SYMBOL res 8784 3744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 16k
SYMBOL res 8624 3600 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 33k
SYMBOL res 8912 3856 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R126
SYMATTR Value 16k
SYMBOL res 8816 3872 M0
SYMATTR InstName R127
SYMATTR Value 32k
SYMBOL cap 9392 3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 9440 3568 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 9440 3760 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 9504 3664 R0
SYMATTR InstName Q78
SYMATTR Value BC547C
SYMBOL res 9552 3792 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL res 9824 3712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 100
SYMBOL pnp 9552 3392 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 9600 3136 R0
SYMATTR InstName R139
SYMATTR Value 82
SYMBOL cap 9584 3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8400 3696 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8352 3568 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 8352 3760 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 8288 3664 M0
SYMATTR InstName Q103
SYMATTR Value BC547C
SYMBOL res 8240 3792 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL res 7968 3712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R167
SYMATTR Value 100
SYMBOL pnp 8240 3392 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL res 8192 3136 M0
SYMATTR InstName R169
SYMATTR Value 82
SYMBOL cap 8208 3984 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8256 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 51k
SYMBOL res 8384 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 51k
SYMBOL cap 8416 2928 M0
SYMATTR InstName C18
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8432 2736 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 8128 2896 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value ""
SYMBOL cap 8656 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 300n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8704 2896 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 9312 2752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 820
SYMBOL res 9312 2928 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value 820
SYMBOL res 9312 2944 M0
SYMATTR InstName R176
SYMATTR Value 1k3
SYMBOL res 9168 2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R177
SYMATTR Value 1k3
SYMBOL res 9520 2752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R178
SYMATTR Value 270k
SYMBOL res 9504 2880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R179
SYMATTR Value 100k
SYMBOL res 9632 2960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R180
SYMATTR Value 270k
SYMBOL res 9504 2944 M0
SYMATTR InstName R181
SYMATTR Value 51k
SYMBOL res 7600 2992 R0
SYMATTR InstName R1
SYMATTR Value 1k2
SYMBOL res 7696 2992 R0
SYMATTR InstName R2
SYMATTR Value 1k2
SYMBOL res 7792 2992 R0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 7472 2992 M0
SYMATTR InstName R4
SYMATTR Value 1k2
SYMBOL res 7376 2992 M0
SYMATTR InstName R5
SYMATTR Value 1k2
SYMBOL res 7280 2992 M0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL zener 7696 3248 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 7376 3184 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL cap 9136 3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 200p
SYMBOL cap 8720 3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 200p
SYMBOL cap 9136 3520 R180
WINDOW 0 -46 56 Left 2
WINDOW 3 -70 13 Left 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL nmos 9760 3728 R0
SYMATTR InstName J1
SYMATTR Value Jfet
SYMBOL nmos 8032 3728 M0
SYMATTR InstName J2
SYMATTR Value Jfet
SYMBOL Opamps\\opamp 8480 2928 M180
SYMATTR InstName U1
SYMBOL Opamps\\opamp 9232 2800 M0
SYMATTR InstName U2
SYMBOL Opamps\\opamp 8688 3792 M0
SYMATTR InstName U3
SYMBOL Opamps\\opamp 9104 3792 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 8976 3488 R90
SYMATTR InstName U5
