Version 4
SHEET 1 16980 7392
SYMBOL res 7504 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 7408 5440 R180
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 7584 5792 M0
SYMATTR InstName R151
SYMATTR Value 20k
SYMBOL pnp 7520 5040 R180
WINDOW 3 77 68 Left 2
SYMATTR Value 2SA1579
SYMATTR InstName Q92
SYMBOL res 7472 4784 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 6640 5232 M0
SYMATTR InstName Q93
SYMATTR Value Qmj21194
SYMBOL npn 6496 5232 M0
SYMATTR InstName Q94
SYMATTR Value Qmj21194
SYMBOL pnp 6640 5696 R180
SYMATTR InstName Q95
SYMATTR Value Qmj21193
SYMBOL pnp 6496 5696 R180
SYMATTR InstName Q96
SYMATTR Value Qmj21193
SYMBOL res 6448 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 6448 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 6592 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 6592 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 6336 5232 M0
SYMATTR InstName Q97
SYMATTR Value Qmj21194
SYMBOL pnp 6336 5696 R180
SYMATTR InstName Q98
SYMATTR Value Qmj21193
SYMBOL res 6288 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 6288 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL res 7760 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
