Version 4
SHEET 1 16980 7664
WIRE 5024 5056 4864 5056
WIRE 5168 5056 5024 5056
WIRE 5328 5056 5168 5056
WIRE 5472 5056 5328 5056
WIRE 5616 5056 5472 5056
WIRE 5776 5056 5616 5056
WIRE 5920 5056 5920 4544
WIRE 5920 5056 5776 5056
WIRE 6496 5056 5920 5056
WIRE 6592 5056 6496 5056
WIRE 9072 5056 8992 5056
WIRE 9552 5056 9552 4544
WIRE 9552 5056 9072 5056
WIRE 9696 5056 9552 5056
WIRE 9856 5056 9696 5056
WIRE 10000 5056 9856 5056
WIRE 10144 5056 10000 5056
WIRE 10304 5056 10144 5056
WIRE 10448 5056 10304 5056
WIRE 10608 5056 10448 5056
WIRE 10736 5056 10608 5056
WIRE 8992 5104 8992 5056
WIRE 9072 5104 9072 5056
WIRE 6496 5120 6496 5056
WIRE 6592 5120 6592 5056
WIRE 7664 5120 7664 5088
WIRE 7760 5120 7664 5120
WIRE 7856 5120 7856 5072
WIRE 7856 5120 7760 5120
WIRE 5920 5136 5920 5056
WIRE 9552 5136 9552 5056
WIRE 7760 5168 7760 5120
WIRE 5776 5184 5776 5056
WIRE 5984 5184 5968 5184
WIRE 6048 5184 6048 4944
WIRE 6048 5184 5984 5184
WIRE 6208 5184 6048 5184
WIRE 9424 5184 9424 4944
WIRE 9424 5184 9264 5184
WIRE 9488 5184 9424 5184
WIRE 9504 5184 9488 5184
WIRE 9696 5184 9696 5056
WIRE 8992 5216 8992 5184
WIRE 9072 5216 9072 5184
WIRE 9072 5216 8992 5216
WIRE 4864 5232 4864 5056
WIRE 5024 5232 5024 5056
WIRE 5168 5232 5168 5056
WIRE 5328 5232 5328 5056
WIRE 5472 5232 5472 5056
WIRE 5616 5232 5616 5056
WIRE 5872 5232 5840 5232
WIRE 5920 5232 5872 5232
WIRE 6496 5232 6496 5200
WIRE 6592 5232 6592 5200
WIRE 6592 5232 6496 5232
WIRE 9600 5232 9552 5232
WIRE 9632 5232 9600 5232
WIRE 9856 5232 9856 5056
WIRE 10000 5232 10000 5056
WIRE 10144 5232 10144 5056
WIRE 10304 5232 10304 5056
WIRE 10448 5232 10448 5056
WIRE 10608 5232 10608 5056
WIRE 6496 5248 6496 5232
WIRE 8992 5248 8992 5216
WIRE 7568 5264 7568 4528
WIRE 7712 5264 7568 5264
WIRE 7952 5264 7952 4528
WIRE 7952 5264 7808 5264
WIRE 5088 5280 4928 5280
WIRE 5232 5280 5088 5280
WIRE 5392 5280 5232 5280
WIRE 5536 5280 5392 5280
WIRE 5680 5280 5536 5280
WIRE 5728 5280 5680 5280
WIRE 5776 5280 5728 5280
WIRE 6080 5280 5936 5280
WIRE 6208 5280 6208 5184
WIRE 6208 5280 6080 5280
WIRE 9264 5280 9264 5184
WIRE 9392 5280 9264 5280
WIRE 9536 5280 9392 5280
WIRE 9744 5280 9696 5280
WIRE 9792 5280 9744 5280
WIRE 9936 5280 9792 5280
WIRE 10080 5280 9936 5280
WIRE 10240 5280 10080 5280
WIRE 10384 5280 10240 5280
WIRE 10544 5280 10384 5280
WIRE 6080 5296 6080 5280
WIRE 6560 5296 6544 5296
WIRE 6688 5296 6688 4896
WIRE 6688 5296 6560 5296
WIRE 8880 5296 8880 4896
WIRE 8928 5296 8880 5296
WIRE 9392 5296 9392 5280
WIRE 5936 5344 5936 5280
WIRE 9536 5344 9536 5280
WIRE 4864 5360 4864 5328
WIRE 5024 5360 5024 5328
WIRE 5168 5360 5168 5328
WIRE 5328 5360 5328 5328
WIRE 5472 5360 5472 5328
WIRE 5616 5360 5616 5328
WIRE 9856 5360 9856 5328
WIRE 10000 5360 10000 5328
WIRE 10144 5360 10144 5328
WIRE 10304 5360 10304 5328
WIRE 10448 5360 10448 5328
WIRE 10608 5360 10608 5328
WIRE 6080 5392 6080 5376
WIRE 6080 5392 6000 5392
WIRE 6896 5392 6656 5392
WIRE 7008 5392 6896 5392
WIRE 7216 5392 7008 5392
WIRE 7328 5392 7216 5392
WIRE 7520 5392 7328 5392
WIRE 7632 5392 7632 5376
WIRE 7632 5392 7520 5392
WIRE 7888 5392 7888 5376
WIRE 8000 5392 7888 5392
WIRE 8176 5392 8000 5392
WIRE 8288 5392 8176 5392
WIRE 8512 5392 8288 5392
WIRE 8624 5392 8512 5392
WIRE 8832 5392 8624 5392
WIRE 9392 5392 9392 5376
WIRE 9472 5392 9392 5392
WIRE 6080 5408 6080 5392
WIRE 9392 5408 9392 5392
WIRE 5728 5424 5728 5280
WIRE 5872 5424 5872 5232
WIRE 9600 5424 9600 5232
WIRE 9744 5424 9744 5280
WIRE 6160 5456 6144 5456
WIRE 6208 5456 6208 5440
WIRE 6208 5456 6160 5456
WIRE 6656 5456 6656 5392
WIRE 6896 5456 6896 5392
WIRE 7008 5456 7008 5392
WIRE 7216 5456 7216 5392
WIRE 7328 5456 7328 5392
WIRE 7520 5456 7520 5392
WIRE 7632 5456 7632 5392
WIRE 7888 5456 7888 5392
WIRE 8000 5456 8000 5392
WIRE 8176 5456 8176 5392
WIRE 8288 5456 8288 5392
WIRE 8512 5456 8512 5392
WIRE 8624 5456 8624 5392
WIRE 8832 5456 8832 5392
WIRE 9264 5456 9264 5440
WIRE 9312 5456 9264 5456
WIRE 9328 5456 9312 5456
WIRE 4624 5472 4624 4208
WIRE 4864 5472 4864 5440
WIRE 4864 5472 4624 5472
WIRE 5024 5472 5024 5440
WIRE 5024 5472 4864 5472
WIRE 5168 5472 5168 5440
WIRE 5168 5472 5024 5472
WIRE 5328 5472 5328 5440
WIRE 5328 5472 5168 5472
WIRE 5472 5472 5472 5440
WIRE 5472 5472 5328 5472
WIRE 5616 5472 5616 5440
WIRE 5616 5472 5472 5472
WIRE 6160 5472 6160 5456
WIRE 9312 5472 9312 5456
WIRE 9856 5472 9856 5440
WIRE 10000 5472 10000 5440
WIRE 10000 5472 9856 5472
WIRE 10144 5472 10144 5440
WIRE 10144 5472 10000 5472
WIRE 10304 5472 10304 5440
WIRE 10304 5472 10144 5472
WIRE 10448 5472 10448 5440
WIRE 10448 5472 10304 5472
WIRE 10608 5472 10608 5440
WIRE 10608 5472 10448 5472
WIRE 10864 5472 10864 4208
WIRE 10864 5472 10608 5472
WIRE 4864 5504 4864 5472
WIRE 5024 5504 5024 5472
WIRE 5168 5504 5168 5472
WIRE 5328 5504 5328 5472
WIRE 5472 5504 5472 5472
WIRE 5616 5504 5616 5472
WIRE 9856 5504 9856 5472
WIRE 10000 5504 10000 5472
WIRE 10144 5504 10144 5472
WIRE 10304 5504 10304 5472
WIRE 10448 5504 10448 5472
WIRE 10608 5504 10608 5472
WIRE 6496 5520 6496 5344
WIRE 6496 5520 6448 5520
WIRE 6544 5520 6496 5520
WIRE 8992 5520 8992 5344
WIRE 8992 5520 8944 5520
WIRE 9040 5520 8992 5520
WIRE 5936 5568 5936 5440
WIRE 6080 5568 6080 5504
WIRE 6080 5568 5936 5568
WIRE 6160 5568 6160 5552
WIRE 6160 5568 6080 5568
WIRE 6544 5568 6544 5520
WIRE 6896 5568 6896 5536
WIRE 6896 5568 6848 5568
WIRE 7216 5568 7216 5536
WIRE 7216 5568 7168 5568
WIRE 7520 5568 7520 5536
WIRE 7520 5568 7472 5568
WIRE 8000 5568 8000 5536
WIRE 8048 5568 8000 5568
WIRE 8288 5568 8288 5536
WIRE 8336 5568 8288 5568
WIRE 8624 5568 8624 5536
WIRE 8672 5568 8624 5568
WIRE 8944 5568 8944 5520
WIRE 9312 5568 9312 5552
WIRE 9392 5568 9392 5504
WIRE 9392 5568 9312 5568
WIRE 9536 5568 9536 5440
WIRE 9536 5568 9392 5568
WIRE 4864 5600 4864 5584
WIRE 5024 5600 5024 5584
WIRE 5168 5600 5168 5584
WIRE 5328 5600 5328 5584
WIRE 5472 5600 5472 5584
WIRE 5616 5600 5616 5584
WIRE 9856 5600 9856 5584
WIRE 10000 5600 10000 5584
WIRE 10144 5600 10144 5584
WIRE 10304 5600 10304 5584
WIRE 10448 5600 10448 5584
WIRE 10608 5600 10608 5584
WIRE 6656 5616 6656 5536
WIRE 6656 5616 6608 5616
WIRE 6672 5616 6656 5616
WIRE 6768 5616 6736 5616
WIRE 6848 5616 6848 5568
WIRE 6848 5616 6768 5616
WIRE 7008 5616 7008 5536
WIRE 7008 5616 6960 5616
WIRE 7024 5616 7008 5616
WIRE 7120 5616 7088 5616
WIRE 7168 5616 7168 5568
WIRE 7168 5616 7120 5616
WIRE 7328 5616 7328 5536
WIRE 7328 5616 7280 5616
WIRE 7360 5616 7328 5616
WIRE 7472 5616 7472 5568
WIRE 7472 5616 7424 5616
WIRE 7632 5616 7632 5536
WIRE 7632 5616 7584 5616
WIRE 7648 5616 7632 5616
WIRE 7712 5616 7712 5264
WIRE 7808 5616 7808 5264
WIRE 7888 5616 7888 5536
WIRE 7888 5616 7872 5616
WIRE 7936 5616 7888 5616
WIRE 8048 5616 8048 5568
WIRE 8080 5616 8048 5616
WIRE 8176 5616 8176 5536
WIRE 8176 5616 8144 5616
WIRE 8224 5616 8176 5616
WIRE 8336 5616 8336 5568
WIRE 8400 5616 8336 5616
WIRE 8432 5616 8400 5616
WIRE 8512 5616 8512 5536
WIRE 8512 5616 8496 5616
WIRE 8560 5616 8512 5616
WIRE 8672 5616 8672 5568
WIRE 8736 5616 8672 5616
WIRE 8752 5616 8736 5616
WIRE 8832 5616 8832 5536
WIRE 8832 5616 8816 5616
WIRE 8880 5616 8832 5616
WIRE 5088 5648 4928 5648
WIRE 5232 5648 5088 5648
WIRE 5392 5648 5232 5648
WIRE 5536 5648 5392 5648
WIRE 5680 5648 5536 5648
WIRE 5728 5648 5728 5504
WIRE 5728 5648 5680 5648
WIRE 5776 5648 5728 5648
WIRE 9744 5648 9744 5504
WIRE 9744 5648 9696 5648
WIRE 9792 5648 9744 5648
WIRE 9936 5648 9792 5648
WIRE 10080 5648 9936 5648
WIRE 10240 5648 10080 5648
WIRE 10384 5648 10240 5648
WIRE 10544 5648 10384 5648
WIRE 6544 5680 6544 5664
WIRE 6656 5680 6656 5616
WIRE 6896 5680 6896 5664
WIRE 7008 5680 7008 5616
WIRE 7216 5680 7216 5664
WIRE 7328 5680 7328 5616
WIRE 7520 5680 7520 5664
WIRE 7632 5680 7632 5616
WIRE 7888 5680 7888 5616
WIRE 8000 5680 8000 5664
WIRE 8176 5680 8176 5616
WIRE 8288 5680 8288 5664
WIRE 8512 5680 8512 5616
WIRE 8624 5680 8624 5664
WIRE 8832 5680 8832 5616
WIRE 8944 5680 8944 5664
WIRE 5872 5712 5872 5504
WIRE 5872 5712 5840 5696
WIRE 5920 5712 5872 5712
WIRE 9600 5712 9600 5504
WIRE 9600 5712 9632 5696
WIRE 9600 5712 9552 5712
WIRE 6160 5760 6160 5568
WIRE 6160 5760 5984 5760
WIRE 6304 5760 6160 5760
WIRE 6448 5760 6448 5520
WIRE 6448 5760 6304 5760
WIRE 9040 5760 9040 5520
WIRE 9184 5760 9040 5760
WIRE 9312 5760 9312 5568
WIRE 9312 5760 9184 5760
WIRE 9488 5760 9312 5760
WIRE 6304 5776 6304 5760
WIRE 9184 5776 9184 5760
WIRE 6160 5808 6160 5760
WIRE 6544 5808 6544 5760
WIRE 6656 5808 6656 5760
WIRE 6656 5808 6544 5808
WIRE 6896 5808 6896 5760
WIRE 6896 5808 6656 5808
WIRE 7008 5808 7008 5760
WIRE 7008 5808 6896 5808
WIRE 7216 5808 7216 5760
WIRE 7216 5808 7008 5808
WIRE 7328 5808 7328 5760
WIRE 7328 5808 7216 5808
WIRE 7520 5808 7520 5760
WIRE 7520 5808 7328 5808
WIRE 7632 5808 7632 5760
WIRE 7632 5808 7520 5808
WIRE 7888 5808 7888 5760
WIRE 8000 5808 8000 5760
WIRE 8000 5808 7888 5808
WIRE 8176 5808 8176 5760
WIRE 8176 5808 8000 5808
WIRE 8288 5808 8288 5760
WIRE 8288 5808 8176 5808
WIRE 8512 5808 8512 5760
WIRE 8512 5808 8288 5808
WIRE 8624 5808 8624 5760
WIRE 8624 5808 8512 5808
WIRE 8832 5808 8832 5760
WIRE 8832 5808 8624 5808
WIRE 8944 5808 8944 5760
WIRE 8944 5808 8832 5808
WIRE 9312 5808 9312 5760
WIRE 7632 5824 7632 5808
WIRE 7888 5824 7888 5808
WIRE 6400 5840 6352 5840
WIRE 9136 5840 9088 5840
WIRE 6448 5856 6448 5760
WIRE 6576 5856 6448 5856
WIRE 6768 5856 6768 5616
WIRE 6768 5856 6640 5856
WIRE 8736 5856 8736 5616
WIRE 8864 5856 8736 5856
WIRE 9040 5856 9040 5760
WIRE 9040 5856 8928 5856
WIRE 4864 5904 4864 5696
WIRE 4864 5904 4752 5904
WIRE 5024 5904 5024 5696
WIRE 5024 5904 4864 5904
WIRE 5168 5904 5168 5696
WIRE 5168 5904 5024 5904
WIRE 5328 5904 5328 5696
WIRE 5328 5904 5168 5904
WIRE 5472 5904 5472 5696
WIRE 5472 5904 5328 5904
WIRE 5616 5904 5616 5696
WIRE 5616 5904 5472 5904
WIRE 5776 5904 5776 5744
WIRE 5776 5904 5616 5904
WIRE 5920 5904 5920 5808
WIRE 5920 5904 5776 5904
WIRE 6160 5904 6160 5888
WIRE 6160 5904 5920 5904
WIRE 6768 5904 6768 5856
WIRE 6912 5904 6768 5904
WIRE 7120 5904 7120 5616
WIRE 7120 5904 6976 5904
WIRE 8400 5904 8400 5616
WIRE 8544 5904 8400 5904
WIRE 8736 5904 8736 5856
WIRE 8736 5904 8608 5904
WIRE 9312 5904 9312 5888
WIRE 9552 5904 9552 5808
WIRE 9552 5904 9312 5904
WIRE 9696 5904 9696 5744
WIRE 9696 5904 9552 5904
WIRE 9856 5904 9856 5696
WIRE 9856 5904 9696 5904
WIRE 10000 5904 10000 5696
WIRE 10000 5904 9856 5904
WIRE 10144 5904 10144 5696
WIRE 10144 5904 10000 5904
WIRE 10304 5904 10304 5696
WIRE 10304 5904 10144 5904
WIRE 10448 5904 10448 5696
WIRE 10448 5904 10304 5904
WIRE 10608 5904 10608 5696
WIRE 10608 5904 10448 5904
WIRE 10736 5904 10608 5904
WIRE 6448 5952 6448 5856
WIRE 6576 5952 6448 5952
WIRE 6768 5952 6768 5904
WIRE 6768 5952 6640 5952
WIRE 8736 5952 8736 5904
WIRE 8864 5952 8736 5952
WIRE 9040 5952 9040 5856
WIRE 9040 5952 8928 5952
WIRE 6304 6048 6304 6032
WIRE 6400 6048 6400 5840
WIRE 6400 6048 6304 6048
WIRE 9088 6048 9088 5840
WIRE 9184 6048 9184 6032
WIRE 9184 6048 9088 6048
WIRE 6304 6080 6304 6048
WIRE 9184 6080 9184 6048
FLAG 5392 4800 0
FLAG 5680 4400 +60V
FLAG 5088 4400 -60V
FLAG 7760 4352 +15V
FLAG 9184 5024 0
FLAG 10736 5904 -60V
FLAG 10736 5056 +60V
FLAG 4752 5904 -60V
FLAG 4752 5056 +60V
FLAG 7216 4832 0
FLAG 7472 4800 0
FLAG 5568 4800 0
FLAG 5216 4800 0
FLAG 5680 4672 +15V
FLAG 5088 4672 -15V
FLAG 7696 4128 Load_L
FLAG 7840 4128 Load_R
FLAG 7760 5168 -15V
FLAG 7872 4816 +15V
FLAG 7888 5376 +60V
FLAG 7888 5824 -60V
FLAG 8096 4688 0
FLAG 7632 5376 +60V
FLAG 7632 5824 -60V
FLAG 6352 4832 Current
FLAG 9008 4832 Current
FLAG 9184 6080 -60V
FLAG 6304 6080 -60V
FLAG 7216 4608 Vin
SYMBOL voltage 5520 4400 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5376 4400 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 9488 5136 R0
WINDOW 3 47 61 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q22
SYMBOL npn 9632 5184 R0
WINDOW 3 48 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q23
SYMBOL npn 9792 5232 R0
WINDOW 3 40 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q24
SYMBOL npn 9936 5232 R0
WINDOW 3 41 61 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q25
SYMBOL npn 10080 5232 R0
WINDOW 3 47 64 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q26
SYMBOL pnp 9488 5808 M180
WINDOW 3 47 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q28
SYMBOL pnp 9632 5744 M180
WINDOW 3 53 70 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q30
SYMBOL pnp 9792 5696 M180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q31
SYMBOL pnp 9936 5696 M180
WINDOW 3 39 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q32
SYMBOL pnp 10080 5696 M180
WINDOW 3 51 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q33
SYMBOL res 10128 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 10128 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 9984 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 9840 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 9984 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 9840 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 9728 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9584 5408 R0
SYMATTR InstName R101
SYMATTR Value 330
SYMBOL npn 9328 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 9248 5264 R0
SYMATTR InstName R102
SYMATTR Value 1k5
SYMBOL res 9296 5456 R0
SYMATTR InstName R103
SYMATTR Value 300
SYMBOL res 9376 5280 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL pnp 9472 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7600 4560 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7920 4560 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7648 4416 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7872 4416 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7776 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7856 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 9296 5792 R0
SYMATTR InstName R114
SYMATTR Value 25k
SYMBOL pnp 9360 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2N5401
SYMBOL res 9168 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 9168 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 9168 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 9408 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 10240 5232 R0
WINDOW 3 42 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q68
SYMBOL npn 10384 5232 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q69
SYMBOL pnp 10240 5696 M180
WINDOW 3 37 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q70
SYMBOL pnp 10384 5696 M180
WINDOW 3 49 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q71
SYMBOL res 10432 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 10432 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 10288 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 10288 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL npn 10544 5232 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q72
SYMBOL pnp 10544 5696 M180
WINDOW 3 45 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q73
SYMBOL res 10592 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10592 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL res 8816 5440 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 8816 5664 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 8880 5568 R0
SYMATTR InstName Q78
SYMATTR Value QTIP41C
SYMBOL res 8928 5664 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL pnp 8928 5344 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 8976 5088 R0
SYMATTR InstName R139
SYMATTR Value 100
SYMBOL cap 8928 5840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1.2n
SYMATTR SpiceLine Rser=0.1
SYMBOL npn 5984 5136 M0
WINDOW 3 33 60 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q80
SYMBOL npn 5840 5184 M0
WINDOW 3 41 59 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q81
SYMBOL npn 5680 5232 M0
WINDOW 3 35 60 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q82
SYMBOL npn 5536 5232 M0
WINDOW 3 34 65 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q83
SYMBOL npn 5392 5232 M0
WINDOW 3 47 67 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q84
SYMBOL pnp 5984 5808 R180
WINDOW 3 50 57 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q85
SYMBOL pnp 5840 5744 R180
WINDOW 3 53 55 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q86
SYMBOL pnp 5680 5696 R180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q87
SYMBOL pnp 5536 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q88
SYMBOL pnp 5392 5696 R180
WINDOW 3 43 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q89
SYMBOL res 5344 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5344 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5488 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 5632 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5488 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 5632 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 5744 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 5888 5408 M0
SYMATTR InstName R147
SYMATTR Value 330
SYMBOL npn 6144 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6224 5264 M0
SYMATTR InstName R148
SYMATTR Value 1k5
SYMBOL res 6176 5456 M0
WINDOW 0 -60 42 Left 2
WINDOW 3 -50 67 Left 2
SYMATTR InstName R149
SYMATTR Value 300
SYMBOL res 6096 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6000 5440 R180
WINDOW 0 27 52 Left 2
WINDOW 3 84 11 VRight 2
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6176 5792 M0
SYMATTR InstName R151
SYMATTR Value 25k
SYMBOL pnp 6112 4944 R180
WINDOW 3 59 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q92
SYMBOL res 6064 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5232 5232 M0
WINDOW 3 38 66 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q93
SYMBOL npn 5088 5232 M0
WINDOW 3 46 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q94
SYMBOL pnp 5232 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q95
SYMBOL pnp 5088 5696 R180
WINDOW 3 45 65 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q96
SYMBOL res 5040 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5040 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5184 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5184 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 4928 5232 M0
WINDOW 3 51 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q97
