Version 4
SHEET 1 16980 7664
WIRE 5200 5472 5056 5472
WIRE 5360 5472 5360 5440
WIRE 5360 5472 5200 5472
WIRE 5520 5472 5520 5440
WIRE 5520 5472 5360 5472
WIRE 5664 5472 5664 5440
WIRE 5664 5472 5520 5472
WIRE 5824 5472 5824 5440
WIRE 5824 5472 5664 5472
WIRE 5968 5472 5968 5440
WIRE 5968 5472 5824 5472
WIRE 6112 5472 6112 5440
WIRE 6112 5472 5968 5472
WIRE 6656 5472 6656 5456
WIRE 6784 5472 6784 5424
WIRE 6880 5472 6784 5472
WIRE 8608 5472 8608 5424
WIRE 8608 5472 8512 5472
WIRE 8736 5472 8736 5456
WIRE 9280 5472 9280 5440
WIRE 9424 5472 9424 5440
WIRE 9424 5472 9280 5472
WIRE 9568 5472 9568 5440
WIRE 9568 5472 9424 5472
WIRE 9728 5472 9728 5440
WIRE 9728 5472 9568 5472
WIRE 9872 5472 9872 5440
WIRE 9872 5472 9728 5472
WIRE 10032 5472 10032 5440
WIRE 10032 5472 9872 5472
WIRE 10192 5472 10192 5440
WIRE 10192 5472 10032 5472
WIRE 10336 5472 10336 5440
WIRE 10336 5472 10192 5472
WIRE 10624 5472 10624 4208
WIRE 10624 5472 10336 5472
WIRE 7136 5488 7136 5440
WIRE 8256 5488 8256 5440
WIRE 5056 5504 5056 5472
WIRE 5200 5504 5200 5472
WIRE 5360 5504 5360 5472
WIRE 5520 5504 5520 5472
WIRE 5664 5504 5664 5472
WIRE 5824 5504 5824 5472
WIRE 5968 5504 5968 5472
WIRE 6112 5504 6112 5472
WIRE 7632 5504 7632 5408
WIRE 7728 5504 7632 5504
WIRE 7824 5504 7824 5440
WIRE 7824 5504 7728 5504
WIRE 9280 5504 9280 5472
WIRE 9424 5504 9424 5472
WIRE 9568 5504 9568 5472
WIRE 9728 5504 9728 5472
WIRE 9872 5504 9872 5472
WIRE 10032 5504 10032 5472
WIRE 10192 5504 10192 5472
WIRE 10336 5504 10336 5472
WIRE 6784 5520 6784 5472
WIRE 6976 5520 6976 5296
WIRE 6976 5520 6928 5520
WIRE 7024 5520 6976 5520
WIRE 8416 5520 8416 5296
WIRE 8416 5520 8368 5520
WIRE 8464 5520 8416 5520
WIRE 8608 5520 8608 5472
WIRE 7728 5536 7728 5504
WIRE 6432 5568 6432 5440
WIRE 6576 5568 6576 5504
WIRE 6576 5568 6432 5568
WIRE 6656 5568 6656 5552
WIRE 6656 5568 6576 5568
WIRE 7024 5568 7024 5520
WIRE 8368 5568 8368 5520
WIRE 8736 5568 8736 5552
WIRE 8816 5568 8816 5504
WIRE 8816 5568 8736 5568
WIRE 8960 5568 8960 5440
WIRE 8960 5568 8816 5568
WIRE 5056 5600 5056 5584
WIRE 5200 5600 5200 5584
WIRE 5360 5600 5360 5584
WIRE 5520 5600 5520 5584
WIRE 5664 5600 5664 5584
WIRE 5824 5600 5824 5584
WIRE 5968 5600 5968 5584
WIRE 6112 5600 6112 5584
WIRE 9280 5600 9280 5584
WIRE 9424 5600 9424 5584
WIRE 9568 5600 9568 5584
WIRE 9728 5600 9728 5584
WIRE 9872 5600 9872 5584
WIRE 10032 5600 10032 5584
WIRE 10192 5600 10192 5584
WIRE 10336 5600 10336 5584
WIRE 7136 5616 7136 5568
WIRE 7136 5616 7088 5616
WIRE 7200 5616 7136 5616
WIRE 7312 5616 7264 5616
WIRE 8128 5616 8080 5616
WIRE 8256 5616 8256 5568
WIRE 8256 5616 8192 5616
WIRE 8304 5616 8256 5616
WIRE 6784 5632 6784 5600
WIRE 8608 5632 8608 5600
WIRE 5264 5648 5120 5648
WIRE 5424 5648 5264 5648
WIRE 5584 5648 5424 5648
WIRE 5728 5648 5584 5648
WIRE 5888 5648 5728 5648
WIRE 6032 5648 5888 5648
WIRE 6176 5648 6032 5648
WIRE 6224 5648 6224 5504
WIRE 6224 5648 6176 5648
WIRE 6272 5648 6224 5648
WIRE 9168 5648 9168 5504
WIRE 9168 5648 9120 5648
WIRE 9216 5648 9168 5648
WIRE 9360 5648 9216 5648
WIRE 9504 5648 9360 5648
WIRE 9664 5648 9504 5648
WIRE 9808 5648 9664 5648
WIRE 9968 5648 9808 5648
WIRE 10128 5648 9968 5648
WIRE 10272 5648 10128 5648
WIRE 6880 5664 6880 5472
WIRE 6880 5664 6832 5664
WIRE 8512 5664 8512 5472
WIRE 8560 5664 8512 5664
WIRE 7136 5680 7136 5616
WIRE 8256 5680 8256 5616
WIRE 6368 5712 6368 5504
WIRE 6368 5712 6336 5696
WIRE 6416 5712 6368 5712
WIRE 7024 5712 7024 5664
WIRE 8368 5712 8368 5664
WIRE 9024 5712 9024 5504
WIRE 9024 5712 9056 5696
WIRE 9024 5712 8976 5712
WIRE 6656 5760 6656 5568
WIRE 6656 5760 6480 5760
WIRE 6784 5760 6784 5728
WIRE 6784 5760 6656 5760
WIRE 6928 5760 6928 5520
WIRE 6928 5760 6784 5760
WIRE 7904 5760 7904 4688
WIRE 7904 5760 7872 5760
WIRE 8464 5760 8464 5520
WIRE 8496 5760 8464 5760
WIRE 8608 5760 8608 5728
WIRE 8608 5760 8576 5760
WIRE 8736 5760 8736 5568
WIRE 8736 5760 8608 5760
WIRE 8912 5760 8736 5760
WIRE 6656 5808 6656 5760
WIRE 7024 5808 7024 5792
WIRE 7136 5808 7136 5760
WIRE 7136 5808 7024 5808
WIRE 7200 5808 7136 5808
WIRE 8256 5808 8256 5760
WIRE 8256 5808 8192 5808
WIRE 8368 5808 8368 5792
WIRE 8368 5808 8256 5808
WIRE 8736 5808 8736 5760
WIRE 5056 5904 5056 5696
WIRE 5056 5904 4928 5904
WIRE 5200 5904 5200 5696
WIRE 5200 5904 5056 5904
WIRE 5360 5904 5360 5696
WIRE 5360 5904 5200 5904
WIRE 5520 5904 5520 5696
WIRE 5520 5904 5360 5904
WIRE 5664 5904 5664 5696
WIRE 5664 5904 5520 5904
WIRE 5824 5904 5824 5696
WIRE 5824 5904 5664 5904
WIRE 5968 5904 5968 5696
WIRE 5968 5904 5824 5904
WIRE 6112 5904 6112 5696
WIRE 6112 5904 5968 5904
WIRE 6272 5904 6272 5744
WIRE 6272 5904 6112 5904
WIRE 6416 5904 6416 5808
WIRE 6416 5904 6272 5904
WIRE 6656 5904 6656 5888
WIRE 6656 5904 6416 5904
WIRE 6784 5904 6784 5760
WIRE 7008 5904 6784 5904
WIRE 7312 5904 7312 5616
WIRE 7312 5904 7072 5904
WIRE 8080 5904 8080 5616
WIRE 8320 5904 8080 5904
WIRE 8608 5904 8608 5760
WIRE 8608 5904 8384 5904
WIRE 8736 5904 8736 5888
WIRE 8976 5904 8976 5808
WIRE 8976 5904 8736 5904
WIRE 9120 5904 9120 5744
WIRE 9120 5904 8976 5904
WIRE 9280 5904 9280 5696
WIRE 9280 5904 9120 5904
WIRE 9424 5904 9424 5696
WIRE 9424 5904 9280 5904
WIRE 9568 5904 9568 5696
WIRE 9568 5904 9424 5904
WIRE 9728 5904 9728 5696
WIRE 9728 5904 9568 5904
WIRE 9872 5904 9872 5696
WIRE 9872 5904 9728 5904
WIRE 10032 5904 10032 5696
WIRE 10032 5904 9872 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10032 5904
WIRE 10336 5904 10336 5696
WIRE 10336 5904 10192 5904
WIRE 10464 5904 10336 5904
WIRE 7312 5968 7312 5904
WIRE 7312 5968 6080 5968
WIRE 8080 5984 8080 5904
WIRE 9312 5984 8080 5984
WIRE 8080 6000 8080 5984
WIRE 6672 6112 6240 6112
WIRE 7104 6112 6672 6112
WIRE 8720 6128 8288 6128
WIRE 9152 6128 8720 6128
WIRE 6240 6256 6240 6112
WIRE 6672 6256 6672 6112
WIRE 7104 6256 7104 6112
WIRE 8288 6272 8288 6128
WIRE 8720 6272 8720 6128
WIRE 9152 6272 9152 6128
WIRE 6448 6432 6400 6432
WIRE 6400 6448 6400 6432
WIRE 8992 6448 8944 6448
WIRE 7312 6464 7264 6464
WIRE 8992 6464 8992 6448
WIRE 6080 6480 6080 5968
WIRE 6240 6480 6240 6336
WIRE 6240 6480 6080 6480
WIRE 6288 6480 6240 6480
WIRE 7264 6480 7264 6464
WIRE 8128 6480 8080 6480
WIRE 8128 6496 8128 6480
WIRE 9152 6496 9152 6352
WIRE 9152 6496 9104 6496
WIRE 9312 6496 9312 5984
WIRE 9312 6496 9152 6496
WIRE 7104 6512 7104 6336
WIRE 7104 6512 7056 6512
WIRE 7152 6512 7104 6512
WIRE 6288 6528 6288 6480
WIRE 6880 6528 6832 6528
WIRE 8288 6528 8288 6352
WIRE 8288 6528 8240 6528
WIRE 8336 6528 8288 6528
WIRE 6832 6544 6832 6528
WIRE 8560 6544 8512 6544
WIRE 9104 6544 9104 6496
WIRE 7152 6560 7152 6512
WIRE 8560 6560 8560 6544
WIRE 6400 6576 6400 6528
WIRE 6400 6576 6352 6576
WIRE 6496 6576 6400 6576
WIRE 6624 6576 6560 6576
WIRE 6672 6576 6672 6336
WIRE 6672 6576 6624 6576
WIRE 6720 6576 6672 6576
WIRE 8240 6576 8240 6528
WIRE 8720 6592 8720 6352
WIRE 8720 6592 8672 6592
WIRE 8768 6592 8720 6592
WIRE 8832 6592 8768 6592
WIRE 8992 6592 8992 6544
WIRE 8992 6592 8896 6592
WIRE 9040 6592 8992 6592
WIRE 6560 6608 6560 6576
WIRE 7264 6608 7264 6560
WIRE 7264 6608 7216 6608
WIRE 7328 6608 7264 6608
WIRE 7520 6608 7520 4688
WIRE 7520 6608 7392 6608
WIRE 6720 6624 6720 6576
WIRE 7872 6624 7872 5760
WIRE 8000 6624 7872 6624
WIRE 8128 6624 8128 6576
WIRE 8128 6624 8064 6624
WIRE 8176 6624 8128 6624
WIRE 6400 6640 6400 6576
WIRE 8672 6640 8672 6592
WIRE 8992 6656 8992 6592
WIRE 6288 6672 6288 6624
WIRE 6832 6672 6832 6624
WIRE 6832 6672 6784 6672
WIRE 6928 6672 6832 6672
WIRE 7056 6672 7056 6512
WIRE 7056 6672 6992 6672
WIRE 7264 6672 7264 6608
WIRE 8128 6688 8128 6624
WIRE 8336 6688 8336 6528
WIRE 8400 6688 8336 6688
WIRE 8560 6688 8560 6640
WIRE 8560 6688 8464 6688
WIRE 8608 6688 8560 6688
WIRE 9104 6688 9104 6640
WIRE 7152 6704 7152 6656
WIRE 8240 6720 8240 6672
WIRE 6832 6736 6832 6672
WIRE 8560 6752 8560 6688
WIRE 6288 6768 6288 6752
WIRE 6400 6768 6400 6720
WIRE 6400 6768 6288 6768
WIRE 6464 6768 6400 6768
WIRE 6720 6768 6720 6720
WIRE 8672 6784 8672 6736
WIRE 8992 6784 8992 6736
WIRE 8992 6784 8928 6784
WIRE 9104 6784 9104 6768
WIRE 9104 6784 8992 6784
WIRE 7152 6800 7152 6784
WIRE 7264 6800 7264 6752
WIRE 7264 6800 7152 6800
WIRE 7328 6800 7264 6800
WIRE 8128 6816 8128 6768
WIRE 8128 6816 8064 6816
WIRE 8240 6816 8240 6800
WIRE 8240 6816 8128 6816
WIRE 6720 6864 6720 6848
WIRE 6832 6864 6832 6816
WIRE 6832 6864 6720 6864
WIRE 6896 6864 6832 6864
WIRE 8560 6880 8560 6832
WIRE 8560 6880 8496 6880
WIRE 8672 6880 8672 6864
WIRE 8672 6880 8560 6880
WIRE 6080 6944 6080 6480
WIRE 6320 6944 6080 6944
WIRE 6624 6944 6624 6576
WIRE 6624 6944 6384 6944
WIRE 6736 6944 6624 6944
WIRE 7056 6944 7056 6672
WIRE 7056 6944 6800 6944
WIRE 7376 6944 7056 6944
WIRE 7520 6944 7520 6608
WIRE 7520 6944 7440 6944
WIRE 7872 6960 7872 6624
WIRE 7952 6960 7872 6960
WIRE 8336 6960 8336 6688
WIRE 8336 6960 8016 6960
WIRE 8592 6960 8336 6960
WIRE 8768 6960 8768 6592
WIRE 8768 6960 8656 6960
WIRE 9008 6960 8768 6960
WIRE 9312 6960 9312 6496
WIRE 9312 6960 9072 6960
FLAG 5568 4832 0
FLAG 5856 4432 +60V
FLAG 5264 4432 -60V
FLAG 7712 4496 +15V
FLAG 8672 5024 0
FLAG 8192 5440 +60V
FLAG 8192 5808 -60V
FLAG 8240 5376 0
FLAG 10464 5904 -60V
FLAG 10464 5056 +60V
FLAG 7200 5440 +60V
FLAG 7200 5808 -60V
FLAG 4928 5904 -60V
FLAG 4928 5056 +60V
FLAG 6928 4960 0
FLAG 7488 4960 0
FLAG 8608 5424 -60V
FLAG 6784 5424 -60V
FLAG 5744 4832 0
FLAG 5392 4832 0
FLAG 5856 4704 +15V
FLAG 5264 4704 -15V
FLAG 7632 4128 Vo1
FLAG 7776 4128 Vo2
FLAG 7728 5536 -15V
FLAG 7824 4992 +15V
FLAG 8080 6480 +60V
FLAG 8064 6816 -60V
FLAG 8512 6544 +60V
FLAG 8496 6880 -60V
FLAG 8944 6448 +60V
FLAG 8928 6784 -60V
FLAG 7312 6464 +60V
FLAG 7328 6800 -60V
FLAG 6880 6528 +60V
FLAG 6896 6864 -60V
FLAG 6448 6432 +60V
FLAG 6464 6768 -60V
FLAG 7984 4848 0
FLAG 7104 6112 +60V
FLAG 8288 6128 +60V
SYMBOL voltage 5696 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5552 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 8912 5136 R0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL npn 9056 5184 R0
SYMATTR InstName Q23
SYMATTR Value Qmj21194
SYMBOL npn 9216 5232 R0
SYMATTR InstName Q24
SYMATTR Value Qmj21194
SYMBOL npn 9360 5232 R0
SYMATTR InstName Q25
SYMATTR Value Qmj21194
SYMBOL npn 9504 5232 R0
SYMATTR InstName Q26
SYMATTR Value Qmj21194
SYMBOL pnp 8912 5808 M180
SYMATTR InstName Q28
SYMATTR Value BC857C
SYMBOL pnp 9056 5744 M180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp 9216 5696 M180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL pnp 9360 5696 M180
SYMATTR InstName Q32
SYMATTR Value Qmj21193
SYMBOL pnp 9504 5696 M180
SYMATTR InstName Q33
SYMATTR Value Qmj21193
SYMBOL res 9552 5344 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 9552 5488 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 9408 5344 R0
SYMATTR InstName R96
SYMATTR Value 0.1
SYMBOL res 9264 5344 R0
SYMATTR InstName R97
SYMATTR Value 0.1
SYMBOL res 9408 5488 R0
SYMATTR InstName R98
SYMATTR Value 0.1
SYMBOL res 9264 5488 R0
SYMATTR InstName R99
SYMATTR Value 0.1
SYMBOL res 9152 5408 R0
SYMATTR InstName R100
SYMATTR Value 180
SYMBOL res 9008 5408 R0
SYMATTR InstName R101
SYMATTR Value 400
SYMBOL npn 8752 5408 R0
SYMATTR InstName Q63
SYMATTR Value BC547C
SYMBOL res 8672 5296 R0
SYMATTR InstName R102
SYMATTR Value 620
SYMBOL res 8720 5456 R0
SYMATTR InstName R103
SYMATTR Value 100
SYMBOL res 8800 5280 R0
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL pnp 8896 5440 M180
SYMATTR InstName Q64
SYMATTR Value BC857C
SYMBOL npn 7552 4720 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7872 4720 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7600 4576 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7824 4576 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7728 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7808 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 8720 5792 R0
SYMATTR InstName R114
SYMATTR Value 20k
SYMBOL pnp 8784 4944 M180
SYMATTR InstName Q67
SYMATTR Value 2SA1579
SYMBOL res 8656 4912 R0
SYMATTR InstName R115
SYMATTR Value 3k3
SYMBOL diode 8656 4800 R0
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 8656 4704 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 8832 4688 R0
SYMATTR InstName R116
SYMATTR Value 100
SYMBOL npn 9664 5232 R0
SYMATTR InstName Q68
SYMATTR Value Qmj21194
SYMBOL npn 9808 5232 R0
SYMATTR InstName Q69
SYMATTR Value Qmj21194
SYMBOL pnp 9664 5696 M180
SYMATTR InstName Q70
SYMATTR Value Qmj21193
SYMBOL pnp 9808 5696 M180
SYMATTR InstName Q71
SYMATTR Value Qmj21193
SYMBOL res 9856 5344 R0
SYMATTR InstName R117
SYMATTR Value 0.1
SYMBOL res 9856 5488 R0
SYMATTR InstName R118
SYMATTR Value 0.1
SYMBOL res 9712 5344 R0
SYMATTR InstName R119
SYMATTR Value 0.1
SYMBOL res 9712 5488 R0
SYMATTR InstName R120
SYMATTR Value 0.1
SYMBOL npn 9968 5232 R0
SYMATTR InstName Q72
SYMATTR Value Qmj21194
SYMBOL pnp 9968 5696 M180
SYMATTR InstName Q73
SYMATTR Value Qmj21193
SYMBOL res 10016 5344 R0
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 10016 5488 R0
SYMATTR InstName R129
SYMATTR Value 0.1
SYMBOL npn 10128 5232 R0
SYMATTR InstName Q74
SYMATTR Value Qmj21194
SYMBOL npn 10272 5232 R0
SYMATTR InstName Q75
SYMATTR Value Qmj21194
SYMBOL pnp 10128 5696 M180
SYMATTR InstName Q76
SYMATTR Value Qmj21193
SYMBOL pnp 10272 5696 M180
SYMATTR InstName Q77
SYMATTR Value Qmj21193
SYMBOL res 10320 5344 R0
SYMATTR InstName R130
SYMATTR Value 0.1
SYMBOL res 10320 5488 R0
SYMATTR InstName R131
SYMATTR Value 0.1
SYMBOL res 10176 5344 R0
SYMATTR InstName R132
SYMATTR Value 0.1
SYMBOL res 10176 5488 R0
SYMATTR InstName R133
SYMATTR Value 0.1
SYMBOL cap 8192 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 8240 5472 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 8240 5664 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 8304 5568 R0
SYMATTR InstName Q78
SYMATTR Value BC547C
SYMBOL res 8352 5696 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL njf 8560 5728 M180
SYMATTR InstName J3
SYMATTR Value LSK489B
SYMBOL res 8624 5616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 88
SYMBOL pnp 8352 5296 M180
SYMATTR InstName Q79
SYMATTR Value 2SA1579
SYMBOL res 8224 5264 R0
SYMATTR InstName R138
SYMATTR Value 3k3
SYMBOL diode 8224 5152 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 8224 5056 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 8400 5040 R0
SYMATTR InstName R139
SYMATTR Value 78
