Version 4
SHEET 1 1992 680
WIRE 224 272 208 272
WIRE -864 288 -896 288
WIRE -800 288 -864 288
WIRE 96 288 96 272
WIRE 208 288 208 272
WIRE 1136 288 1072 288
WIRE 1168 288 1136 288
WIRE -208 304 -208 224
WIRE -1072 336 -1072 320
WIRE -960 336 -1072 336
WIRE 1344 336 1344 320
WIRE 1344 336 1232 336
WIRE -480 368 -480 240
WIRE 752 368 752 240
WIRE 96 384 96 368
WIRE 160 384 96 384
WIRE 208 384 208 368
WIRE 208 384 160 384
WIRE 1728 384 1728 -16
WIRE 1728 384 1568 384
WIRE -1072 400 -1072 336
WIRE -1008 400 -1072 400
WIRE -864 400 -864 288
WIRE -864 400 -928 400
WIRE 1136 400 1136 288
WIRE 1200 400 1136 400
WIRE 1344 400 1344 336
WIRE 1344 400 1280 400
WIRE -208 448 -208 384
WIRE 160 464 160 384
WIRE 1728 464 1728 384
WIRE 1568 512 1568 384
WIRE 1568 512 224 512
WIRE 1664 512 1568 512
WIRE 656 560 656 224
WIRE 1472 560 1472 16
WIRE 1472 560 656 560
WIRE -1392 624 -1392 48
WIRE -1072 624 -1072 400
WIRE -1072 624 -1392 624
WIRE -480 624 -480 448
WIRE -480 624 -1072 624
WIRE 160 624 160 560
WIRE 160 624 -480 624
WIRE 752 624 752 448
WIRE 752 624 160 624
WIRE 1344 624 1344 400
WIRE 1344 624 752 624
WIRE 1728 624 1728 560
WIRE 1728 624 1344 624
FLAG 1584 96 0
FLAG -1472 -64 0
FLAG -208 448 0
FLAG 384 304 0
SYMBOL npn -896 -320 M0
SYMATTR InstName Q7
SYMATTR Value QTIP41C
SYMBOL npn -736 -368 M0
SYMATTR InstName Q8
SYMATTR Value BC547C
SYMBOL diode -1088 -240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -1024 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120
SYMBOL npn -752 -144 R0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res -1056 -96 M0
SYMATTR InstName R13
SYMATTR Value 0.05
SYMBOL res -1056 16 M0
SYMATTR InstName R14
SYMATTR Value 0.05
SYMBOL pnp -752 176 M180
SYMATTR InstName Q10
SYMATTR Value BC857C
SYMBOL npn -896 240 M0
SYMATTR InstName Q11
SYMATTR Value QTIP41C
SYMBOL diode -1088 320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -1024 384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 120
SYMBOL pnp -736 288 R180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL npn -416 -208 M0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL res -336 -320 M0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res -336 -112 M0
SYMATTR InstName R17
SYMATTR Value 2k7
SYMBOL res -464 352 M0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL npn 1168 -320 R0
SYMATTR InstName Q14
SYMATTR Value QTIP41C
SYMBOL npn 1008 -368 R0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL diode 1360 -240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 1296 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL npn 1024 -144 M0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL res 1328 -96 R0
SYMATTR InstName R20
SYMATTR Value 0.05
SYMBOL res 1328 16 R0
SYMATTR InstName R21
SYMATTR Value 0.05
SYMBOL pnp 1024 176 R180
SYMATTR InstName Q17
SYMATTR Value BC857C
SYMBOL npn 1168 240 R0
SYMATTR InstName Q18
SYMATTR Value QTIP41C
SYMBOL diode 1360 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1296 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 120
SYMBOL pnp 1008 288 M180
SYMATTR InstName Q19
SYMATTR Value BC857C
SYMBOL npn 688 -208 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 608 -320 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 608 -112 R0
SYMATTR InstName R24
SYMATTR Value 2k7
SYMBOL res 736 352 R0
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL pnp 1664 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857C
SYMBOL res 1712 -256 R0
SYMATTR InstName R27
SYMATTR Value 77.5
SYMBOL res 1568 -32 R0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 1568 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1568 -160 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage -1392 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 40
SYMBOL voltage -1392 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 40
SYMBOL npn 16 176 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 288 176 M0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 170k
SYMBOL res 0 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 368 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 64 -144 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL pnp 512 -144 M270
SYMATTR InstName Q23
SYMATTR Value BC857C
SYMBOL res 384 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 288 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL npn 224 464 M0
SYMATTR InstName Q24
SYMATTR Value BC847C
SYMBOL res 208 -144 R0
SYMATTR InstName R35
SYMATTR Value 200
SYMBOL res 80 272 R0
SYMATTR InstName R36
SYMATTR Value 47.75
SYMBOL res 192 272 R0
SYMATTR InstName R37
SYMATTR Value 52.25
SYMBOL voltage -208 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 1k)
SYMBOL pnp -224 -144 R270
SYMATTR InstName Q25
SYMATTR Value BC857C
SYMBOL res -96 16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 0 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL npn 1664 464 R0
SYMATTR InstName Q26
SYMATTR Value BC847C
TEXT -696 -440 Right 2 ;Push&Pull w/ Linear Protection
TEXT 968 -440 Left 2 ;Push&Pull w/ Linear Protection
TEXT 592 -368 Left 2 ;Vbe Multiplier
TEXT 128 -672 Left 2 ;Load
TEXT -568 -744 Left 2 !.inc 'TL084.301'
TEXT -320 -368 Right 2 ;Vbe Multiplier
TEXT 304 592 Left 2 ;Current Mirror
TEXT 1544 144 Left 2 ;Current Source
TEXT -240 -376 Left 2 ;Gain phase
TEXT 360 160 Left 2 ;Feedback
TEXT -576 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -1492 634 Left 2 !.tran 5m
RECTANGLE Normal -1152 480 -608 -416 2
RECTANGLE Normal 1424 480 880 -416 2
RECTANGLE Normal 208 -544 96 -656 2
RECTANGLE Normal 800 48 592 -352 2
RECTANGLE Normal -320 48 -528 -352 2
RECTANGLE Normal 1824 576 64 448 2
RECTANGLE Normal 1808 128 1536 -288 2
RECTANGLE Normal 560 480 -272 -352 2
RECTANGLE Normal 576 336 352 176 2
