Version 4
SHEET 1 16980 7664
WIRE 9120 5216 9120 5184
WIRE 9120 5216 9040 5216
WIRE 4560 5232 4560 5056
WIRE 4704 5232 4704 5056
WIRE 4864 5232 4864 5056
WIRE 5024 5232 5024 5056
WIRE 5168 5232 5168 5056
WIRE 5328 5232 5328 5056
WIRE 5472 5232 5472 5056
WIRE 5616 5232 5616 5056
WIRE 5872 5232 5840 5232
WIRE 5920 5232 5872 5232
WIRE 6496 5232 6496 5200
WIRE 6592 5232 6592 5200
WIRE 6592 5232 6496 5232
WIRE 9648 5232 9600 5232
WIRE 9680 5232 9648 5232
WIRE 9904 5232 9904 5056
WIRE 10048 5232 10048 5056
WIRE 10192 5232 10192 5056
WIRE 10352 5232 10352 5056
WIRE 10496 5232 10496 5056
WIRE 10656 5232 10656 5056
WIRE 10816 5232 10816 5056
WIRE 10960 5232 10960 5056
WIRE 6496 5248 6496 5232
WIRE 9040 5248 9040 5216
WIRE 7568 5264 7568 4528
WIRE 7712 5264 7568 5264
WIRE 8000 5264 8000 4528
WIRE 8000 5264 7856 5264
WIRE 4768 5280 4624 5280
WIRE 4928 5280 4768 5280
WIRE 5088 5280 4928 5280
WIRE 5232 5280 5088 5280
WIRE 5392 5280 5232 5280
WIRE 5536 5280 5392 5280
WIRE 5680 5280 5536 5280
WIRE 5728 5280 5680 5280
WIRE 5776 5280 5728 5280
WIRE 6080 5280 5936 5280
WIRE 6208 5280 6208 5184
WIRE 6208 5280 6080 5280
WIRE 9312 5280 9312 5184
WIRE 9440 5280 9312 5280
WIRE 9584 5280 9440 5280
WIRE 9792 5280 9744 5280
WIRE 9840 5280 9792 5280
WIRE 9984 5280 9840 5280
WIRE 10128 5280 9984 5280
WIRE 10288 5280 10128 5280
WIRE 10432 5280 10288 5280
WIRE 10592 5280 10432 5280
WIRE 10752 5280 10592 5280
WIRE 10896 5280 10752 5280
WIRE 6080 5296 6080 5280
WIRE 6560 5296 6544 5296
WIRE 6688 5296 6688 4896
WIRE 6688 5296 6560 5296
WIRE 8928 5296 8928 4896
WIRE 8976 5296 8928 5296
WIRE 9440 5296 9440 5280
WIRE 5936 5344 5936 5280
WIRE 9584 5344 9584 5280
WIRE 4560 5360 4560 5328
WIRE 4704 5360 4704 5328
WIRE 4864 5360 4864 5328
WIRE 5024 5360 5024 5328
WIRE 5168 5360 5168 5328
WIRE 5328 5360 5328 5328
WIRE 5472 5360 5472 5328
WIRE 5616 5360 5616 5328
WIRE 9904 5360 9904 5328
WIRE 10048 5360 10048 5328
WIRE 10192 5360 10192 5328
WIRE 10352 5360 10352 5328
WIRE 10496 5360 10496 5328
WIRE 10656 5360 10656 5328
WIRE 10816 5360 10816 5328
WIRE 10960 5360 10960 5328
WIRE 6080 5392 6080 5376
WIRE 6080 5392 6000 5392
WIRE 6896 5392 6656 5392
WIRE 7008 5392 6896 5392
WIRE 7216 5392 7008 5392
WIRE 7328 5392 7216 5392
WIRE 7520 5392 7328 5392
WIRE 7632 5392 7632 5376
WIRE 7632 5392 7520 5392
WIRE 7936 5392 7936 5376
WIRE 8048 5392 7936 5392
WIRE 8224 5392 8048 5392
WIRE 8336 5392 8224 5392
WIRE 8560 5392 8336 5392
WIRE 8672 5392 8560 5392
WIRE 8880 5392 8672 5392
WIRE 9440 5392 9440 5376
WIRE 9520 5392 9440 5392
WIRE 6080 5408 6080 5392
WIRE 9440 5408 9440 5392
WIRE 5728 5424 5728 5280
WIRE 5872 5424 5872 5232
WIRE 9648 5424 9648 5232
WIRE 9792 5424 9792 5280
WIRE 6160 5456 6144 5456
WIRE 6208 5456 6208 5440
WIRE 6208 5456 6160 5456
WIRE 6656 5456 6656 5392
WIRE 6896 5456 6896 5392
WIRE 7008 5456 7008 5392
WIRE 7216 5456 7216 5392
WIRE 7328 5456 7328 5392
WIRE 7520 5456 7520 5392
WIRE 7632 5456 7632 5392
WIRE 7936 5456 7936 5392
WIRE 8048 5456 8048 5392
WIRE 8224 5456 8224 5392
WIRE 8336 5456 8336 5392
WIRE 8560 5456 8560 5392
WIRE 8672 5456 8672 5392
WIRE 8880 5456 8880 5392
WIRE 9312 5456 9312 5440
WIRE 9360 5456 9312 5456
WIRE 9376 5456 9360 5456
WIRE 4304 5472 4304 4208
WIRE 4560 5472 4560 5440
WIRE 4560 5472 4304 5472
WIRE 4704 5472 4704 5440
WIRE 4704 5472 4560 5472
WIRE 4864 5472 4864 5440
WIRE 4864 5472 4704 5472
WIRE 5024 5472 5024 5440
WIRE 5024 5472 4864 5472
WIRE 5168 5472 5168 5440
WIRE 5168 5472 5024 5472
WIRE 5328 5472 5328 5440
WIRE 5328 5472 5168 5472
WIRE 5472 5472 5472 5440
WIRE 5472 5472 5328 5472
WIRE 5616 5472 5616 5440
WIRE 5616 5472 5472 5472
WIRE 6160 5472 6160 5456
WIRE 9360 5472 9360 5456
WIRE 9904 5472 9904 5440
WIRE 10048 5472 10048 5440
WIRE 10048 5472 9904 5472
WIRE 10192 5472 10192 5440
WIRE 10192 5472 10048 5472
WIRE 10352 5472 10352 5440
WIRE 10352 5472 10192 5472
WIRE 10496 5472 10496 5440
WIRE 10496 5472 10352 5472
WIRE 10656 5472 10656 5440
WIRE 10656 5472 10496 5472
WIRE 10816 5472 10816 5440
WIRE 10816 5472 10656 5472
WIRE 10960 5472 10960 5440
WIRE 10960 5472 10816 5472
WIRE 11216 5472 11216 4208
WIRE 11216 5472 10960 5472
WIRE 4560 5504 4560 5472
WIRE 4704 5504 4704 5472
WIRE 4864 5504 4864 5472
WIRE 5024 5504 5024 5472
WIRE 5168 5504 5168 5472
WIRE 5328 5504 5328 5472
WIRE 5472 5504 5472 5472
WIRE 5616 5504 5616 5472
WIRE 9904 5504 9904 5472
WIRE 10048 5504 10048 5472
WIRE 10192 5504 10192 5472
WIRE 10352 5504 10352 5472
WIRE 10496 5504 10496 5472
WIRE 10656 5504 10656 5472
WIRE 10816 5504 10816 5472
WIRE 10960 5504 10960 5472
WIRE 6496 5520 6496 5344
WIRE 6496 5520 6448 5520
WIRE 6544 5520 6496 5520
WIRE 9040 5520 9040 5344
WIRE 9040 5520 8992 5520
WIRE 9088 5520 9040 5520
WIRE 5936 5568 5936 5440
WIRE 6080 5568 6080 5504
WIRE 6080 5568 5936 5568
WIRE 6160 5568 6160 5552
WIRE 6160 5568 6080 5568
WIRE 6544 5568 6544 5520
WIRE 6896 5568 6896 5536
WIRE 6896 5568 6848 5568
WIRE 7216 5568 7216 5536
WIRE 7216 5568 7168 5568
WIRE 7520 5568 7520 5536
WIRE 7520 5568 7472 5568
WIRE 8048 5568 8048 5536
WIRE 8096 5568 8048 5568
WIRE 8336 5568 8336 5536
WIRE 8384 5568 8336 5568
WIRE 8672 5568 8672 5536
WIRE 8720 5568 8672 5568
WIRE 8992 5568 8992 5520
WIRE 9360 5568 9360 5552
WIRE 9440 5568 9440 5504
WIRE 9440 5568 9360 5568
WIRE 9584 5568 9584 5440
WIRE 9584 5568 9440 5568
WIRE 4560 5600 4560 5584
WIRE 4704 5600 4704 5584
WIRE 4864 5600 4864 5584
WIRE 5024 5600 5024 5584
WIRE 5168 5600 5168 5584
WIRE 5328 5600 5328 5584
WIRE 5472 5600 5472 5584
WIRE 5616 5600 5616 5584
WIRE 9904 5600 9904 5584
WIRE 10048 5600 10048 5584
WIRE 10192 5600 10192 5584
WIRE 10352 5600 10352 5584
WIRE 10496 5600 10496 5584
WIRE 10656 5600 10656 5584
WIRE 10816 5600 10816 5584
WIRE 10960 5600 10960 5584
WIRE 6656 5616 6656 5536
WIRE 6656 5616 6608 5616
WIRE 6672 5616 6656 5616
WIRE 6768 5616 6736 5616
WIRE 6848 5616 6848 5568
WIRE 6848 5616 6768 5616
WIRE 7008 5616 7008 5536
WIRE 7008 5616 6960 5616
WIRE 7024 5616 7008 5616
WIRE 7120 5616 7088 5616
WIRE 7168 5616 7168 5568
WIRE 7168 5616 7120 5616
WIRE 7328 5616 7328 5536
WIRE 7328 5616 7280 5616
WIRE 7360 5616 7328 5616
WIRE 7472 5616 7472 5568
WIRE 7472 5616 7424 5616
WIRE 7632 5616 7632 5536
WIRE 7632 5616 7584 5616
WIRE 7648 5616 7632 5616
WIRE 7712 5616 7712 5264
WIRE 7856 5616 7856 5264
WIRE 7936 5616 7936 5536
WIRE 7936 5616 7920 5616
WIRE 7984 5616 7936 5616
WIRE 8096 5616 8096 5568
WIRE 8128 5616 8096 5616
WIRE 8224 5616 8224 5536
WIRE 8224 5616 8192 5616
WIRE 8272 5616 8224 5616
WIRE 8384 5616 8384 5568
WIRE 8448 5616 8384 5616
WIRE 8480 5616 8448 5616
WIRE 8560 5616 8560 5536
WIRE 8560 5616 8544 5616
WIRE 8608 5616 8560 5616
WIRE 8720 5616 8720 5568
WIRE 8784 5616 8720 5616
WIRE 8800 5616 8784 5616
WIRE 8880 5616 8880 5536
WIRE 8880 5616 8864 5616
WIRE 8928 5616 8880 5616
WIRE 4768 5648 4624 5648
WIRE 4928 5648 4768 5648
WIRE 5088 5648 4928 5648
WIRE 5232 5648 5088 5648
WIRE 5392 5648 5232 5648
WIRE 5536 5648 5392 5648
WIRE 5680 5648 5536 5648
WIRE 5728 5648 5728 5504
WIRE 5728 5648 5680 5648
WIRE 5776 5648 5728 5648
WIRE 9792 5648 9792 5504
WIRE 9792 5648 9744 5648
WIRE 9840 5648 9792 5648
WIRE 9984 5648 9840 5648
WIRE 10128 5648 9984 5648
WIRE 10288 5648 10128 5648
WIRE 10432 5648 10288 5648
WIRE 10592 5648 10432 5648
WIRE 10752 5648 10592 5648
WIRE 10896 5648 10752 5648
WIRE 6544 5680 6544 5664
WIRE 6656 5680 6656 5616
WIRE 6896 5680 6896 5664
WIRE 7008 5680 7008 5616
WIRE 7216 5680 7216 5664
WIRE 7328 5680 7328 5616
WIRE 7520 5680 7520 5664
WIRE 7632 5680 7632 5616
WIRE 7936 5680 7936 5616
WIRE 8048 5680 8048 5664
WIRE 8224 5680 8224 5616
WIRE 8336 5680 8336 5664
WIRE 8560 5680 8560 5616
WIRE 8672 5680 8672 5664
WIRE 8880 5680 8880 5616
WIRE 8992 5680 8992 5664
WIRE 5872 5712 5872 5504
WIRE 5872 5712 5840 5696
WIRE 5920 5712 5872 5712
WIRE 9648 5712 9648 5504
WIRE 9648 5712 9680 5696
WIRE 9648 5712 9600 5712
WIRE 6160 5760 6160 5568
WIRE 6160 5760 5984 5760
WIRE 6304 5760 6160 5760
WIRE 6448 5760 6448 5520
WIRE 6448 5760 6304 5760
WIRE 9088 5760 9088 5520
WIRE 9232 5760 9088 5760
WIRE 9360 5760 9360 5568
WIRE 9360 5760 9232 5760
WIRE 9536 5760 9360 5760
WIRE 6304 5776 6304 5760
WIRE 9232 5776 9232 5760
WIRE 6160 5808 6160 5760
WIRE 6544 5808 6544 5760
WIRE 6656 5808 6656 5760
WIRE 6656 5808 6544 5808
WIRE 6896 5808 6896 5760
WIRE 6896 5808 6656 5808
WIRE 7008 5808 7008 5760
WIRE 7008 5808 6896 5808
WIRE 7216 5808 7216 5760
WIRE 7216 5808 7008 5808
WIRE 7328 5808 7328 5760
WIRE 7328 5808 7216 5808
WIRE 7520 5808 7520 5760
WIRE 7520 5808 7328 5808
WIRE 7632 5808 7632 5760
WIRE 7632 5808 7520 5808
WIRE 7936 5808 7936 5760
WIRE 8048 5808 8048 5760
WIRE 8048 5808 7936 5808
WIRE 8224 5808 8224 5760
WIRE 8224 5808 8048 5808
WIRE 8336 5808 8336 5760
WIRE 8336 5808 8224 5808
WIRE 8560 5808 8560 5760
WIRE 8560 5808 8336 5808
WIRE 8672 5808 8672 5760
WIRE 8672 5808 8560 5808
WIRE 8880 5808 8880 5760
WIRE 8880 5808 8672 5808
WIRE 8992 5808 8992 5760
WIRE 8992 5808 8880 5808
WIRE 9360 5808 9360 5760
WIRE 7632 5824 7632 5808
WIRE 7936 5824 7936 5808
WIRE 6400 5856 6352 5856
WIRE 9184 5856 9136 5856
WIRE 4560 5904 4560 5696
WIRE 4560 5904 4432 5904
WIRE 4704 5904 4704 5696
WIRE 4704 5904 4560 5904
WIRE 4864 5904 4864 5696
WIRE 4864 5904 4704 5904
WIRE 5024 5904 5024 5696
WIRE 5024 5904 4864 5904
WIRE 5168 5904 5168 5696
WIRE 5168 5904 5024 5904
WIRE 5328 5904 5328 5696
WIRE 5328 5904 5168 5904
WIRE 5472 5904 5472 5696
WIRE 5472 5904 5328 5904
WIRE 5616 5904 5616 5696
WIRE 5616 5904 5472 5904
WIRE 5776 5904 5776 5744
WIRE 5776 5904 5616 5904
WIRE 5920 5904 5920 5808
WIRE 5920 5904 5776 5904
WIRE 6160 5904 6160 5888
WIRE 6160 5904 5920 5904
WIRE 6448 5904 6448 5760
WIRE 6496 5904 6448 5904
WIRE 6768 5904 6768 5616
WIRE 6768 5904 6560 5904
WIRE 6912 5904 6768 5904
WIRE 7120 5904 7120 5616
WIRE 7120 5904 6976 5904
WIRE 8448 5904 8448 5616
WIRE 8592 5904 8448 5904
WIRE 8784 5904 8784 5616
WIRE 8784 5904 8656 5904
WIRE 8992 5904 8784 5904
WIRE 9088 5904 9088 5760
WIRE 9088 5904 9056 5904
WIRE 9360 5904 9360 5888
WIRE 9600 5904 9600 5808
WIRE 9600 5904 9360 5904
WIRE 9744 5904 9744 5744
WIRE 9744 5904 9600 5904
WIRE 9904 5904 9904 5696
WIRE 9904 5904 9744 5904
WIRE 10048 5904 10048 5696
WIRE 10048 5904 9904 5904
WIRE 10192 5904 10192 5696
WIRE 10192 5904 10048 5904
WIRE 10352 5904 10352 5696
WIRE 10352 5904 10192 5904
WIRE 10496 5904 10496 5696
WIRE 10496 5904 10352 5904
WIRE 10656 5904 10656 5696
WIRE 10656 5904 10496 5904
WIRE 10816 5904 10816 5696
WIRE 10816 5904 10656 5904
WIRE 10960 5904 10960 5696
WIRE 10960 5904 10816 5904
WIRE 11088 5904 10960 5904
WIRE 6304 6048 6304 6032
WIRE 6400 6048 6400 5856
WIRE 6400 6048 6304 6048
WIRE 9136 6048 9136 5856
WIRE 9232 6048 9232 6032
WIRE 9232 6048 9136 6048
WIRE 6304 6080 6304 6048
WIRE 9232 6080 9232 6048
FLAG 5072 4832 0
FLAG 5360 4432 +60V
FLAG 4768 4432 -60V
FLAG 7760 4352 +15V
FLAG 4432 5904 -60V
FLAG 4432 5056 +60V
FLAG 7216 4768 0
FLAG 7472 4800 0
FLAG 5248 4832 0
FLAG 4896 4832 0
FLAG 5360 4704 +15V
FLAG 4768 4704 -15V
FLAG 7696 4128 Fourier_L
FLAG 7760 5168 -15V
FLAG 7632 5376 +60V
FLAG 7632 5824 -60V
FLAG 6352 4832 Current
FLAG 6304 6080 -60V
FLAG 9232 5024 0
FLAG 11088 5904 -60V
FLAG 11088 5056 +60V
FLAG 7888 4128 Fourier_R
FLAG 7920 4816 +15V
FLAG 7936 5376 +60V
FLAG 7936 5824 -60V
FLAG 8144 4688 0
FLAG 9056 4832 Current
FLAG 9232 6080 -60V
SYMBOL voltage 5200 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5056 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 7600 4560 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL res 7648 4416 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7776 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7856 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL npn 5984 5136 M0
WINDOW 3 33 60 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q80
SYMBOL npn 5840 5184 M0
WINDOW 3 41 59 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q81
SYMBOL npn 5680 5232 M0
WINDOW 3 35 60 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q82
SYMBOL npn 5536 5232 M0
WINDOW 3 34 65 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q83
SYMBOL npn 5392 5232 M0
WINDOW 3 47 67 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q84
SYMBOL pnp 5984 5808 R180
WINDOW 3 50 57 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q85
SYMBOL pnp 5840 5744 R180
WINDOW 3 53 55 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q86
SYMBOL pnp 5680 5696 R180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q87
SYMBOL pnp 5536 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q88
SYMBOL pnp 5392 5696 R180
WINDOW 3 43 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q89
SYMBOL res 5344 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5344 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5488 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 5632 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5488 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 5632 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 5744 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 5888 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6144 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6224 5264 M0
SYMATTR InstName R148
SYMATTR Value 1k5
SYMBOL res 6176 5456 M0
WINDOW 0 -60 42 Left 2
WINDOW 3 -50 67 Left 2
SYMATTR InstName R149
SYMATTR Value 300
SYMBOL res 6096 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6000 5440 R180
WINDOW 0 27 52 Left 2
WINDOW 3 84 11 VRight 2
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6176 5792 M0
SYMATTR InstName R151
SYMATTR Value 25k
SYMBOL pnp 6112 4944 R180
WINDOW 3 59 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q92
SYMBOL res 6064 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5232 5232 M0
WINDOW 3 38 66 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q93
SYMBOL npn 5088 5232 M0
WINDOW 3 46 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q94
SYMBOL pnp 5232 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q95
SYMBOL pnp 5088 5696 R180
WINDOW 3 45 65 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q96
SYMBOL res 5040 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5040 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5184 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5184 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 4928 5232 M0
WINDOW 3 51 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q97
SYMBOL pnp 4928 5696 R180
WINDOW 3 43 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q98
SYMBOL res 4880 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 4880 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 4768 5232 M0
WINDOW 3 36 65 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q99
SYMBOL npn 4624 5232 M0
WINDOW 3 49 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q100
SYMBOL pnp 4768 5696 R180
WINDOW 3 37 65 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q101
SYMBOL pnp 4624 5696 R180
WINDOW 3 50 61 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q102
SYMBOL res 4576 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 4576 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 4720 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 4720 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL res 6672 5440 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6672 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6608 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6560 5664 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL pnp 6560 5344 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 6496 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7216 4608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value Vi
SYMBOL cap 7440 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7488 4640 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7824 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL zener 5232 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 4912 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL npn 7728 4896 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7648 4992 R0
WINDOW 0 -52 58 Left 2
WINDOW 3 43 59 Left 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 6480 5104 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 6672 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7648 5440 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7648 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7584 5568 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res 7536 5664 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7344 5440 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7344 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7280 5568 M0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 7232 5664 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 7024 5440 M0
SYMATTR InstName R45
SYMATTR Value 24k
