Version 4
SHEET 1 14776 5396
WIRE 7600 2480 7584 2480
WIRE 7776 2480 7776 2384
WIRE 7776 2480 7760 2480
WIRE 8880 2480 8880 2464
WIRE 4944 2512 4800 2512
WIRE 5104 2512 4944 2512
WIRE 5264 2512 5104 2512
WIRE 5408 2512 5264 2512
WIRE 5568 2512 5408 2512
WIRE 5712 2512 5568 2512
WIRE 5856 2512 5712 2512
WIRE 6016 2512 5856 2512
WIRE 6160 2512 6160 2000
WIRE 6160 2512 6016 2512
WIRE 7392 2512 7392 2496
WIRE 7488 2512 7392 2512
WIRE 7968 2512 7968 2496
WIRE 7968 2512 7872 2512
WIRE 9216 2512 9216 2000
WIRE 9360 2512 9216 2512
WIRE 9520 2512 9360 2512
WIRE 9664 2512 9520 2512
WIRE 9808 2512 9664 2512
WIRE 9968 2512 9808 2512
WIRE 10112 2512 9968 2512
WIRE 10272 2512 10112 2512
WIRE 10432 2512 10272 2512
WIRE 10576 2512 10432 2512
WIRE 7680 2528 7680 2480
WIRE 6160 2592 6160 2512
WIRE 9216 2592 9216 2512
WIRE 6016 2640 6016 2512
WIRE 6224 2640 6208 2640
WIRE 6336 2640 6336 2400
WIRE 6336 2640 6224 2640
WIRE 6464 2640 6336 2640
WIRE 7488 2640 7488 2512
WIRE 7632 2640 7488 2640
WIRE 7680 2640 7680 2608
WIRE 7872 2640 7872 2512
WIRE 7872 2640 7728 2640
WIRE 9056 2640 9056 2400
WIRE 9056 2640 8928 2640
WIRE 9152 2640 9056 2640
WIRE 9168 2640 9152 2640
WIRE 9360 2640 9360 2512
WIRE 4800 2688 4800 2512
WIRE 4944 2688 4944 2512
WIRE 5104 2688 5104 2512
WIRE 5264 2688 5264 2512
WIRE 5408 2688 5408 2512
WIRE 5568 2688 5568 2512
WIRE 5712 2688 5712 2512
WIRE 5856 2688 5856 2512
WIRE 6112 2688 6080 2688
WIRE 6160 2688 6112 2688
WIRE 9264 2688 9216 2688
WIRE 9296 2688 9264 2688
WIRE 9520 2688 9520 2512
WIRE 9664 2688 9664 2512
WIRE 9808 2688 9808 2512
WIRE 9968 2688 9968 2512
WIRE 10112 2688 10112 2512
WIRE 10272 2688 10272 2512
WIRE 10432 2688 10432 2512
WIRE 10576 2688 10576 2512
WIRE 7632 2704 7632 2640
WIRE 7728 2704 7728 2640
WIRE 5008 2736 4864 2736
WIRE 5168 2736 5008 2736
WIRE 5328 2736 5168 2736
WIRE 5472 2736 5328 2736
WIRE 5632 2736 5472 2736
WIRE 5776 2736 5632 2736
WIRE 5920 2736 5776 2736
WIRE 5968 2736 5920 2736
WIRE 6016 2736 5968 2736
WIRE 6336 2736 6192 2736
WIRE 6464 2736 6464 2640
WIRE 6464 2736 6336 2736
WIRE 8928 2736 8928 2640
WIRE 9056 2736 8928 2736
WIRE 9200 2736 9056 2736
WIRE 9408 2736 9360 2736
WIRE 9456 2736 9408 2736
WIRE 9600 2736 9456 2736
WIRE 9744 2736 9600 2736
WIRE 9904 2736 9744 2736
WIRE 10048 2736 9904 2736
WIRE 10208 2736 10048 2736
WIRE 10368 2736 10208 2736
WIRE 10512 2736 10368 2736
WIRE 6336 2752 6336 2736
WIRE 9056 2752 9056 2736
WIRE 6464 2768 6464 2736
WIRE 8928 2768 8928 2736
WIRE 6192 2800 6192 2736
WIRE 9200 2800 9200 2736
WIRE 4800 2816 4800 2784
WIRE 4944 2816 4944 2784
WIRE 5104 2816 5104 2784
WIRE 5264 2816 5264 2784
WIRE 5408 2816 5408 2784
WIRE 5568 2816 5568 2784
WIRE 5712 2816 5712 2784
WIRE 5856 2816 5856 2784
WIRE 7040 2816 6928 2816
WIRE 9520 2816 9520 2784
WIRE 9664 2816 9664 2784
WIRE 9808 2816 9808 2784
WIRE 9968 2816 9968 2784
WIRE 10112 2816 10112 2784
WIRE 10272 2816 10272 2784
WIRE 10432 2816 10432 2784
WIRE 10576 2816 10576 2784
WIRE 8496 2832 8384 2832
WIRE 6336 2848 6336 2832
WIRE 6336 2848 6256 2848
WIRE 6832 2848 6624 2848
WIRE 6928 2848 6928 2816
WIRE 7520 2848 7488 2848
WIRE 7632 2848 7632 2784
WIRE 7632 2848 7600 2848
WIRE 7664 2848 7632 2848
WIRE 7728 2848 7728 2784
WIRE 7728 2848 7696 2848
WIRE 7792 2848 7728 2848
WIRE 7904 2848 7792 2848
WIRE 9056 2848 9056 2832
WIRE 9136 2848 9056 2848
WIRE 6336 2864 6336 2848
WIRE 7792 2864 7792 2848
WIRE 8496 2864 8496 2832
WIRE 8800 2864 8592 2864
WIRE 9056 2864 9056 2848
WIRE 5968 2880 5968 2736
WIRE 6112 2880 6112 2688
WIRE 7664 2880 7664 2848
WIRE 7696 2880 7696 2848
WIRE 7904 2880 7904 2848
WIRE 9264 2880 9264 2688
WIRE 9408 2880 9408 2736
WIRE 6416 2912 6400 2912
WIRE 6464 2912 6464 2848
WIRE 6464 2912 6416 2912
WIRE 8928 2912 8928 2848
WIRE 8976 2912 8928 2912
WIRE 8992 2912 8976 2912
WIRE 4800 2928 4800 2896
WIRE 4800 2928 4304 2928
WIRE 4944 2928 4944 2896
WIRE 4944 2928 4800 2928
WIRE 5104 2928 5104 2896
WIRE 5104 2928 4944 2928
WIRE 5264 2928 5264 2896
WIRE 5264 2928 5104 2928
WIRE 5408 2928 5408 2896
WIRE 5408 2928 5264 2928
WIRE 5568 2928 5568 2896
WIRE 5568 2928 5408 2928
WIRE 5712 2928 5712 2896
WIRE 5712 2928 5568 2928
WIRE 5856 2928 5856 2896
WIRE 5856 2928 5712 2928
WIRE 6416 2928 6416 2912
WIRE 6832 2928 6832 2848
WIRE 6832 2928 6736 2928
WIRE 8976 2928 8976 2912
WIRE 9520 2928 9520 2896
WIRE 9664 2928 9664 2896
WIRE 9664 2928 9520 2928
WIRE 9808 2928 9808 2896
WIRE 9808 2928 9664 2928
WIRE 9968 2928 9968 2896
WIRE 9968 2928 9808 2928
WIRE 10112 2928 10112 2896
WIRE 10112 2928 9968 2928
WIRE 10272 2928 10272 2896
WIRE 10272 2928 10112 2928
WIRE 10432 2928 10432 2896
WIRE 10432 2928 10272 2928
WIRE 10576 2928 10576 2896
WIRE 10576 2928 10432 2928
WIRE 10720 2928 10720 2208
WIRE 10720 2928 10576 2928
WIRE 6624 2944 6624 2848
WIRE 6672 2944 6624 2944
WIRE 8592 2944 8592 2864
WIRE 8688 2944 8592 2944
WIRE 4800 2960 4800 2928
WIRE 4944 2960 4944 2928
WIRE 5104 2960 5104 2928
WIRE 5264 2960 5264 2928
WIRE 5408 2960 5408 2928
WIRE 5568 2960 5568 2928
WIRE 5712 2960 5712 2928
WIRE 5856 2960 5856 2928
WIRE 6928 2960 6928 2928
WIRE 6928 2960 6736 2960
WIRE 7040 2960 7040 2816
WIRE 8800 2960 8800 2864
WIRE 8800 2960 8752 2960
WIRE 9520 2960 9520 2928
WIRE 9664 2960 9664 2928
WIRE 9808 2960 9808 2928
WIRE 9968 2960 9968 2928
WIRE 10112 2960 10112 2928
WIRE 10272 2960 10272 2928
WIRE 10432 2960 10432 2928
WIRE 10576 2960 10576 2928
WIRE 7488 2976 7488 2848
WIRE 7680 2976 7680 2944
WIRE 7792 2976 7792 2944
WIRE 7792 2976 7680 2976
WIRE 7904 2976 7904 2944
WIRE 7904 2976 7792 2976
WIRE 8384 2976 8384 2832
WIRE 8496 2976 8496 2944
WIRE 8688 2976 8496 2976
WIRE 6928 3008 6928 2960
WIRE 6192 3024 6192 2896
WIRE 6336 3024 6336 2960
WIRE 6336 3024 6192 3024
WIRE 6416 3024 6416 3008
WIRE 6416 3024 6336 3024
WIRE 7552 3024 7488 3024
WIRE 8496 3024 8496 2976
WIRE 8976 3024 8976 3008
WIRE 9056 3024 9056 2960
WIRE 9056 3024 8976 3024
WIRE 9200 3024 9200 2896
WIRE 9200 3024 9056 3024
WIRE 7680 3040 7680 2976
WIRE 4800 3056 4800 3040
WIRE 4944 3056 4944 3040
WIRE 5104 3056 5104 3040
WIRE 5264 3056 5264 3040
WIRE 5408 3056 5408 3040
WIRE 5568 3056 5568 3040
WIRE 5712 3056 5712 3040
WIRE 5856 3056 5856 3040
WIRE 7040 3056 7040 3040
WIRE 7040 3056 6992 3056
WIRE 7088 3056 7040 3056
WIRE 7168 3056 7152 3056
WIRE 7216 3056 7168 3056
WIRE 7376 3056 7360 3056
WIRE 7488 3056 7488 3024
WIRE 7488 3056 7456 3056
WIRE 7856 3056 7824 3056
WIRE 7968 3056 7936 3056
WIRE 9520 3056 9520 3040
WIRE 9664 3056 9664 3040
WIRE 9808 3056 9808 3040
WIRE 9968 3056 9968 3040
WIRE 10112 3056 10112 3040
WIRE 10272 3056 10272 3040
WIRE 10432 3056 10432 3040
WIRE 10576 3056 10576 3040
WIRE 7968 3072 7968 3056
WIRE 8128 3072 7968 3072
WIRE 8256 3072 8208 3072
WIRE 8272 3072 8256 3072
WIRE 8384 3072 8384 3056
WIRE 8384 3072 8336 3072
WIRE 8432 3072 8384 3072
WIRE 7168 3088 7168 3056
WIRE 5008 3104 4864 3104
WIRE 5168 3104 5008 3104
WIRE 5328 3104 5168 3104
WIRE 5472 3104 5328 3104
WIRE 5632 3104 5472 3104
WIRE 5776 3104 5632 3104
WIRE 5920 3104 5776 3104
WIRE 5968 3104 5968 2960
WIRE 5968 3104 5920 3104
WIRE 6016 3104 5968 3104
WIRE 8256 3104 8256 3072
WIRE 9408 3104 9408 2960
WIRE 9408 3104 9360 3104
WIRE 9456 3104 9408 3104
WIRE 9600 3104 9456 3104
WIRE 9744 3104 9600 3104
WIRE 9904 3104 9744 3104
WIRE 10048 3104 9904 3104
WIRE 10208 3104 10048 3104
WIRE 10368 3104 10208 3104
WIRE 10512 3104 10368 3104
WIRE 7552 3120 7552 3104
WIRE 6112 3152 6112 2960
WIRE 6112 3152 6080 3152
WIRE 6160 3152 6112 3152
WIRE 6928 3152 6928 3104
WIRE 7040 3152 7040 3056
WIRE 9264 3152 9264 2960
WIRE 9264 3152 9216 3152
WIRE 9296 3152 9264 3152
WIRE 8384 3168 8384 3072
WIRE 8496 3168 8496 3120
WIRE 7488 3184 7488 3056
WIRE 7488 3184 7456 3184
WIRE 7568 3184 7536 3184
WIRE 7680 3184 7680 3104
WIRE 7680 3184 7648 3184
WIRE 7696 3184 7680 3184
WIRE 7824 3184 7824 3056
WIRE 7824 3184 7776 3184
WIRE 7872 3184 7824 3184
WIRE 6416 3200 6416 3024
WIRE 6416 3200 6224 3200
WIRE 6624 3200 6624 2944
WIRE 6624 3200 6416 3200
WIRE 7168 3200 7168 3168
WIRE 7296 3200 7296 3056
WIRE 7360 3200 7360 3056
WIRE 7360 3200 7296 3200
WIRE 7392 3200 7360 3200
WIRE 7968 3200 7968 3072
WIRE 7968 3200 7936 3200
WIRE 8800 3200 8800 2960
WIRE 8976 3200 8976 3024
WIRE 8976 3200 8800 3200
WIRE 9152 3200 8976 3200
WIRE 7536 3216 7536 3184
WIRE 7536 3216 7456 3216
WIRE 7872 3216 7824 3216
WIRE 8256 3216 8256 3184
WIRE 7536 3232 7536 3216
WIRE 7824 3232 7824 3216
WIRE 6416 3248 6416 3200
WIRE 6928 3264 6928 3232
WIRE 7040 3264 7040 3232
WIRE 7040 3264 6928 3264
WIRE 8976 3264 8976 3200
WIRE 8384 3280 8384 3248
WIRE 8496 3280 8496 3248
WIRE 8496 3280 8384 3280
WIRE 7536 3328 7536 3312
WIRE 7824 3328 7824 3312
WIRE 4800 3360 4800 3152
WIRE 4800 3360 4496 3360
WIRE 4944 3360 4944 3152
WIRE 4944 3360 4800 3360
WIRE 5104 3360 5104 3152
WIRE 5104 3360 4944 3360
WIRE 5264 3360 5264 3152
WIRE 5264 3360 5104 3360
WIRE 5408 3360 5408 3152
WIRE 5408 3360 5264 3360
WIRE 5568 3360 5568 3152
WIRE 5568 3360 5408 3360
WIRE 5712 3360 5712 3152
WIRE 5712 3360 5568 3360
WIRE 5856 3360 5856 3152
WIRE 5856 3360 5712 3360
WIRE 6016 3360 6016 3200
WIRE 6016 3360 5856 3360
WIRE 6160 3360 6160 3248
WIRE 6160 3360 6016 3360
WIRE 6416 3360 6416 3328
WIRE 6416 3360 6160 3360
WIRE 8976 3360 8976 3344
WIRE 8976 3360 6416 3360
WIRE 9216 3360 9216 3248
WIRE 9216 3360 8976 3360
WIRE 9360 3360 9360 3200
WIRE 9360 3360 9216 3360
WIRE 9520 3360 9520 3152
WIRE 9520 3360 9360 3360
WIRE 9664 3360 9664 3152
WIRE 9664 3360 9520 3360
WIRE 9808 3360 9808 3152
WIRE 9808 3360 9664 3360
WIRE 9968 3360 9968 3152
WIRE 9968 3360 9808 3360
WIRE 10112 3360 10112 3152
WIRE 10112 3360 9968 3360
WIRE 10272 3360 10272 3152
WIRE 10272 3360 10112 3360
WIRE 10432 3360 10432 3152
WIRE 10432 3360 10272 3360
WIRE 10576 3360 10576 3152
WIRE 10576 3360 10432 3360
WIRE 4304 3536 4304 2928
WIRE 7568 3536 7568 3472
WIRE 7568 3536 4304 3536
WIRE 7648 3536 7568 3536
WIRE 7808 3536 7808 3472
WIRE 7808 3536 7728 3536
WIRE 10720 3536 10720 2928
WIRE 10720 3536 7808 3536
WIRE 8992 3920 8880 3920
WIRE 8992 3952 8992 3920
WIRE 8880 4064 8880 3920
WIRE 8992 4064 8992 4032
WIRE 9120 4064 8992 4064
WIRE 8992 4112 8992 4064
WIRE 8752 4160 8704 4160
WIRE 8768 4160 8752 4160
WIRE 8880 4160 8880 4144
WIRE 8880 4160 8832 4160
WIRE 8928 4160 8880 4160
WIRE 8752 4192 8752 4160
WIRE 9120 4208 9120 4144
WIRE 8880 4256 8880 4160
WIRE 8992 4256 8992 4208
WIRE 8752 4304 8752 4272
WIRE 8880 4368 8880 4336
WIRE 8992 4368 8992 4336
WIRE 8992 4368 8880 4368
FLAG 3568 1200 0
FLAG 3616 128 0
FLAG 4096 -64 Vin
FLAG 3648 912 VCC
FLAG 3648 1456 VEE
FLAG 7680 2640 vee1
FLAG 7648 2912 vee1
FLAG 7680 2064 vcc1
FLAG 7712 2912 vcc1
FLAG 3648 992 vcc2
FLAG 3648 1392 vee2
FLAG 8880 2480 0
FLAG 6512 2480 0
FLAG 4496 3360 VEE
FLAG 4496 2000 VCC
FLAG 7488 2976 0
FLAG 7824 3328 0
FLAG 7552 3120 0
FLAG 7536 3328 0
FLAG 9920 2384 0
FLAG 3936 1152 0
FLAG 3824 1488 0
FLAG 7568 3472 vo1
FLAG 7808 3472 vo2
FLAG 8000 2320 vcc1
FLAG 7936 2320 vee1
FLAG 7360 2320 vcc1
FLAG 7424 2320 vee1
FLAG 7904 3232 vee1
FLAG 7424 3232 vee1
FLAG 7424 3168 vcc1
FLAG 7904 3168 vcc1
FLAG 4176 1056 vcc1
FLAG 4176 1376 vee1
FLAG 7504 2432 Vin
FLAG 8384 2832 vcc2
FLAG 8496 3280 vee2
FLAG 8256 3216 0
FLAG 8880 3920 vcc2
FLAG 8992 4368 vee2
FLAG 9120 4208 0
FLAG 8752 4304 0
FLAG 8720 2928 VCC
FLAG 8720 2992 VEE
FLAG 7040 2816 vcc2
FLAG 6928 3264 vee2
FLAG 7168 3200 0
FLAG 6704 2912 VCC
FLAG 6704 2976 VEE
FLAG 9360 2208 0
SYMBOL npn 9152 2592 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 9296 2640 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 9456 2688 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 9600 2688 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 9744 2688 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 9152 3248 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 9296 3200 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 9456 3152 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 9600 3152 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 9744 3152 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 9792 2800 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 9792 2944 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 9648 2800 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 9504 2800 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 9648 2944 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 9504 2944 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 9392 2864 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 9248 2864 R0
SYMATTR InstName R16
SYMATTR Value 400
SYMBOL npn 8992 2864 R0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res 8912 2752 R0
SYMATTR InstName R42
SYMATTR Value 5k
SYMBOL res 8960 2912 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 9040 2736 R0
SYMATTR InstName R44
SYMATTR Value 400
SYMBOL pnp 9136 2896 M180
SYMATTR InstName Q35
SYMATTR Value BC857C
SYMBOL voltage 3648 1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 3648 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL voltage 3616 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 1000)
SYMBOL npn 7520 2288 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 7840 2288 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7568 2144 R0
SYMATTR InstName R3
SYMATTR Value 2020
SYMBOL res 7792 2144 M0
SYMATTR InstName R4
SYMATTR Value 2020
SYMBOL res 7696 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 7776 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL res 7664 2512 R0
SYMATTR InstName R30
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7744 2912 R90
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res 7744 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 7648 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 7616 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 7776 2960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k35
SYMBOL cap 7920 2944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 42p
SYMBOL res 8960 3248 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL pnp 8992 2400 M180
SYMATTR InstName Q39
SYMBOL res 8864 2368 R0
SYMATTR InstName R59
SYMATTR Value 3k3
SYMBOL diode 8864 2256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 8864 2160 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 9040 2144 R0
SYMATTR InstName R60
SYMATTR Value 60
SYMBOL npn 9904 2688 R0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn 10048 2688 R0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL pnp 9904 3152 M180
SYMATTR InstName Q10
SYMATTR Value Qmj21193
SYMBOL pnp 10048 3152 M180
SYMATTR InstName Q11
SYMATTR Value Qmj21193
SYMBOL res 10096 2800 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 10096 2944 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 9952 2800 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 9952 2944 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 6432 3232 M0
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL pnp 6400 2400 R180
SYMATTR InstName Q29
SYMBOL res 6528 2368 M0
SYMATTR InstName R48
SYMATTR Value 3k3
SYMBOL diode 6528 2256 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 6528 2160 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 6352 2144 M0
SYMATTR InstName R49
SYMATTR Value 60
SYMBOL res 7744 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 8
SYMBOL cap 7952 2432 R0
SYMATTR InstName C7
SYMATTR Value 8µ
SYMBOL cap 7696 3104 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 680n
SYMBOL res 7952 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 33k
SYMBOL res 7792 3168 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 16k
SYMBOL res 7808 3216 R0
SYMATTR InstName R58
SYMATTR Value 16k
SYMBOL res 7536 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 16k
SYMBOL res 7360 3040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 33k
SYMBOL res 7664 3200 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 16k
SYMBOL res 7552 3216 M0
SYMATTR InstName R64
SYMATTR Value 33k
SYMBOL res 10096 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 9904 2176 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 9904 2288 R0
SYMATTR InstName C6
SYMATTR Value 5µ
SYMBOL res 3808 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3792 1360 R90
WINDOW 0 -33 -29 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1k
SYMBOL zener 3808 1376 R0
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL zener 3952 1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C15VL
SYMBOL res 3808 960 R90
WINDOW 0 67 4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3792 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -67 -38 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL npn 10208 2688 R0
SYMATTR InstName Q36
SYMATTR Value Qmj21194
SYMBOL pnp 10208 3152 M180
SYMATTR InstName Q37
SYMATTR Value Qmj21193
SYMBOL res 10256 2800 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 10256 2944 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL npn 10368 2688 R0
SYMATTR InstName Q38
SYMATTR Value Qmj21194
SYMBOL npn 10512 2688 R0
SYMATTR InstName Q40
SYMATTR Value Qmj21194
SYMBOL pnp 10368 3152 M180
SYMATTR InstName Q41
SYMATTR Value Qmj21193
SYMBOL pnp 10512 3152 M180
SYMATTR InstName Q42
SYMATTR Value Qmj21193
SYMBOL res 10560 2800 R0
SYMATTR InstName R31
SYMATTR Value 0.1
SYMBOL res 10560 2944 R0
SYMATTR InstName R36
SYMATTR Value 0.1
SYMBOL res 10416 2800 R0
SYMATTR InstName R65
SYMATTR Value 0.1
SYMBOL res 10416 2944 R0
SYMATTR InstName R66
SYMATTR Value 0.1
SYMBOL npn 6224 2592 M0
SYMATTR InstName Q43
