Version 4
SHEET 1 14776 5396
WIRE 7872 2640 7872 2512
WIRE 7872 2640 7728 2640
WIRE 9024 2640 9024 2400
WIRE 9024 2640 8896 2640
WIRE 9120 2640 9024 2640
WIRE 9136 2640 9120 2640
WIRE 9328 2640 9328 2512
WIRE 8304 2672 8304 2640
WIRE 8416 2672 8304 2672
WIRE 4928 2688 4928 2512
WIRE 5072 2688 5072 2512
WIRE 5232 2688 5232 2512
WIRE 5392 2688 5392 2512
WIRE 5536 2688 5536 2512
WIRE 5696 2688 5696 2512
WIRE 5840 2688 5840 2512
WIRE 5984 2688 5984 2512
WIRE 6240 2688 6208 2688
WIRE 6288 2688 6240 2688
WIRE 9232 2688 9184 2688
WIRE 9264 2688 9232 2688
WIRE 9488 2688 9488 2512
WIRE 9632 2688 9632 2512
WIRE 9776 2688 9776 2512
WIRE 9936 2688 9936 2512
WIRE 10080 2688 10080 2512
WIRE 10240 2688 10240 2512
WIRE 10400 2688 10400 2512
WIRE 10544 2688 10544 2512
WIRE 7632 2704 7632 2640
WIRE 7728 2704 7728 2640
WIRE 8304 2704 8304 2672
WIRE 5136 2736 4992 2736
WIRE 5296 2736 5136 2736
WIRE 5456 2736 5296 2736
WIRE 5600 2736 5456 2736
WIRE 5760 2736 5600 2736
WIRE 5904 2736 5760 2736
WIRE 6048 2736 5904 2736
WIRE 6096 2736 6048 2736
WIRE 6144 2736 6096 2736
WIRE 6464 2736 6320 2736
WIRE 6592 2736 6592 2640
WIRE 6592 2736 6464 2736
WIRE 8896 2736 8896 2640
WIRE 9024 2736 8896 2736
WIRE 9168 2736 9024 2736
WIRE 9376 2736 9328 2736
WIRE 9424 2736 9376 2736
WIRE 9568 2736 9424 2736
WIRE 9712 2736 9568 2736
WIRE 9872 2736 9712 2736
WIRE 10016 2736 9872 2736
WIRE 10176 2736 10016 2736
WIRE 10336 2736 10176 2736
WIRE 10480 2736 10336 2736
WIRE 6464 2752 6464 2736
WIRE 7296 2752 7184 2752
WIRE 9024 2752 9024 2736
WIRE 6592 2768 6592 2736
WIRE 8896 2768 8896 2736
WIRE 6320 2800 6320 2736
WIRE 8304 2800 8304 2784
WIRE 9168 2800 9168 2736
WIRE 4928 2816 4928 2784
WIRE 5072 2816 5072 2784
WIRE 5232 2816 5232 2784
WIRE 5392 2816 5392 2784
WIRE 5536 2816 5536 2784
WIRE 5696 2816 5696 2784
WIRE 5840 2816 5840 2784
WIRE 5984 2816 5984 2784
WIRE 7040 2816 6928 2816
WIRE 7184 2816 7184 2752
WIRE 9488 2816 9488 2784
WIRE 9632 2816 9632 2784
WIRE 9776 2816 9776 2784
WIRE 9936 2816 9936 2784
WIRE 10080 2816 10080 2784
WIRE 10240 2816 10240 2784
WIRE 10400 2816 10400 2784
WIRE 10544 2816 10544 2784
WIRE 8496 2832 8384 2832
WIRE 6464 2848 6464 2832
WIRE 6464 2848 6384 2848
WIRE 7520 2848 7488 2848
WIRE 7632 2848 7632 2784
WIRE 7632 2848 7600 2848
WIRE 7664 2848 7632 2848
WIRE 7728 2848 7728 2784
WIRE 7728 2848 7696 2848
WIRE 7792 2848 7728 2848
WIRE 7904 2848 7792 2848
WIRE 9024 2848 9024 2832
WIRE 9104 2848 9024 2848
WIRE 6464 2864 6464 2848
WIRE 7792 2864 7792 2848
WIRE 8496 2864 8496 2832
WIRE 9024 2864 9024 2848
WIRE 6096 2880 6096 2736
WIRE 6240 2880 6240 2688
WIRE 6928 2880 6928 2816
WIRE 7664 2880 7664 2848
WIRE 7696 2880 7696 2848
WIRE 7904 2880 7904 2848
WIRE 9232 2880 9232 2688
WIRE 9376 2880 9376 2736
WIRE 6752 2896 6752 2880
WIRE 6752 2896 6640 2896
WIRE 6544 2912 6528 2912
WIRE 6592 2912 6592 2848
WIRE 6592 2912 6544 2912
WIRE 8896 2912 8896 2848
WIRE 8944 2912 8896 2912
WIRE 8960 2912 8944 2912
WIRE 4432 2928 4432 1712
WIRE 4928 2928 4928 2896
WIRE 4928 2928 4432 2928
WIRE 5072 2928 5072 2896
WIRE 5072 2928 4928 2928
WIRE 5232 2928 5232 2896
WIRE 5232 2928 5072 2928
WIRE 5392 2928 5392 2896
WIRE 5392 2928 5232 2928
WIRE 5536 2928 5536 2896
WIRE 5536 2928 5392 2928
WIRE 5696 2928 5696 2896
WIRE 5696 2928 5536 2928
WIRE 5840 2928 5840 2896
WIRE 5840 2928 5696 2928
WIRE 5984 2928 5984 2896
WIRE 5984 2928 5840 2928
WIRE 6544 2928 6544 2912
WIRE 8768 2928 8768 2912
WIRE 8768 2928 8656 2928
WIRE 8944 2928 8944 2912
WIRE 9488 2928 9488 2896
WIRE 9632 2928 9632 2896
WIRE 9632 2928 9488 2928
WIRE 9776 2928 9776 2896
WIRE 9776 2928 9632 2928
WIRE 9936 2928 9936 2896
WIRE 9936 2928 9776 2928
WIRE 10080 2928 10080 2896
WIRE 10080 2928 9936 2928
WIRE 10240 2928 10240 2896
WIRE 10240 2928 10080 2928
WIRE 10400 2928 10400 2896
WIRE 10400 2928 10240 2928
WIRE 10544 2928 10544 2896
WIRE 10544 2928 10400 2928
WIRE 10688 2928 10544 2928
WIRE 8496 2944 8480 2944
WIRE 4928 2960 4928 2928
WIRE 5072 2960 5072 2928
WIRE 5232 2960 5232 2928
WIRE 5392 2960 5392 2928
WIRE 5536 2960 5536 2928
WIRE 5696 2960 5696 2928
WIRE 5840 2960 5840 2928
WIRE 5984 2960 5984 2928
WIRE 6752 2960 6752 2896
WIRE 6928 2960 6816 2960
WIRE 7040 2960 7040 2816
WIRE 9488 2960 9488 2928
WIRE 9632 2960 9632 2928
WIRE 9776 2960 9776 2928
WIRE 9936 2960 9936 2928
WIRE 10080 2960 10080 2928
WIRE 10240 2960 10240 2928
WIRE 10400 2960 10400 2928
WIRE 10544 2960 10544 2928
WIRE 7488 2976 7488 2848
WIRE 7680 2976 7680 2944
WIRE 7792 2976 7792 2944
WIRE 7792 2976 7680 2976
WIRE 7904 2976 7904 2944
WIRE 7904 2976 7792 2976
WIRE 8384 2976 8384 2832
WIRE 8496 2992 8496 2944
WIRE 8592 2992 8496 2992
WIRE 8768 2992 8768 2928
WIRE 6928 3008 6928 2960
WIRE 6320 3024 6320 2896
WIRE 6464 3024 6464 2960
WIRE 6464 3024 6320 3024
WIRE 6544 3024 6544 3008
WIRE 6544 3024 6464 3024
WIRE 7376 3024 7360 3024
WIRE 7488 3024 7456 3024
WIRE 7552 3024 7488 3024
WIRE 7856 3024 7824 3024
WIRE 7968 3024 7936 3024
WIRE 8496 3024 8496 2992
WIRE 8944 3024 8944 3008
WIRE 9024 3024 9024 2960
WIRE 9024 3024 8944 3024
WIRE 9168 3024 9168 2896
WIRE 9168 3024 9024 3024
WIRE 4928 3056 4928 3040
WIRE 5072 3056 5072 3040
WIRE 5232 3056 5232 3040
WIRE 5392 3056 5392 3040
WIRE 5536 3056 5536 3040
WIRE 5696 3056 5696 3040
WIRE 5840 3056 5840 3040
WIRE 5984 3056 5984 3040
WIRE 6752 3056 6752 3040
WIRE 7040 3056 7040 3040
WIRE 7040 3056 6992 3056
WIRE 7088 3056 7040 3056
WIRE 7296 3056 7152 3056
WIRE 9488 3056 9488 3040
WIRE 9632 3056 9632 3040
WIRE 9776 3056 9776 3040
WIRE 9936 3056 9936 3040
WIRE 10080 3056 10080 3040
WIRE 10240 3056 10240 3040
WIRE 10400 3056 10400 3040
WIRE 10544 3056 10544 3040
WIRE 8272 3072 8128 3072
WIRE 8384 3072 8384 3056
WIRE 8384 3072 8336 3072
WIRE 8432 3072 8384 3072
WIRE 6640 3088 6640 2896
WIRE 6704 3088 6640 3088
WIRE 7360 3088 7360 3024
WIRE 7392 3088 7360 3088
WIRE 7488 3088 7488 3024
WIRE 7488 3088 7456 3088
WIRE 7824 3088 7824 3024
WIRE 7856 3088 7824 3088
WIRE 7968 3088 7968 3024
WIRE 7968 3088 7920 3088
WIRE 8768 3088 8768 3072
WIRE 5136 3104 4992 3104
WIRE 5296 3104 5136 3104
WIRE 5456 3104 5296 3104
WIRE 5600 3104 5456 3104
WIRE 5760 3104 5600 3104
WIRE 5904 3104 5760 3104
WIRE 6048 3104 5904 3104
WIRE 6096 3104 6096 2960
WIRE 6096 3104 6048 3104
WIRE 6144 3104 6096 3104
WIRE 6816 3104 6816 2960
WIRE 9376 3104 9376 2960
WIRE 9376 3104 9328 3104
WIRE 9424 3104 9376 3104
WIRE 9568 3104 9424 3104
WIRE 9712 3104 9568 3104
WIRE 9872 3104 9712 3104
WIRE 10016 3104 9872 3104
WIRE 10176 3104 10016 3104
WIRE 10336 3104 10176 3104
WIRE 10480 3104 10336 3104
WIRE 7552 3120 7552 3104
WIRE 8656 3120 8656 2928
WIRE 8720 3120 8656 3120
WIRE 6240 3152 6240 2960
WIRE 6240 3152 6208 3152
WIRE 6288 3152 6240 3152
WIRE 6928 3152 6928 3104
WIRE 7040 3152 7040 3056
WIRE 9232 3152 9232 2960
WIRE 9232 3152 9184 3152
WIRE 9264 3152 9232 3152
WIRE 8384 3168 8384 3072
WIRE 8496 3168 8496 3120
WIRE 7488 3184 7488 3088
WIRE 7488 3184 7456 3184
WIRE 7568 3184 7536 3184
WIRE 7680 3184 7680 2976
WIRE 7680 3184 7648 3184
WIRE 7696 3184 7680 3184
WIRE 7824 3184 7824 3088
WIRE 7824 3184 7776 3184
WIRE 7872 3184 7824 3184
WIRE 6544 3200 6544 3024
WIRE 6544 3200 6352 3200
WIRE 6656 3200 6544 3200
WIRE 6752 3200 6752 3152
WIRE 6752 3200 6656 3200
WIRE 6816 3200 6816 3184
WIRE 6816 3200 6752 3200
WIRE 7296 3200 7296 3056
WIRE 7360 3200 7360 3088
WIRE 7360 3200 7296 3200
WIRE 7392 3200 7360 3200
WIRE 7968 3200 7968 3088
WIRE 7968 3200 7936 3200
WIRE 8128 3200 8128 3072
WIRE 8128 3200 7968 3200
WIRE 8592 3200 8592 2992
WIRE 8608 3200 8592 3200
WIRE 8768 3200 8768 3184
WIRE 8768 3200 8688 3200
WIRE 8896 3200 8768 3200
WIRE 8944 3200 8944 3024
WIRE 8944 3200 8896 3200
WIRE 9120 3200 8944 3200
WIRE 7536 3216 7536 3184
WIRE 7536 3216 7456 3216
WIRE 7872 3216 7824 3216
WIRE 7536 3232 7536 3216
WIRE 7824 3232 7824 3216
WIRE 6544 3248 6544 3200
WIRE 6928 3264 6928 3232
WIRE 7040 3264 7040 3232
WIRE 7040 3264 6928 3264
WIRE 8944 3264 8944 3200
WIRE 8384 3280 8384 3248
WIRE 8448 3280 8384 3280
WIRE 8496 3280 8496 3248
WIRE 8496 3280 8448 3280
WIRE 6656 3328 6656 3200
WIRE 7120 3328 6656 3328
WIRE 7296 3328 7296 3200
WIRE 7296 3328 7184 3328
WIRE 7536 3328 7536 3312
WIRE 7824 3328 7824 3312
WIRE 8128 3328 8128 3200
WIRE 8512 3328 8128 3328
WIRE 8896 3328 8896 3200
WIRE 8896 3328 8576 3328
WIRE 4928 3360 4928 3152
WIRE 4928 3360 4624 3360
WIRE 5072 3360 5072 3152
WIRE 5072 3360 4928 3360
WIRE 5232 3360 5232 3152
WIRE 5232 3360 5072 3360
WIRE 5392 3360 5392 3152
WIRE 5392 3360 5232 3360
WIRE 5536 3360 5536 3152
WIRE 5536 3360 5392 3360
WIRE 5696 3360 5696 3152
WIRE 5696 3360 5536 3360
WIRE 5840 3360 5840 3152
WIRE 5840 3360 5696 3360
WIRE 5984 3360 5984 3152
WIRE 5984 3360 5840 3360
WIRE 6144 3360 6144 3200
WIRE 6144 3360 5984 3360
WIRE 6288 3360 6288 3248
WIRE 6288 3360 6144 3360
WIRE 6544 3360 6544 3328
WIRE 6544 3360 6288 3360
WIRE 8944 3360 8944 3344
WIRE 8944 3360 6544 3360
WIRE 9184 3360 9184 3248
WIRE 9184 3360 8944 3360
WIRE 9328 3360 9328 3200
WIRE 9328 3360 9184 3360
WIRE 9488 3360 9488 3152
WIRE 9488 3360 9328 3360
WIRE 9632 3360 9632 3152
WIRE 9632 3360 9488 3360
WIRE 9776 3360 9776 3152
WIRE 9776 3360 9632 3360
WIRE 9936 3360 9936 3152
WIRE 9936 3360 9776 3360
WIRE 10080 3360 10080 3152
WIRE 10080 3360 9936 3360
WIRE 10240 3360 10240 3152
WIRE 10240 3360 10080 3360
WIRE 10400 3360 10400 3152
WIRE 10400 3360 10240 3360
WIRE 10544 3360 10544 3152
WIRE 10544 3360 10400 3360
WIRE 4432 3536 4432 2928
WIRE 7568 3536 7568 3472
WIRE 7568 3536 4432 3536
WIRE 7648 3536 7568 3536
WIRE 7808 3536 7808 3472
WIRE 7808 3536 7728 3536
WIRE 10688 3536 10688 2928
WIRE 10688 3536 7808 3536
FLAG 6016 1184 0
FLAG 4800 1264 0
FLAG 5728 976 Vin
FLAG 6096 896 VCC
FLAG 6096 1440 VEE
FLAG 7680 2640 vee1
FLAG 7648 2912 vee1
FLAG 7680 2064 vcc1
FLAG 7712 2912 vcc1
FLAG 6096 976 vcc2
FLAG 6096 1376 vee2
FLAG 8848 2480 0
FLAG 6640 2480 0
FLAG 4624 3360 VEE
FLAG 4624 2000 VCC
FLAG 7488 2976 0
FLAG 7824 3328 0
FLAG 7552 3120 0
FLAG 7536 3328 0
FLAG 6384 1136 0
FLAG 6272 1472 0
FLAG 7568 3472 vo1
FLAG 7808 3472 vo2
FLAG 8000 2320 vcc1
FLAG 7936 2320 vee1
FLAG 7360 2320 vcc1
FLAG 7424 2320 vee1
FLAG 7904 3232 vee1
FLAG 7424 3232 vee1
FLAG 7424 3168 vcc1
FLAG 7904 3168 vcc1
FLAG 6624 1040 vcc1
FLAG 6752 1360 vee1
FLAG 7504 2432 Vin
FLAG 8384 2832 vcc2
FLAG 8448 3280 vee2
FLAG 7040 2816 vcc2
FLAG 6928 3264 vee2
FLAG 9456 2304 0
FLAG 5168 1088 0
FLAG 5248 1008 vcc1
FLAG 5248 944 vee1
FLAG 4800 960 vinposta
FLAG 5552 1104 0
FLAG 8768 2912 VEE
FLAG 6752 2880 VEE
FLAG 7104 2480 0
FLAG 8304 2800 0
SYMBOL npn 9120 2592 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 9264 2640 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 9424 2688 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 9568 2688 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 9712 2688 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 9120 3248 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 9264 3200 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 9424 3152 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 9568 3152 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 9712 3152 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 9760 2800 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 9760 2944 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 9616 2800 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 9472 2800 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 9616 2944 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 9472 2944 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 9360 2864 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 9216 2864 R0
SYMATTR InstName R16
SYMATTR Value 400
SYMBOL npn 8960 2864 R0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL res 8880 2752 R0
SYMATTR InstName R42
SYMATTR Value 600
SYMBOL res 8928 2912 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 9008 2736 R0
SYMATTR InstName R44
SYMATTR Value 200
SYMBOL pnp 9104 2896 M180
SYMATTR InstName Q35
SYMATTR Value BC857C
SYMBOL voltage 6096 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 6096 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 7520 2288 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 7840 2288 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res 7568 2144 R0
SYMATTR InstName R3
SYMATTR Value 2020
SYMBOL res 7792 2144 M0
SYMATTR InstName R4
SYMATTR Value 2020
SYMBOL res 7696 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 7776 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL res 7664 2512 R0
SYMATTR InstName R30
SYMATTR Value 1180
SYMBOL Opamps\\opamp2 7744 2912 R90
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res 7744 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 7648 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 7616 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL res 7776 2960 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL res 8928 3248 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL pnp 8960 2400 M180
SYMATTR InstName Q39
SYMBOL res 8832 2368 R0
SYMATTR InstName R59
SYMATTR Value 3k3
SYMBOL diode 8832 2256 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 8832 2160 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 9008 2144 R0
SYMATTR InstName R60
SYMATTR Value 80
SYMBOL npn 9872 2688 R0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn 10016 2688 R0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL pnp 9872 3152 M180
SYMATTR InstName Q10
SYMATTR Value Qmj21193
SYMBOL pnp 10016 3152 M180
SYMATTR InstName Q11
SYMATTR Value Qmj21193
SYMBOL res 10064 2800 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 10064 2944 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 9920 2800 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 9920 2944 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 6560 3232 M0
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL pnp 6528 2400 R180
SYMATTR InstName Q29
SYMBOL res 6656 2368 M0
SYMATTR InstName R48
SYMATTR Value 3k3
SYMBOL diode 6656 2256 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 6656 2160 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 6480 2144 M0
SYMATTR InstName R49
SYMATTR Value 80
SYMBOL res 7744 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 8
SYMBOL res 7952 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 32k
SYMBOL res 7792 3168 R90
WINDOW 0 83 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 16k
SYMBOL res 7808 3216 R0
SYMATTR InstName R58
SYMATTR Value 16k
SYMBOL res 7536 3120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 16k
SYMBOL res 7360 3008 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 32k
SYMBOL res 7664 3200 M270
WINDOW 0 -52 54 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R63
SYMATTR Value 16k
SYMBOL res 7552 3216 M0
SYMATTR InstName R64
SYMATTR Value 32k
SYMBOL res 6256 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 800
SYMBOL res 6240 1344 R90
WINDOW 0 -33 -29 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 800
SYMBOL zener 6256 1360 R0
SYMATTR InstName D5
SYMATTR Value BZX84C15L
SYMBOL zener 6400 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C15VL
SYMBOL res 6256 944 R90
WINDOW 0 67 4 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 800
SYMBOL res 6240 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -67 -38 VTop 2
SYMATTR InstName R25
SYMATTR Value 800
SYMBOL npn 10176 2688 R0
SYMATTR InstName Q36
SYMATTR Value Qmj21194
SYMBOL pnp 10176 3152 M180
SYMATTR InstName Q37
SYMATTR Value Qmj21193
SYMBOL res 10224 2800 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 10224 2944 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL npn 10336 2688 R0
SYMATTR InstName Q38
SYMATTR Value Qmj21194
SYMBOL npn 10480 2688 R0
SYMATTR InstName Q40
SYMATTR Value Qmj21194
SYMBOL pnp 10336 3152 M180
SYMATTR InstName Q41
SYMATTR Value Qmj21193
SYMBOL pnp 10480 3152 M180
SYMATTR InstName Q42
