Version 4
SHEET 1 16980 7664
WIRE 11952 5440 11808 5440
WIRE 12112 5440 12112 5408
WIRE 12112 5440 11952 5440
WIRE 12256 5440 12256 5408
WIRE 12256 5440 12112 5440
WIRE 12416 5440 12416 5408
WIRE 12416 5440 12256 5440
WIRE 12576 5440 12576 5408
WIRE 12576 5440 12416 5440
WIRE 12720 5440 12720 5408
WIRE 12720 5440 12576 5440
WIRE 12976 5440 12976 4176
WIRE 12976 5440 12720 5440
WIRE 11664 5472 11664 5440
WIRE 11808 5472 11808 5440
WIRE 11952 5472 11952 5440
WIRE 12112 5472 12112 5440
WIRE 12256 5472 12256 5440
WIRE 12416 5472 12416 5440
WIRE 12576 5472 12576 5440
WIRE 12720 5472 12720 5440
WIRE 10800 5488 10800 5312
WIRE 10800 5488 10752 5488
WIRE 10848 5488 10800 5488
WIRE 9808 5536 9808 5504
WIRE 9856 5536 9808 5536
WIRE 10096 5536 10096 5504
WIRE 10144 5536 10096 5536
WIRE 10432 5536 10432 5504
WIRE 10480 5536 10432 5536
WIRE 10752 5536 10752 5488
WIRE 11120 5536 11120 5520
WIRE 11200 5536 11200 5472
WIRE 11200 5536 11120 5536
WIRE 11344 5536 11344 5408
WIRE 11344 5536 11200 5536
WIRE 11664 5568 11664 5552
WIRE 11808 5568 11808 5552
WIRE 11952 5568 11952 5552
WIRE 12112 5568 12112 5552
WIRE 12256 5568 12256 5552
WIRE 12416 5568 12416 5552
WIRE 12576 5568 12576 5552
WIRE 12720 5568 12720 5552
WIRE 9616 5584 9616 5232
WIRE 9696 5584 9696 5504
WIRE 9696 5584 9680 5584
WIRE 9744 5584 9696 5584
WIRE 9856 5584 9856 5536
WIRE 9888 5584 9856 5584
WIRE 9984 5584 9984 5504
WIRE 9984 5584 9952 5584
WIRE 10032 5584 9984 5584
WIRE 10144 5584 10144 5536
WIRE 10208 5584 10144 5584
WIRE 10240 5584 10208 5584
WIRE 10320 5584 10320 5504
WIRE 10320 5584 10304 5584
WIRE 10368 5584 10320 5584
WIRE 10480 5584 10480 5536
WIRE 10544 5584 10480 5584
WIRE 10560 5584 10544 5584
WIRE 10640 5584 10640 5504
WIRE 10640 5584 10624 5584
WIRE 10688 5584 10640 5584
WIRE 11552 5616 11552 5472
WIRE 11552 5616 11504 5616
WIRE 11600 5616 11552 5616
WIRE 11744 5616 11600 5616
WIRE 11888 5616 11744 5616
WIRE 12048 5616 11888 5616
WIRE 12192 5616 12048 5616
WIRE 12352 5616 12192 5616
WIRE 12512 5616 12352 5616
WIRE 12656 5616 12512 5616
WIRE 9696 5648 9696 5584
WIRE 9808 5648 9808 5632
WIRE 9984 5648 9984 5584
WIRE 10096 5648 10096 5632
WIRE 10320 5648 10320 5584
WIRE 10432 5648 10432 5632
WIRE 10640 5648 10640 5584
WIRE 10752 5648 10752 5632
WIRE 11408 5680 11408 5472
WIRE 11408 5680 11440 5664
WIRE 11408 5680 11360 5680
WIRE 10848 5728 10848 5488
WIRE 10992 5728 10848 5728
WIRE 11120 5728 11120 5536
WIRE 11120 5728 10992 5728
WIRE 11296 5728 11120 5728
WIRE 10992 5744 10992 5728
WIRE 9696 5776 9696 5728
WIRE 9808 5776 9808 5728
WIRE 9808 5776 9696 5776
WIRE 9984 5776 9984 5728
WIRE 9984 5776 9808 5776
WIRE 10096 5776 10096 5728
WIRE 10096 5776 9984 5776
WIRE 10320 5776 10320 5728
WIRE 10320 5776 10096 5776
WIRE 10432 5776 10432 5728
WIRE 10432 5776 10320 5776
WIRE 10640 5776 10640 5728
WIRE 10640 5776 10432 5776
WIRE 10752 5776 10752 5728
WIRE 10752 5776 10640 5776
WIRE 11120 5776 11120 5728
WIRE 9696 5792 9696 5776
WIRE 10944 5824 10896 5824
WIRE 10208 5872 10208 5584
WIRE 10352 5872 10208 5872
WIRE 10544 5872 10544 5584
WIRE 10544 5872 10416 5872
WIRE 10752 5872 10544 5872
WIRE 10848 5872 10848 5728
WIRE 10848 5872 10816 5872
WIRE 11120 5872 11120 5856
WIRE 11360 5872 11360 5776
WIRE 11360 5872 11120 5872
WIRE 11504 5872 11504 5712
WIRE 11504 5872 11360 5872
WIRE 11664 5872 11664 5664
WIRE 11664 5872 11504 5872
WIRE 11808 5872 11808 5664
WIRE 11808 5872 11664 5872
WIRE 11952 5872 11952 5664
WIRE 11952 5872 11808 5872
WIRE 12112 5872 12112 5664
WIRE 12112 5872 11952 5872
WIRE 12256 5872 12256 5664
WIRE 12256 5872 12112 5872
WIRE 12416 5872 12416 5664
WIRE 12416 5872 12256 5872
WIRE 12576 5872 12576 5664
WIRE 12576 5872 12416 5872
WIRE 12720 5872 12720 5664
WIRE 12720 5872 12576 5872
WIRE 12848 5872 12720 5872
WIRE 10896 6016 10896 5824
WIRE 10992 6016 10992 6000
WIRE 10992 6016 10896 6016
WIRE 10992 6048 10992 6016
FLAG 10992 4992 0
FLAG 12848 5872 -60V
FLAG 12848 5024 +60V
FLAG 9648 4096 Fourier_R
FLAG 9680 4784 +15V
FLAG 9696 5344 +60V
FLAG 9696 5792 -60V
FLAG 9904 4656 0
FLAG 10816 4800 Current
FLAG 10992 6048 -60V
SYMBOL npn 11296 5104 R0
WINDOW 3 47 61 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q1
SYMBOL npn 11440 5152 R0
WINDOW 3 48 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q2
SYMBOL npn 11600 5200 R0
WINDOW 3 40 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q3
SYMBOL npn 11744 5200 R0
WINDOW 3 41 61 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q4
SYMBOL npn 11888 5200 R0
WINDOW 3 47 64 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q5
SYMBOL pnp 11296 5776 M180
WINDOW 3 47 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q6
SYMBOL pnp 11440 5712 M180
WINDOW 3 53 70 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q7
SYMBOL pnp 11600 5664 M180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q8
SYMBOL pnp 11744 5664 M180
WINDOW 3 39 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q9
SYMBOL pnp 11888 5664 M180
WINDOW 3 51 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q10
SYMBOL res 11936 5312 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 11936 5456 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 11792 5312 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL res 11648 5312 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 11792 5456 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 11648 5456 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 11536 5376 R0
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL res 11392 5376 R0
SYMATTR InstName R8
SYMATTR Value 390
SYMBOL npn 11136 5376 R0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL res 11056 5232 R0
SYMATTR InstName R9
SYMATTR Value 1k5
SYMBOL res 11104 5424 R0
SYMATTR InstName R10
SYMATTR Value 300
SYMBOL res 11184 5248 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL pnp 11280 5408 M180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL npn 9728 4528 M0
SYMATTR InstName Q13
SYMATTR Value BC547C
SYMBOL res 9680 4384 M0
SYMATTR InstName R12
SYMATTR Value 2020
SYMBOL res 11104 5760 R0
SYMATTR InstName R13
SYMATTR Value 25k
SYMBOL pnp 11168 4912 M180
SYMATTR InstName Q14
SYMATTR Value 2N5401
SYMBOL res 10976 4880 R0
SYMATTR InstName R14
SYMATTR Value 3k3
SYMBOL diode 10976 4768 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 10976 4672 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 11216 4656 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL npn 12048 5200 R0
WINDOW 3 42 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q15
SYMBOL npn 12192 5200 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q16
SYMBOL pnp 12048 5664 M180
WINDOW 3 37 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q17
SYMBOL pnp 12192 5664 M180
WINDOW 3 49 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q18
SYMBOL res 12240 5312 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 12240 5456 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res 12096 5312 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 12096 5456 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL npn 12352 5200 R0
WINDOW 3 46 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q19
SYMBOL pnp 12352 5664 M180
WINDOW 3 45 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q20
SYMBOL res 12400 5312 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL res 12400 5456 R0
SYMATTR InstName R21
SYMATTR Value 0.1
SYMBOL npn 12512 5200 R0
WINDOW 3 34 63 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q21
SYMBOL npn 12656 5200 R0
WINDOW 3 44 61 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q22
SYMBOL pnp 12512 5664 M180
WINDOW 3 39 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q23
SYMBOL pnp 12656 5664 M180
WINDOW 3 59 59 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q24
SYMBOL res 12704 5312 R0
SYMATTR InstName R22
SYMATTR Value 0.1
SYMBOL res 12704 5456 R0
SYMATTR InstName R23
SYMATTR Value 0.1
SYMBOL res 12560 5312 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL res 12560 5456 R0
SYMATTR InstName R25
SYMATTR Value 0.1
SYMBOL res 10624 5408 R0
SYMATTR InstName R26
SYMATTR Value 24k
SYMBOL res 10624 5632 R0
SYMATTR InstName R27
SYMATTR Value 390
SYMBOL npn 10688 5536 R0
SYMATTR InstName Q25
SYMATTR Value QTIP41C
SYMBOL res 10736 5632 R0
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL pnp 10736 5312 M180
SYMATTR InstName Q26
SYMATTR Value 2SA1579
SYMBOL res 10784 5056 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap 10816 5856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL diode 9680 4976 M0
WINDOW 0 -55 30 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 9680 4928 M0
WINDOW 0 -53 32 Left 2
WINDOW 3 34 32 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 9648 4800 R0
SYMATTR InstName R30
SYMATTR Value 5700
SYMBOL res 9680 5408 R0
SYMATTR InstName R31
SYMATTR Value 24k
SYMBOL res 9680 5632 R0
SYMATTR InstName R32
SYMATTR Value 390
SYMBOL npn 9744 5536 R0
SYMATTR InstName Q27
SYMATTR Value 2N5550
SYMBOL res 9792 5632 R0
SYMATTR InstName R33
SYMATTR Value 120
SYMBOL res 9968 5408 R0
SYMATTR InstName R34
SYMATTR Value 24k
SYMBOL res 9968 5632 R0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 10032 5536 R0
SYMATTR InstName Q28
SYMATTR Value 2N5550
SYMBOL res 10080 5632 R0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 10304 5408 R0
SYMATTR InstName R37
SYMATTR Value 24k
SYMBOL res 10304 5632 R0
SYMATTR InstName R38
SYMATTR Value 390
SYMBOL npn 10368 5536 R0
SYMATTR InstName Q29
SYMATTR Value 2N5550
SYMBOL res 10416 5632 R0
SYMATTR InstName R39
SYMATTR Value 120
SYMBOL res 10032 4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 470k
SYMBOL res 9920 4672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 4k7
SYMBOL res 9792 5408 R0
SYMATTR InstName R42
SYMATTR Value 5900
SYMBOL res 10080 5408 R0
SYMATTR InstName R43
SYMATTR Value 5900
SYMBOL res 10416 5408 R0
SYMATTR InstName R44
SYMATTR Value 5900
SYMBOL cap 10352 5856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 10560 5568 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 9680 5568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap 9952 5568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 10304 5568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 15µ
SYMBOL res 10864 5056 R0
SYMATTR InstName R45
SYMATTR Value 330
SYMBOL res 11056 5312 R0
SYMATTR InstName TRIM1
SYMATTR Value 150
SYMBOL res 11008 5824 M0
SYMATTR InstName R46
SYMATTR Value 56.4
SYMBOL res 11008 5904 M0
SYMATTR InstName TRIM2
SYMATTR Value 9
SYMBOL nmos 10944 5744 R0
SYMATTR InstName M1
TEXT 9848 4448 Left 4 ;Feedback
TEXT 11952 4920 Left 4 ;Output Stage
TEXT 10880 5624 Left 4 ;Load DC
TEXT 11032 4440 Left 4 ;Current Source
TEXT 11072 5592 Left 4 ;Bias Generator
TEXT 10904 5664 Left 4 ;Offset
