Version 4
SHEET 1 16980 7664
WIRE 5328 5904 5328 5696
WIRE 5328 5904 5168 5904
WIRE 5472 5904 5472 5696
WIRE 5472 5904 5328 5904
WIRE 5616 5904 5616 5696
WIRE 5616 5904 5472 5904
WIRE 5776 5904 5776 5744
WIRE 5776 5904 5616 5904
WIRE 5920 5904 5920 5808
WIRE 5920 5904 5776 5904
WIRE 6160 5904 6160 5888
WIRE 6160 5904 5920 5904
WIRE 6448 5904 6448 5760
WIRE 6496 5904 6448 5904
WIRE 6768 5904 6768 5616
WIRE 6768 5904 6560 5904
WIRE 6912 5904 6768 5904
WIRE 7120 5904 7120 5616
WIRE 7120 5904 6976 5904
WIRE 6304 6048 6304 6032
WIRE 6400 6048 6400 5856
WIRE 6400 6048 6304 6048
WIRE 6304 6080 6304 6048
FLAG 5072 4832 0
FLAG 5360 4432 +60V
FLAG 4768 4432 -60V
FLAG 7760 4352 +15V
FLAG 4432 5904 -60V
FLAG 4432 5056 +60V
FLAG 7216 4768 0
FLAG 7472 4800 0
FLAG 5248 4832 0
FLAG 4896 4832 0
FLAG 5360 4704 +15V
FLAG 4768 4704 -15V
FLAG 7696 4128 Fourier_L
FLAG 7760 5168 -15V
FLAG 7632 5376 +60V
FLAG 7632 5824 -60V
FLAG 6352 4832 Current
FLAG 6304 6080 -60V
SYMBOL voltage 5200 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 60
SYMBOL voltage 5056 4432 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL npn 7600 4560 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL res 7648 4416 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7776 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7856 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL npn 5984 5136 M0
WINDOW 3 33 60 Left 2
SYMATTR Value 2N5550
SYMATTR InstName Q80
SYMBOL npn 5840 5184 M0
WINDOW 3 41 59 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q81
SYMBOL npn 5680 5232 M0
WINDOW 3 35 60 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q82
SYMBOL npn 5536 5232 M0
WINDOW 3 34 65 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q83
SYMBOL npn 5392 5232 M0
WINDOW 3 47 67 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q84
SYMBOL pnp 5984 5808 R180
WINDOW 3 50 57 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q85
SYMBOL pnp 5840 5744 R180
WINDOW 3 53 55 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q86
SYMBOL pnp 5680 5696 R180
WINDOW 3 35 62 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q87
SYMBOL pnp 5536 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q88
SYMBOL pnp 5392 5696 R180
WINDOW 3 43 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q89
SYMBOL res 5344 5344 M0
SYMATTR InstName R140
SYMATTR Value 0.1
SYMBOL res 5344 5488 M0
SYMATTR InstName R141
SYMATTR Value 0.1
SYMBOL res 5488 5344 M0
SYMATTR InstName R142
SYMATTR Value 0.1
SYMBOL res 5632 5344 M0
SYMATTR InstName R143
SYMATTR Value 0.1
SYMBOL res 5488 5488 M0
SYMATTR InstName R144
SYMATTR Value 0.1
SYMBOL res 5632 5488 M0
SYMATTR InstName R145
SYMATTR Value 0.1
SYMBOL res 5744 5408 M0
SYMATTR InstName R146
SYMATTR Value 180
SYMBOL res 5888 5408 M0
SYMATTR InstName R147
SYMATTR Value 400
SYMBOL npn 6144 5408 M0
SYMATTR InstName Q90
SYMATTR Value BC547C
SYMBOL res 6224 5264 M0
SYMATTR InstName R148
SYMATTR Value 1k5
SYMBOL res 6176 5456 M0
WINDOW 0 -60 42 Left 2
WINDOW 3 -50 67 Left 2
SYMATTR InstName R149
SYMATTR Value 300
SYMBOL res 6096 5280 M0
SYMATTR InstName R150
SYMATTR Value 1k
SYMBOL pnp 6000 5440 R180
WINDOW 0 27 52 Left 2
WINDOW 3 84 11 VRight 2
SYMATTR InstName Q91
SYMATTR Value BC857C
SYMBOL res 6176 5792 M0
SYMATTR InstName R151
SYMATTR Value 25k
SYMBOL pnp 6112 4944 R180
WINDOW 3 59 64 Left 2
SYMATTR Value 2N5401
SYMATTR InstName Q92
SYMBOL res 6064 4688 M0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL npn 5232 5232 M0
WINDOW 3 38 66 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q93
SYMBOL npn 5088 5232 M0
WINDOW 3 46 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q94
SYMBOL pnp 5232 5696 R180
WINDOW 3 35 63 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q95
SYMBOL pnp 5088 5696 R180
WINDOW 3 45 65 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q96
SYMBOL res 5040 5344 M0
SYMATTR InstName R154
SYMATTR Value 0.1
SYMBOL res 5040 5488 M0
SYMATTR InstName R155
SYMATTR Value 0.1
SYMBOL res 5184 5344 M0
SYMATTR InstName R156
SYMATTR Value 0.1
SYMBOL res 5184 5488 M0
SYMATTR InstName R157
SYMATTR Value 0.1
SYMBOL npn 4928 5232 M0
WINDOW 3 51 68 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q97
SYMBOL pnp 4928 5696 R180
WINDOW 3 43 64 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q98
SYMBOL res 4880 5344 M0
SYMATTR InstName R158
SYMATTR Value 0.1
SYMBOL res 4880 5488 M0
SYMATTR InstName R159
SYMATTR Value 0.1
SYMBOL npn 4768 5232 M0
WINDOW 3 36 65 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q99
SYMBOL npn 4624 5232 M0
WINDOW 3 49 62 Left 2
SYMATTR Value Qmj21194
SYMATTR InstName Q100
SYMBOL pnp 4768 5696 R180
WINDOW 3 37 65 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q101
SYMBOL pnp 4624 5696 R180
WINDOW 3 50 61 Left 2
SYMATTR Value Qmj21193
SYMATTR InstName Q102
SYMBOL res 4576 5344 M0
SYMATTR InstName R160
SYMATTR Value 0.1
SYMBOL res 4576 5488 M0
SYMATTR InstName R161
SYMATTR Value 0.1
SYMBOL res 4720 5344 M0
SYMATTR InstName R162
SYMATTR Value 0.1
SYMBOL res 4720 5488 M0
SYMATTR InstName R163
SYMATTR Value 0.1
SYMBOL res 6672 5440 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6672 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6608 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6560 5664 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL pnp 6560 5344 R180
SYMATTR InstName Q104
SYMATTR Value 2SA1579
SYMBOL cap 6496 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7216 4608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value Vi
SYMBOL cap 7440 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7488 4640 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL res 7824 4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 8
SYMBOL zener 5232 4800 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C15VL
SYMBOL zener 4912 4736 M0
SYMATTR InstName D2
SYMATTR Value BZX84C15VL
SYMBOL npn 7728 4896 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7648 4992 R0
WINDOW 0 -52 58 Left 2
WINDOW 3 43 59 Left 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 6480 5104 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap 6672 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7648 5440 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7648 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7584 5568 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res 7536 5664 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7344 5440 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7344 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7280 5568 M0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 7232 5664 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 7024 5440 M0
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 7024 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6960 5568 M0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL res 6912 5664 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7536 5440 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 7232 5440 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6912 5440 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6976 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7648 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7360 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 7024 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL res 6576 5104 R0
SYMATTR InstName R12
SYMATTR Value 330
SYMBOL res 6224 5344 M0
SYMATTR InstName TRIM4
SYMATTR Value 150
SYMBOL res 6288 5856 R0
SYMATTR InstName R21
SYMATTR Value 55.7
SYMBOL res 6288 5936 R0
SYMATTR InstName TRIM6
SYMATTR Value 8
SYMBOL res 4880 4528 R0
SYMATTR InstName R1
SYMATTR Value 2k2
SYMBOL res 5232 4528 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL nmos 6352 5776 M0
SYMATTR InstName M2
TEXT 4672 4336 Left 4 ;Voltage Source
TEXT 6880 5328 Left 4 ;Voltage Amplifier Stage
TEXT 7120 4336 Left 4 ;Input Stage
TEXT 5024 4944 Left 4 ;Output Stage
TEXT 7720 3992 Left 4 ;Load
TEXT 5856 4480 Left 4 ;Current Source
TEXT 5928 5624 Left 4 ;Bias Generator
TEXT 6256 5656 Left 4 ;Load DC
TEXT 6280 5696 Left 4 ;Offset
