Version 4
SHEET 1 16980 8052
WIRE 8288 5568 8288 5536
WIRE 8336 5568 8288 5568
WIRE 8624 5568 8624 5536
WIRE 8672 5568 8624 5568
WIRE 8944 5568 8944 5520
WIRE 6656 5616 6656 5536
WIRE 6656 5616 6608 5616
WIRE 6672 5616 6656 5616
WIRE 6768 5616 6736 5616
WIRE 6848 5616 6848 5568
WIRE 6848 5616 6768 5616
WIRE 7008 5616 7008 5536
WIRE 7008 5616 6960 5616
WIRE 7024 5616 7008 5616
WIRE 7120 5616 7088 5616
WIRE 7168 5616 7168 5568
WIRE 7168 5616 7120 5616
WIRE 7328 5616 7328 5536
WIRE 7328 5616 7280 5616
WIRE 7360 5616 7328 5616
WIRE 7472 5616 7472 5568
WIRE 7472 5616 7424 5616
WIRE 7632 5616 7632 5536
WIRE 7632 5616 7584 5616
WIRE 7648 5616 7632 5616
WIRE 7712 5616 7712 5264
WIRE 7808 5616 7808 5264
WIRE 7888 5616 7888 5536
WIRE 7888 5616 7872 5616
WIRE 7936 5616 7888 5616
WIRE 8048 5616 8048 5568
WIRE 8080 5616 8048 5616
WIRE 8176 5616 8176 5536
WIRE 8176 5616 8144 5616
WIRE 8224 5616 8176 5616
WIRE 8336 5616 8336 5568
WIRE 8400 5616 8336 5616
WIRE 8432 5616 8400 5616
WIRE 8512 5616 8512 5536
WIRE 8512 5616 8496 5616
WIRE 8560 5616 8512 5616
WIRE 8672 5616 8672 5568
WIRE 8736 5616 8672 5616
WIRE 8752 5616 8736 5616
WIRE 8832 5616 8832 5536
WIRE 8832 5616 8816 5616
WIRE 8880 5616 8832 5616
WIRE 6544 5680 6544 5664
WIRE 6656 5680 6656 5616
WIRE 6896 5680 6896 5664
WIRE 7008 5680 7008 5616
WIRE 7216 5680 7216 5664
WIRE 7328 5680 7328 5616
WIRE 7520 5680 7520 5664
WIRE 7632 5680 7632 5616
WIRE 7888 5680 7888 5616
WIRE 8000 5680 8000 5664
WIRE 8176 5680 8176 5616
WIRE 8288 5680 8288 5664
WIRE 8512 5680 8512 5616
WIRE 8624 5680 8624 5664
WIRE 8832 5680 8832 5616
WIRE 8944 5680 8944 5664
WIRE 6544 5808 6544 5760
WIRE 6656 5808 6656 5760
WIRE 6656 5808 6544 5808
WIRE 6896 5808 6896 5760
WIRE 6896 5808 6656 5808
WIRE 7008 5808 7008 5760
WIRE 7008 5808 6896 5808
WIRE 7216 5808 7216 5760
WIRE 7216 5808 7008 5808
WIRE 7328 5808 7328 5760
WIRE 7328 5808 7216 5808
WIRE 7520 5808 7520 5760
WIRE 7520 5808 7328 5808
WIRE 7632 5808 7632 5760
WIRE 7632 5808 7520 5808
WIRE 7888 5808 7888 5760
WIRE 8000 5808 8000 5760
WIRE 8000 5808 7888 5808
WIRE 8176 5808 8176 5760
WIRE 8176 5808 8000 5808
WIRE 8288 5808 8288 5760
WIRE 8288 5808 8176 5808
WIRE 8512 5808 8512 5760
WIRE 8512 5808 8288 5808
WIRE 8624 5808 8624 5760
WIRE 8624 5808 8512 5808
WIRE 8832 5808 8832 5760
WIRE 8832 5808 8624 5808
WIRE 8944 5808 8944 5760
WIRE 8944 5808 8832 5808
WIRE 7632 5824 7632 5808
WIRE 7888 5824 7888 5808
WIRE 6448 5904 6448 5520
WIRE 6496 5904 6448 5904
WIRE 6768 5904 6768 5616
WIRE 6768 5904 6560 5904
WIRE 6912 5904 6768 5904
WIRE 7120 5904 7120 5616
WIRE 7120 5904 6976 5904
WIRE 8400 5904 8400 5616
WIRE 8544 5904 8400 5904
WIRE 8736 5904 8736 5616
WIRE 8736 5904 8608 5904
WIRE 8944 5904 8736 5904
WIRE 9056 5904 9056 5520
WIRE 9056 5904 9008 5904
FLAG 7760 4352 +15V
FLAG 7216 4768 0
FLAG 7472 4800 0
FLAG 7760 5168 -15V
FLAG 7872 4816 +15V
FLAG 7888 5376 +60V
FLAG 7888 5824 -60V
FLAG 8096 4688 0
FLAG 7632 5376 +60V
FLAG 7632 5824 -60V
FLAG 9152 5296 Current
FLAG 6336 5296 Current
FLAG 8944 4976 +60V
FLAG 6544 4976 +60V
FLAG 9152 5520 VAS_R
FLAG 6352 5520 VAS_L
FLAG 8384 4608 Feedback
SYMBOL npn 7600 4560 R0
SYMATTR InstName Q65
SYMATTR Value BC547C
SYMBOL npn 7920 4560 M0
SYMATTR InstName Q66
SYMATTR Value BC547C
SYMBOL res 7648 4416 R0
SYMATTR InstName R105
SYMATTR Value 2020
SYMBOL res 7872 4416 M0
SYMATTR InstName R106
SYMATTR Value 2020
SYMBOL res 7776 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 500
SYMBOL res 7856 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 500
SYMBOL res 8816 5440 R0
SYMATTR InstName R134
SYMATTR Value 24k
SYMBOL res 8816 5664 R0
SYMATTR InstName R135
SYMATTR Value 390
SYMBOL npn 8880 5568 R0
SYMATTR InstName Q78
SYMATTR Value QTIP41C
SYMBOL res 8928 5664 R0
SYMATTR InstName R136
SYMATTR Value 120
SYMBOL cap 9008 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1.5n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 6672 5440 M0
SYMATTR InstName R164
SYMATTR Value 24k
SYMBOL res 6672 5664 M0
SYMATTR InstName R165
SYMATTR Value 390
SYMBOL npn 6608 5568 M0
SYMATTR InstName Q103
SYMATTR Value QTIP41C
SYMBOL res 6560 5664 M0
SYMATTR InstName R166
SYMATTR Value 120
SYMBOL cap 6496 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.5n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage 7216 4608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.5
SYMATTR InstName V4
SYMATTR Value SINE(0 500m 1k)
SYMBOL cap 7440 4592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 156n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 7488 4640 M0
SYMATTR InstName R173
SYMATTR Value 51k
SYMBOL diode 7872 5008 M0
WINDOW 0 -55 30 Left 2
WINDOW 3 39 31 Left 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 7872 4960 M0
WINDOW 0 -53 32 Left 2
WINDOW 3 34 32 Left 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL npn 7728 4896 M0
SYMATTR InstName Q9
SYMATTR Value BC547C
SYMBOL res 7648 4992 R0
WINDOW 0 -52 58 Left 2
WINDOW 3 43 59 Left 2
SYMATTR InstName R30
SYMATTR Value 68
SYMBOL res 7840 4832 R0
SYMATTR InstName R31
SYMATTR Value 5700
SYMBOL res 7872 5440 R0
SYMATTR InstName R8
SYMATTR Value 24k
SYMBOL res 7872 5664 R0
SYMATTR InstName R9
SYMATTR Value 390
SYMBOL npn 7936 5568 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL res 7984 5664 R0
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res 8160 5440 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 8160 5664 R0
SYMATTR InstName R15
SYMATTR Value 390
SYMBOL npn 8224 5568 R0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL res 8272 5664 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 8496 5440 R0
SYMATTR InstName R32
SYMATTR Value 24k
SYMBOL res 8496 5664 R0
SYMATTR InstName R33
SYMATTR Value 390
SYMBOL npn 8560 5568 R0
SYMATTR InstName Q10
SYMATTR Value 2N5550
SYMBOL res 8608 5664 R0
SYMATTR InstName R34
SYMATTR Value 120
SYMBOL res 8224 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL res 8112 4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4k7
SYMBOL res 7984 5440 R0
SYMATTR InstName R11
SYMATTR Value 5900
SYMBOL res 8272 5440 R0
SYMATTR InstName R17
SYMATTR Value 5900
SYMBOL res 8608 5440 R0
SYMATTR InstName R19
SYMATTR Value 5900
SYMBOL cap 8544 5888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 8752 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 6672 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7872 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 8144 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL cap 8496 5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15µ
SYMBOL res 7648 5440 M0
SYMATTR InstName R29
SYMATTR Value 24k
SYMBOL res 7648 5664 M0
SYMATTR InstName R35
SYMATTR Value 390
SYMBOL npn 7584 5568 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res 7536 5664 M0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL res 7344 5440 M0
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 7344 5664 M0
SYMATTR InstName R41
SYMATTR Value 390
SYMBOL npn 7280 5568 M0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL res 7232 5664 M0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL res 7024 5440 M0
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 7024 5664 M0
SYMATTR InstName R46
SYMATTR Value 390
SYMBOL npn 6960 5568 M0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL res 6912 5664 M0
SYMATTR InstName R47
SYMATTR Value 120
SYMBOL res 7536 5440 M0
SYMATTR InstName R48
SYMATTR Value 5900
SYMBOL res 7232 5440 M0
SYMATTR InstName R49
SYMATTR Value 5900
SYMBOL res 6912 5440 M0
SYMATTR InstName R50
SYMATTR Value 5900
SYMBOL cap 6976 5888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 12n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 7648 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 7360 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 7024 5600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL pnp 9008 5344 R180
SYMATTR InstName Q5
SYMATTR Value 2SA1579
SYMBOL res 8880 5072 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 8976 5072 R0
SYMATTR InstName R4
SYMATTR Value 330
SYMBOL pnp 6480 5344 M180
SYMATTR InstName Q7
SYMATTR Value 2SA1579
SYMBOL res 6608 5072 M0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 6512 5072 M0
SYMATTR InstName R7
SYMATTR Value 330
TEXT 7520 5928 Left 4 ;Voltage Amplifier Stage
TEXT 7648 4248 Left 4 ;Input Stage
TEXT 8040 4536 Left 4 ;Feedback
TEXT 6912 5120 Right 4 ;Current Source
TEXT 8864 5128 Right 4 ;Current Source
TEXT 7176 4552 Left 4 ;Input
