Version 4
SHEET 1 2464 1960
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL cap 704 320 R0
SYMATTR InstName C3
SYMATTR Value 500n
SYMBOL res 1104 -320 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pnp 1200 -160 M180
SYMATTR InstName Q1
SYMATTR Value BC857C
SYMBOL npn -768 -192 M0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -688 -304 M0
SYMATTR InstName R4
SYMATTR Value 500
SYMBOL res -688 -96 M0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -816 -320 M0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pnp -912 -160 R180
SYMATTR InstName Q3
SYMATTR Value BC857C
SYMBOL npn 1328 -368 R0
SYMATTR InstName Q4
SYMATTR Value BC547C
SYMBOL npn 1472 -320 R0
SYMATTR InstName Q5
SYMATTR Value Qmj21194
SYMBOL npn 1632 -272 R0
SYMATTR InstName Q13
SYMATTR Value Qmj21194
SYMBOL npn 1776 -272 R0
SYMATTR InstName Q14
SYMATTR Value Qmj21194
SYMBOL npn 1920 -272 R0
SYMATTR InstName Q15
SYMATTR Value Qmj21194
SYMBOL pnp 1328 288 M180
SYMATTR InstName Q16
SYMATTR Value BC857C
SYMBOL pnp 1472 240 M180
SYMATTR InstName Q17
SYMATTR Value Qmj21193
SYMBOL pnp 1632 192 M180
SYMATTR InstName Q18
SYMATTR Value Qmj21193
SYMBOL pnp 1776 192 M180
SYMATTR InstName Q19
SYMATTR Value Qmj21193
SYMBOL pnp 1920 192 M180
SYMATTR InstName Q27
SYMATTR Value Qmj21193
SYMBOL res 1968 -160 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 1968 -16 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 1824 -160 R0
SYMATTR InstName R7
SYMATTR Value 0.1
SYMBOL res 1680 -160 R0
SYMATTR InstName R8
SYMATTR Value 0.1
SYMBOL res 1824 -16 R0
SYMATTR InstName R9
SYMATTR Value 0.1
SYMBOL res 1680 -16 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 1568 -96 R0
SYMATTR InstName R11
SYMATTR Value 180
SYMBOL res 1424 -96 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn -1040 -368 M0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL npn -1184 -320 M0
SYMATTR InstName Q8
SYMATTR Value Qmj21194
SYMBOL npn -1344 -272 M0
SYMATTR InstName Q9
SYMATTR Value Qmj21194
SYMBOL npn -1488 -272 M0
SYMATTR InstName Q10
SYMATTR Value Qmj21194
SYMBOL npn -1632 -272 M0
SYMATTR InstName Q11
SYMATTR Value Qmj21194
SYMBOL pnp -1040 288 R180
SYMATTR InstName Q12
SYMATTR Value BC857C
SYMBOL pnp -1184 240 R180
SYMATTR InstName Q28
SYMATTR Value Qmj21193
SYMBOL pnp -1344 192 R180
SYMATTR InstName Q29
SYMATTR Value Qmj21193
SYMBOL pnp -1488 192 R180
SYMATTR InstName Q30
SYMATTR Value Qmj21193
SYMBOL pnp -1632 192 R180
SYMATTR InstName Q31
SYMATTR Value Qmj21193
SYMBOL res -1680 -160 M0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMBOL res -1680 -16 M0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res -1536 -160 M0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res -1392 -160 M0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res -1536 -16 M0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL res -1392 -16 M0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res -1280 -96 M0
SYMATTR InstName R20
SYMATTR Value 180
SYMBOL res -1136 -96 M0
SYMATTR InstName R21
SYMATTR Value 330
SYMBOL res 976 -576 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL pnp -640 -368 R180
SYMATTR InstName Q33
SYMATTR Value BC857C
SYMBOL res -688 -576 M0
SYMATTR InstName R42
SYMATTR Value 200
SYMBOL res 928 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 12k
SYMBOL res -640 -432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 12k
SYMBOL cap -608 -336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 500p
SYMBOL cap 896 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 500p
SYMBOL npn -16 176 M0
SYMATTR InstName Q25
SYMATTR Value BC547C
SYMBOL npn -288 176 R0
SYMATTR InstName Q32
SYMATTR Value BC547C
SYMBOL res -64 -128 M0
SYMATTR InstName R39
SYMATTR Value 250
SYMBOL npn -96 464 M0
SYMATTR InstName Q34
SYMATTR Value BC847C
SYMBOL res -208 -128 M0
SYMATTR InstName R40
SYMATTR Value 250
SYMBOL res -80 272 M0
SYMATTR InstName R41
SYMATTR Value 30
SYMBOL res -192 272 M0
SYMATTR InstName R43
SYMATTR Value 30
SYMBOL res 304 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL res 144 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 50k
SYMBOL res -560 208 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 500k
SYMBOL res -368 208 M0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap -368 320 M0
SYMATTR InstName C8
SYMATTR Value 500n
SYMBOL cap -16 304 R0
SYMATTR InstName C4
SYMATTR Value 250p
SYMBOL res 32 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 200k
SYMBOL res -336 256 R0
SYMATTR InstName R47
SYMATTR Value 5k
TEXT -920 -744 Left 2 !.inc 'TL084.301'
TEXT 2168 144 Left 2 ;Current Source
TEXT -928 -720 Left 2 !.inc 'TIP41C.LIB'
TEXT -2008 632 Left 2 !;ac dec 1000000 1 100meg
TEXT -1096 728 Left 2 !..fourier 1000 V(1, 2)
TEXT -2120 736 Left 2 !.tran 0 15m 5m 1e-6
TEXT -928 -696 Left 2 !.inc 'TIP42C.LIB'
TEXT 120 -664 Left 2 ;Load
TEXT -928 -672 Left 2 !.inc 'MJ21194.LIB'
TEXT -928 -648 Left 2 !.inc 'MJ21193.LIB'
TEXT -928 -624 Left 2 !.inc 'MPSA42.LIB'
TEXT -928 -568 Left 2 !.inc 'MJE350.LIB'
RECTANGLE Normal 2432 128 2160 -288 2
RECTANGLE Normal 208 -528 96 -640 2
