Version 4
SHEET 1 16980 7392
WIRE 9936 2688 9936 2512
WIRE 10080 2688 10080 2512
WIRE 10240 2688 10240 2512
WIRE 10400 2688 10400 2512
WIRE 10544 2688 10544 2512
WIRE 8304 2704 8304 2672
WIRE 5136 2736 4992 2736
WIRE 5296 2736 5136 2736
WIRE 5456 2736 5296 2736
WIRE 5600 2736 5456 2736
WIRE 5760 2736 5600 2736
WIRE 5904 2736 5760 2736
WIRE 6048 2736 5904 2736
WIRE 6096 2736 6048 2736
WIRE 6144 2736 6096 2736
WIRE 6464 2736 6320 2736
WIRE 6592 2736 6592 2640
WIRE 6592 2736 6464 2736
WIRE 8896 2736 8896 2640
WIRE 9024 2736 8896 2736
WIRE 9168 2736 9024 2736
WIRE 9376 2736 9328 2736
WIRE 9424 2736 9376 2736
WIRE 9568 2736 9424 2736
WIRE 9712 2736 9568 2736
WIRE 9872 2736 9712 2736
WIRE 10016 2736 9872 2736
WIRE 10176 2736 10016 2736
WIRE 10336 2736 10176 2736
WIRE 10480 2736 10336 2736
WIRE 6464 2752 6464 2736
WIRE 9024 2752 9024 2736
WIRE 6592 2768 6592 2736
WIRE 8896 2768 8896 2736
WIRE 6320 2800 6320 2736
WIRE 7520 2800 7488 2800
WIRE 7632 2800 7632 2752
WIRE 7632 2800 7600 2800
WIRE 7664 2800 7632 2800
WIRE 7728 2800 7728 2752
WIRE 7728 2800 7696 2800
WIRE 7792 2800 7728 2800
WIRE 7888 2800 7792 2800
WIRE 8304 2800 8304 2784
WIRE 9168 2800 9168 2736
WIRE 4928 2816 4928 2784
WIRE 5072 2816 5072 2784
WIRE 5232 2816 5232 2784
WIRE 5392 2816 5392 2784
WIRE 5536 2816 5536 2784
WIRE 5696 2816 5696 2784
WIRE 5840 2816 5840 2784
WIRE 5984 2816 5984 2784
WIRE 7792 2816 7792 2800
WIRE 8480 2816 8480 2720
WIRE 8576 2816 8480 2816
WIRE 9488 2816 9488 2784
WIRE 9632 2816 9632 2784
WIRE 9776 2816 9776 2784
WIRE 9936 2816 9936 2784
WIRE 10080 2816 10080 2784
WIRE 10240 2816 10240 2784
WIRE 10400 2816 10400 2784
WIRE 10544 2816 10544 2784
WIRE 7664 2832 7664 2800
WIRE 7696 2832 7696 2800
WIRE 7888 2832 7888 2800
WIRE 6464 2848 6464 2832
WIRE 6464 2848 6384 2848
WIRE 6928 2848 6928 2400
WIRE 6928 2848 6816 2848
WIRE 9024 2848 9024 2832
WIRE 9104 2848 9024 2848
WIRE 6464 2864 6464 2848
WIRE 9024 2864 9024 2848
WIRE 6096 2880 6096 2736
WIRE 6240 2880 6240 2688
WIRE 7488 2880 7488 2800
WIRE 9232 2880 9232 2688
WIRE 9376 2880 9376 2736
WIRE 6752 2896 6752 2880
WIRE 6752 2896 6640 2896
WIRE 6544 2912 6528 2912
WIRE 6592 2912 6592 2848
WIRE 6592 2912 6544 2912
WIRE 8896 2912 8896 2848
WIRE 8944 2912 8896 2912
WIRE 8960 2912 8944 2912
WIRE 4928 2928 4928 2896
WIRE 4928 2928 4432 2928
WIRE 5072 2928 5072 2896
WIRE 5072 2928 4928 2928
WIRE 5232 2928 5232 2896
WIRE 5232 2928 5072 2928
WIRE 5392 2928 5392 2896
WIRE 5392 2928 5232 2928
WIRE 5536 2928 5536 2896
WIRE 5536 2928 5392 2928
WIRE 5696 2928 5696 2896
WIRE 5696 2928 5536 2928
WIRE 5840 2928 5840 2896
WIRE 5840 2928 5696 2928
WIRE 5984 2928 5984 2896
WIRE 5984 2928 5840 2928
WIRE 6544 2928 6544 2912
WIRE 7680 2928 7680 2896
WIRE 7792 2928 7792 2896
WIRE 7792 2928 7680 2928
WIRE 7888 2928 7888 2896
WIRE 7888 2928 7792 2928
WIRE 8768 2928 8768 2912
WIRE 8768 2928 8656 2928
WIRE 8944 2928 8944 2912
WIRE 9488 2928 9488 2896
WIRE 9632 2928 9632 2896
WIRE 9632 2928 9488 2928
WIRE 9776 2928 9776 2896
WIRE 9776 2928 9632 2928
WIRE 9936 2928 9936 2896
WIRE 9936 2928 9776 2928
WIRE 10080 2928 10080 2896
WIRE 10080 2928 9936 2928
WIRE 10240 2928 10240 2896
WIRE 10240 2928 10080 2928
WIRE 10400 2928 10400 2896
WIRE 10400 2928 10240 2928
WIRE 10544 2928 10544 2896
WIRE 10544 2928 10400 2928
WIRE 10688 2928 10544 2928
WIRE 4928 2960 4928 2928
WIRE 5072 2960 5072 2928
WIRE 5232 2960 5232 2928
WIRE 5392 2960 5392 2928
WIRE 5536 2960 5536 2928
WIRE 5696 2960 5696 2928
WIRE 5840 2960 5840 2928
WIRE 5984 2960 5984 2928
WIRE 6752 2960 6752 2896
WIRE 6816 2960 6816 2848
WIRE 6928 2960 6816 2960
WIRE 7040 2960 7040 2816
WIRE 9488 2960 9488 2928
WIRE 9632 2960 9632 2928
WIRE 9776 2960 9776 2928
WIRE 9936 2960 9936 2928
WIRE 10080 2960 10080 2928
WIRE 10240 2960 10240 2928
WIRE 10400 2960 10400 2928
WIRE 10544 2960 10544 2928
WIRE 8384 2976 8384 2832
WIRE 7408 2992 7392 2992
WIRE 7520 2992 7488 2992
WIRE 7568 2992 7520 2992
WIRE 7824 2992 7792 2992
WIRE 7936 2992 7904 2992
WIRE 8576 2992 8576 2816
WIRE 8576 2992 8496 2992
WIRE 8592 2992 8576 2992
WIRE 8768 2992 8768 2928
WIRE 6928 3008 6928 2960
WIRE 7568 3008 7568 2992
WIRE 6320 3024 6320 2896
WIRE 6464 3024 6464 2960
WIRE 6464 3024 6320 3024
WIRE 6544 3024 6544 3008
WIRE 6544 3024 6464 3024
WIRE 8496 3024 8496 2992
WIRE 8944 3024 8944 3008
WIRE 9024 3024 9024 2960
WIRE 9024 3024 8944 3024
WIRE 9168 3024 9168 2896
WIRE 9168 3024 9024 3024
WIRE 4928 3056 4928 3040
WIRE 5072 3056 5072 3040
WIRE 5232 3056 5232 3040
WIRE 5392 3056 5392 3040
WIRE 5536 3056 5536 3040
WIRE 5696 3056 5696 3040
WIRE 5840 3056 5840 3040
WIRE 5984 3056 5984 3040
WIRE 6752 3056 6752 3040
WIRE 7040 3056 7040 3040
WIRE 7040 3056 6992 3056
WIRE 7088 3056 7040 3056
WIRE 7296 3056 7152 3056
WIRE 9488 3056 9488 3040
WIRE 9632 3056 9632 3040
WIRE 9776 3056 9776 3040
WIRE 9936 3056 9936 3040
WIRE 10080 3056 10080 3040
WIRE 10240 3056 10240 3040
WIRE 10400 3056 10400 3040
WIRE 10544 3056 10544 3040
WIRE 7392 3072 7392 2992
WIRE 7424 3072 7392 3072
WIRE 7520 3072 7520 2992
WIRE 7520 3072 7488 3072
WIRE 7792 3072 7792 2992
WIRE 7824 3072 7792 3072
WIRE 7936 3072 7936 2992
WIRE 7936 3072 7888 3072
WIRE 8272 3072 8128 3072
WIRE 8384 3072 8384 3056
WIRE 8384 3072 8336 3072
WIRE 8432 3072 8384 3072
WIRE 6640 3088 6640 2896
WIRE 6704 3088 6640 3088
WIRE 8768 3088 8768 3072
WIRE 5136 3104 4992 3104
WIRE 5296 3104 5136 3104
WIRE 5456 3104 5296 3104
WIRE 5600 3104 5456 3104
WIRE 5760 3104 5600 3104
WIRE 5904 3104 5760 3104
WIRE 6048 3104 5904 3104
WIRE 6096 3104 6096 2960
WIRE 6096 3104 6048 3104
WIRE 6144 3104 6096 3104
WIRE 6816 3104 6816 2960
WIRE 7568 3104 7568 3088
WIRE 9376 3104 9376 2960
WIRE 9376 3104 9328 3104
WIRE 9424 3104 9376 3104
WIRE 9568 3104 9424 3104
WIRE 9712 3104 9568 3104
WIRE 9872 3104 9712 3104
WIRE 10016 3104 9872 3104
WIRE 10176 3104 10016 3104
WIRE 10336 3104 10176 3104
WIRE 10480 3104 10336 3104
WIRE 8656 3120 8656 2928
WIRE 8720 3120 8656 3120
WIRE 6240 3152 6240 2960
WIRE 6240 3152 6208 3152
WIRE 6288 3152 6240 3152
WIRE 6928 3152 6928 3104
WIRE 7040 3152 7040 3056
WIRE 9232 3152 9232 2960
WIRE 9232 3152 9184 3152
WIRE 9264 3152 9232 3152
WIRE 8384 3168 8384 3072
WIRE 8496 3168 8496 3120
WIRE 7520 3184 7520 3072
WIRE 7520 3184 7488 3184
WIRE 7584 3184 7568 3184
WIRE 7680 3184 7680 2928
WIRE 7680 3184 7664 3184
WIRE 7696 3184 7680 3184
WIRE 7792 3184 7792 3072
WIRE 7792 3184 7776 3184
WIRE 7840 3184 7792 3184
WIRE 6544 3200 6544 3024
WIRE 6544 3200 6352 3200
WIRE 6656 3200 6544 3200
WIRE 6752 3200 6752 3152
WIRE 6752 3200 6656 3200
WIRE 6816 3200 6816 3184
WIRE 6816 3200 6752 3200
WIRE 7296 3200 7296 3056
WIRE 7392 3200 7392 3072
WIRE 7392 3200 7296 3200
WIRE 7424 3200 7392 3200
WIRE 7936 3200 7936 3072
WIRE 7936 3200 7904 3200
WIRE 8128 3200 8128 3072
WIRE 8128 3200 7936 3200
WIRE 8592 3200 8592 2992
WIRE 8608 3200 8592 3200
WIRE 8768 3200 8768 3184
WIRE 8768 3200 8688 3200
WIRE 8896 3200 8768 3200
WIRE 8944 3200 8944 3024
WIRE 8944 3200 8896 3200
WIRE 9120 3200 8944 3200
WIRE 7568 3216 7568 3184
WIRE 7568 3216 7488 3216
WIRE 7840 3216 7792 3216
WIRE 7568 3232 7568 3216
WIRE 7792 3232 7792 3216
WIRE 6544 3248 6544 3200
WIRE 6928 3264 6928 3232
WIRE 7040 3264 7040 3232
WIRE 7040 3264 6928 3264
WIRE 8944 3264 8944 3200
WIRE 8384 3280 8384 3248
WIRE 8448 3280 8384 3280
WIRE 8496 3280 8496 3248
WIRE 8496 3280 8448 3280
WIRE 6656 3328 6656 3200
WIRE 7120 3328 6656 3328
WIRE 7296 3328 7296 3200
WIRE 7296 3328 7184 3328
WIRE 7568 3328 7568 3312
WIRE 7792 3328 7792 3312
WIRE 8128 3328 8128 3200
WIRE 8512 3328 8128 3328
WIRE 8896 3328 8896 3200
WIRE 8896 3328 8576 3328
WIRE 4928 3360 4928 3152
WIRE 4928 3360 4624 3360
WIRE 5072 3360 5072 3152
WIRE 5072 3360 4928 3360
WIRE 5232 3360 5232 3152
WIRE 5232 3360 5072 3360
WIRE 5392 3360 5392 3152
WIRE 5392 3360 5232 3360
WIRE 5536 3360 5536 3152
WIRE 5536 3360 5392 3360
WIRE 5696 3360 5696 3152
WIRE 5696 3360 5536 3360
WIRE 5840 3360 5840 3152
WIRE 5840 3360 5696 3360
WIRE 5984 3360 5984 3152
WIRE 5984 3360 5840 3360
WIRE 6144 3360 6144 3200
WIRE 6144 3360 5984 3360
WIRE 6288 3360 6288 3248
WIRE 6288 3360 6144 3360
WIRE 6544 3360 6544 3328
WIRE 6544 3360 6288 3360
WIRE 8944 3360 8944 3344
WIRE 9184 3360 9184 3248
WIRE 9184 3360 8944 3360
WIRE 9328 3360 9328 3200
WIRE 9328 3360 9184 3360
WIRE 9488 3360 9488 3152
WIRE 9488 3360 9328 3360
WIRE 9632 3360 9632 3152
WIRE 9632 3360 9488 3360
WIRE 9776 3360 9776 3152
WIRE 9776 3360 9632 3360
WIRE 9936 3360 9936 3152
WIRE 9936 3360 9776 3360
WIRE 10080 3360 10080 3152
WIRE 10080 3360 9936 3360
WIRE 10240 3360 10240 3152
WIRE 10240 3360 10080 3360
WIRE 10400 3360 10400 3152
WIRE 10400 3360 10240 3360
WIRE 10544 3360 10544 3152
WIRE 10544 3360 10400 3360
WIRE 4432 3536 4432 2928
WIRE 7568 3536 7568 3472
WIRE 7568 3536 4432 3536
WIRE 7632 3536 7568 3536
WIRE 7648 3536 7632 3536
WIRE 7744 3536 7728 3536
WIRE 7808 3536 7808 3472
WIRE 7808 3536 7744 3536
WIRE 10688 3536 10688 2928
WIRE 10688 3536 7808 3536
WIRE 7632 3568 7632 3536
WIRE 7744 3568 7744 3536
WIRE 7632 3680 7632 3648
WIRE 7744 3680 7744 3648
WIRE 7632 3760 7632 3680
WIRE 7744 3760 7744 3680
WIRE 7520 3888 7488 3888
WIRE 7632 3888 7632 3840
WIRE 7632 3888 7600 3888
WIRE 7664 3888 7632 3888
WIRE 7744 3888 7744 3840
WIRE 7744 3888 7696 3888
WIRE 7792 3888 7744 3888
WIRE 7792 3904 7792 3888
WIRE 7664 3920 7664 3888
WIRE 7696 3920 7696 3888
WIRE 8064 3984 8064 3968
WIRE 10880 3984 10880 2384
WIRE 10880 3984 8064 3984
WIRE 7488 4016 7488 3888
WIRE 7680 4016 7680 3984
WIRE 7792 4016 7792 3984
WIRE 7792 4016 7680 4016
WIRE 7680 4048 7680 4016
WIRE 8064 4048 8064 3984
WIRE 8064 4048 7680 4048
WIRE 7536 4208 4832 4208
WIRE 7664 4208 7536 4208
WIRE 7872 4208 7744 4208
WIRE 10560 4208 7872 4208
WIRE 7872 4304 7872 4208
WIRE 8496 4304 7872 4304
WIRE 7536 4352 7536 4208
WIRE 8448 4352 7536 4352
WIRE 6544 4544 6416 4544
WIRE 6720 4544 6544 4544
WIRE 6832 4544 6720 4544
WIRE 8672 4544 8560 4544
WIRE 8848 4544 8672 4544
WIRE 8976 4544 8848 4544
WIRE 7712 4560 7712 4496
WIRE 7712 4560 7616 4560
WIRE 7808 4560 7712 4560
WIRE 7616 4592 7616 4560
WIRE 7808 4592 7808 4560
WIRE 7984 4608 7952 4608
WIRE 8096 4608 8064 4608
WIRE 7168 4624 7056 4624
WIRE 7376 4624 7232 4624
WIRE 8096 4672 8096 4608
WIRE 8128 4672 8096 4672
WIRE 8288 4672 8208 4672
WIRE 8336 4672 8288 4672
WIRE 8448 4672 8448 4352
WIRE 8448 4672 8416 4672
WIRE 7616 4688 7616 4672
WIRE 7616 4688 7520 4688
WIRE 7808 4688 7808 4672
WIRE 7904 4688 7808 4688
WIRE 8288 4688 8288 4672
WIRE 6544 4704 6544 4544
WIRE 6720 4704 6720 4544
WIRE 8672 4704 8672 4544
WIRE 8848 4704 8848 4544
WIRE 7616 4720 7616 4688
WIRE 7808 4720 7808 4688
WIRE 8032 4736 8032 4704
WIRE 6960 4752 6928 4752
WIRE 7056 4752 7056 4624
WIRE 7056 4752 7040 4752
WIRE 7088 4752 7056 4752
WIRE 7200 4752 7168 4752
WIRE 7248 4752 7200 4752
WIRE 8096 4752 8096 4672
WIRE 8096 4752 8064 4752
WIRE 7376 4768 7376 4624
WIRE 7376 4768 7312 4768
WIRE 7392 4768 7376 4768
WIRE 7488 4768 7456 4768
WIRE 7552 4768 7488 4768
WIRE 7952 4768 7952 4608
WIRE 7952 4768 7872 4768
WIRE 8000 4768 7952 4768
WIRE 7248 4784 7232 4784
WIRE 8096 4784 8064 4784
WIRE 8288 4784 8288 4768
WIRE 6720 4800 6720 4768
WIRE 6928 4800 6928 4752
WIRE 7200 4800 7200 4752
WIRE 8672 4800 8672 4768
WIRE 7488 4816 7488 4768
WIRE 7232 4832 7232 4784
WIRE 7376 4832 7376 4768
WIRE 7376 4832 7232 4832
WIRE 6544 4848 6544 4784
WIRE 8096 4848 8096 4784
WIRE 8128 4848 8096 4848
WIRE 8288 4848 8208 4848
WIRE 8336 4848 8288 4848
WIRE 8496 4848 8496 4304
WIRE 8496 4848 8416 4848
WIRE 8848 4848 8848 4784
WIRE 8096 4864 8096 4848
WIRE 8288 4864 8288 4848
WIRE 6720 4896 6720 4864
WIRE 6720 4896 6608 4896
WIRE 8672 4896 8672 4864
WIRE 8784 4896 8672 4896
WIRE 7616 4912 7616 4816
WIRE 7632 4912 7616 4912
WIRE 7808 4912 7808 4816
WIRE 7808 4912 7792 4912
WIRE 6720 4928 6720 4896
WIRE 6928 4928 6928 4880
WIRE 7200 4928 7200 4864
WIRE 7488 4928 7488 4896
WIRE 8672 4928 8672 4896
WIRE 7712 4960 7712 4912
WIRE 8096 4976 8096 4944
WIRE 8288 4976 8288 4944
WIRE 6832 5008 6832 4544
WIRE 6976 5008 6832 5008
WIRE 7152 5008 6976 5008
WIRE 8416 5008 8240 5008
WIRE 8560 5008 8560 4544
WIRE 8560 5008 8416 5008
WIRE 6720 5024 6720 5008
WIRE 8672 5024 8672 5008
WIRE 5056 5056 4928 5056
WIRE 5200 5056 5056 5056
WIRE 5360 5056 5200 5056
WIRE 5520 5056 5360 5056
WIRE 5664 5056 5520 5056
WIRE 5824 5056 5664 5056
WIRE 5968 5056 5824 5056
WIRE 6112 5056 5968 5056
WIRE 6272 5056 6112 5056
WIRE 6416 5056 6416 4544
WIRE 6416 5056 6272 5056
WIRE 6976 5056 6976 5008
WIRE 7152 5056 7152 5008
WIRE 8240 5056 8240 5008
WIRE 8416 5056 8416 5008
WIRE 8976 5056 8976 4544
WIRE 9120 5056 8976 5056
WIRE 9280 5056 9120 5056
WIRE 9424 5056 9280 5056
WIRE 9568 5056 9424 5056
WIRE 9728 5056 9568 5056
WIRE 9872 5056 9728 5056
WIRE 10032 5056 9872 5056
WIRE 10192 5056 10032 5056
WIRE 10336 5056 10192 5056
WIRE 10464 5056 10336 5056
WIRE 7520 5072 7520 4688
WIRE 7664 5072 7520 5072
WIRE 7712 5072 7712 5040
WIRE 7904 5072 7904 4688
WIRE 7904 5072 7760 5072
WIRE 6416 5136 6416 5056
WIRE 8976 5136 8976 5056
WIRE 7152 5152 7152 5120
WIRE 8240 5152 8240 5120
WIRE 6272 5184 6272 5056
WIRE 6480 5184 6464 5184
WIRE 6544 5184 6544 4944
WIRE 6544 5184 6480 5184
WIRE 6704 5184 6544 5184
WIRE 8848 5184 8848 4944
WIRE 8848 5184 8688 5184
WIRE 8912 5184 8848 5184
WIRE 8928 5184 8912 5184
WIRE 9120 5184 9120 5056
WIRE 6976 5200 6976 5136
WIRE 8416 5200 8416 5136
WIRE 7664 5216 7664 5072
WIRE 7760 5216 7760 5072
WIRE 5056 5232 5056 5056
WIRE 5200 5232 5200 5056
WIRE 5360 5232 5360 5056
WIRE 5520 5232 5520 5056
WIRE 5664 5232 5664 5056
WIRE 5824 5232 5824 5056
WIRE 5968 5232 5968 5056
WIRE 6112 5232 6112 5056
WIRE 6368 5232 6336 5232
WIRE 6416 5232 6368 5232
WIRE 9024 5232 8976 5232
WIRE 9056 5232 9024 5232
WIRE 9280 5232 9280 5056
WIRE 9424 5232 9424 5056
WIRE 9568 5232 9568 5056
WIRE 9728 5232 9728 5056
WIRE 9872 5232 9872 5056
WIRE 10032 5232 10032 5056
WIRE 10192 5232 10192 5056
WIRE 10336 5232 10336 5056
WIRE 7152 5248 7152 5216
WIRE 7152 5248 7040 5248
WIRE 8240 5248 8240 5216
WIRE 8352 5248 8240 5248
WIRE 5264 5280 5120 5280
WIRE 5424 5280 5264 5280
WIRE 5584 5280 5424 5280
WIRE 5728 5280 5584 5280
WIRE 5888 5280 5728 5280
WIRE 6032 5280 5888 5280
WIRE 6176 5280 6032 5280
WIRE 6224 5280 6176 5280
WIRE 6272 5280 6224 5280
WIRE 6576 5280 6432 5280
WIRE 6704 5280 6704 5184
WIRE 6704 5280 6576 5280
WIRE 7152 5280 7152 5248
WIRE 8240 5280 8240 5248
WIRE 8688 5280 8688 5184
WIRE 8816 5280 8688 5280
WIRE 8960 5280 8816 5280
WIRE 9168 5280 9120 5280
WIRE 9216 5280 9168 5280
WIRE 9360 5280 9216 5280
WIRE 9504 5280 9360 5280
WIRE 9664 5280 9504 5280
WIRE 9808 5280 9664 5280
WIRE 9968 5280 9808 5280
WIRE 10128 5280 9968 5280
WIRE 10272 5280 10128 5280
WIRE 6576 5296 6576 5280
WIRE 8816 5296 8816 5280
WIRE 6704 5312 6704 5280
WIRE 8688 5312 8688 5280
WIRE 6432 5344 6432 5280
WIRE 8960 5344 8960 5280
WIRE 5056 5360 5056 5328
WIRE 5200 5360 5200 5328
WIRE 5360 5360 5360 5328
WIRE 5520 5360 5520 5328
WIRE 5664 5360 5664 5328
WIRE 5824 5360 5824 5328
WIRE 5968 5360 5968 5328
WIRE 6112 5360 6112 5328
WIRE 7552 5360 7520 5360
WIRE 7664 5360 7664 5296
WIRE 7664 5360 7632 5360
WIRE 7696 5360 7664 5360
WIRE 7760 5360 7760 5296
WIRE 7760 5360 7728 5360
WIRE 7824 5360 7760 5360
WIRE 7920 5360 7824 5360
WIRE 9280 5360 9280 5328
WIRE 9424 5360 9424 5328
WIRE 9568 5360 9568 5328
WIRE 9728 5360 9728 5328
WIRE 9872 5360 9872 5328
WIRE 10032 5360 10032 5328
WIRE 10192 5360 10192 5328
WIRE 10336 5360 10336 5328
WIRE 7152 5376 7152 5360
WIRE 7824 5376 7824 5360
WIRE 8240 5376 8240 5360
WIRE 6576 5392 6576 5376
WIRE 6576 5392 6496 5392
WIRE 7696 5392 7696 5360
WIRE 7728 5392 7728 5360
WIRE 7920 5392 7920 5360
WIRE 8816 5392 8816 5376
WIRE 8896 5392 8816 5392
WIRE 6576 5408 6576 5392
WIRE 8816 5408 8816 5392
WIRE 6224 5424 6224 5280
WIRE 6368 5424 6368 5232
WIRE 9024 5424 9024 5232
WIRE 9168 5424 9168 5280
WIRE 7200 5440 7136 5440
WIRE 7520 5440 7520 5360
WIRE 8256 5440 8192 5440
WIRE 6656 5456 6640 5456
WIRE 6704 5456 6704 5392
WIRE 6704 5456 6656 5456
WIRE 8688 5456 8688 5392
WIRE 8736 5456 8688 5456
WIRE 8752 5456 8736 5456
WIRE 4832 5472 4832 4208
WIRE 5056 5472 5056 5440
WIRE 5056 5472 4832 5472
WIRE 5200 5472 5200 5440
WIRE 5200 5472 5056 5472
WIRE 5360 5472 5360 5440
WIRE 5360 5472 5200 5472
WIRE 5520 5472 5520 5440
WIRE 5520 5472 5360 5472
WIRE 5664 5472 5664 5440
WIRE 5664 5472 5520 5472
WIRE 5824 5472 5824 5440
WIRE 5824 5472 5664 5472
WIRE 5968 5472 5968 5440
WIRE 5968 5472 5824 5472
WIRE 6112 5472 6112 5440
WIRE 6112 5472 5968 5472
WIRE 6656 5472 6656 5456
WIRE 6784 5472 6784 5424
WIRE 6880 5472 6784 5472
WIRE 8608 5472 8608 5424
WIRE 8608 5472 8512 5472
WIRE 8736 5472 8736 5456
